課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Advertising and E-commerce on TikTok,4.7 out of 5 stars,60 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advertising-and-ecommerce-on-tiktok,2 modules,"Advertising, Campaign Management, Advertising Campaigns, Marketing, TikTok, Digital Media Strategy, E-Commerce, Web Analytics, Social Media Marketing, Performance Metric, Marketing Strategies, Market Analysis, Performance Measurement, Digital Advertising, Performance Analysis, Marketing Analytics, Content Performance Analysis",Advertising & Ecommerce Opportunities on TikTok | Measure and Optimize,Anke Audenaert
Advanced Business Analytics Capstone,4.3 out of 5 stars,84 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-analytics-business-capstone,4 modules,"Analytics, Advanced Analytics, Predictive Modeling, Data Presentation, Predictive Analytics, Business Analytics, Statistical Modeling, Data Manipulation, Regression Analysis, Data Cleansing, Business Communication, Financial Analysis, Data Analysis, Data Processing, Technical Communication",Module 1 - Understand the data and prepare your data for analysis | Module 2 - Perform predictive analytics tasks | Module 3 - Provide suggestions on how to allocate investment funds using prescriptive analytics tools | Module 4  -  Present your analytics results to your clients,"Manuel Laguna, Dan Zhang, David Torgerson, University of Colorado Boulder"
How Diffusion Models Work,4.6 out of 5 stars,262 reviews,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/how-diffusion-models-work-project,,"Jupyter, Generative AI, Artificial Neural Networks, Algorithms, Sampling (Statistics), Artificial Intelligence and Machine Learning (AI/ML), PyTorch (Machine Learning Library), Image Analysis",,Sharon Zhou
Basic Robotic Behaviors and Odometry,4.5 out of 5 stars,46 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/basic-robotic-behaviors-and-odometry,5 modules,"Mechanics, Control Systems, Automation, Simulation and Simulation Software, Python Programming, Algorithms, Linear Algebra, Artificial Intelligence, Estimation","Getting Started | Sensors and Actuators | Reactive Behaviors and State Machines | Coordinate Systems, Degrees of Freedom and Forward Kinematics | Localization with Odometry and Loop Closure","Nikolaus Correll, Alessandro Roncone, University of Colorado Boulder"
Generative AI for Sales Professionals,4.3 out of 5 stars,10 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/microsoft-copilot-for-sales,,"Sales Presentation, Customer Data Management, Revenue Forecasting, Sales, Microsoft Outlook, Microsoft Teams, Customer Engagement, Meeting Facilitation, Generative AI Agents, Customer Insights, Sales Strategy, Taking Meeting Minutes","Copilot for Sales | Customer Data, Analytics, and Segmentation | Beyond the Basics: Expand Your Copilot for Sales Expertise",
Expanding SEL,4.8 out of 5 stars,131 reviews,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/expanding-sel,5 modules,"Relationship Building, School Psychology, Mindfulness, Personal Development, Diversity Equity and Inclusion Initiatives, Cultural Responsiveness, Empowerment, Working With Children, Self-Awareness, Cultural Diversity, Social Skills, Empathy, Emotional Intelligence, Social Justice, Compassion, Behavior Management","Behavior Management and SEL | Culture, Context, and SEL | Examining ""Success"": Goals, Measurement, and Outcomes in SEL | Moving Forward: A Critical Examination of the Self Competencies | Moving Forward: A Critical Examination of the Social Competencies","Emily Claire Price, Ben Kirshner, University of Colorado Boulder"
Supply Chain Software Tools,4.7 out of 5 stars,56 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/supply-chain-software-tools,4 modules,"Predictive Analytics, Enterprise Resource Planning, Data Analysis Software, Demand Planning, Supply Chain Management, Data-Driven Decision-Making, Data Storage Technologies, Advanced Analytics, Data Management, Problem Solving, Business Technologies, Real Time Data, AI Personalization, Supply Chain Planning, Analytics, Inventory Management System, Data Analysis, Supply Chain Systems, Data Lakes, Forecasting",Emerging trends | Supply chain software and technologies | AI capabilities in supply chain analytics | Preparing for a job as a supply chain analyst,Unilever Team
An Introduction to Practical Deep Learning,4.3 out of 5 stars,149 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/intro-practical-deep-learning,,,,
"莊子─姿勢、意識與感情 (Zhuangzi─Posture, Awareness, and Sentiment)",4.9 out of 5 stars,213 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/zhuangzi,8 modules,"Critical Thinking, Composure, Adaptability, Ancient History, Resilience, Cultural Sensitivity, Emotional Intelligence, Self-Awareness, Mindfulness, Stress Management, Personal Development",ãéééããä¸ã | ãéééããäºã | ãé½ç©è«ããä¸ã | ãé½ç©è«ããäºã | ãé½ç©è«ããä¸ã | ãé½ç©è«ããåã | ãé¤çä¸»ããä¸ã | ãé¤çä¸»ããäºãããå»¶ä¼¸é±è®ã,National Taiwan University
AI Workflow: AI in Production,4.5 out of 5 stars,50 reviews,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ibm-ai-workflow-ai-production,4 modules,"IBM Cloud, Time Series Analysis and Forecasting, Python Programming, MLOps (Machine Learning Operations), Natural Language Processing, Application Deployment, Business Metrics, Unit Testing, Performance Analysis, Workflow Management, Containerization, Machine Learning, Data Science, Design Thinking, Continuous Monitoring",Feedback loops and Monitoring | Hands on with Openscale and Kubernetes | Capstone: Pulling it all together (Part 1) | Capstone: Pulling it all together (Part 2),"Mark J Grover, Ray Lopez, Ph.D."
SDV 101: Introduction to Software Defined Vehicles,4.8 out of 5 stars,17 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/sdv101,6 modules,"Virtualization, Software Development Life Cycle, Digital Transformation, Automation, Systems Architecture, Artificial Intelligence, Software Development, Software Architecture, Embedded Software",Welcome to the course | Essentials | Lessons Learned | Building Blocks | Implementation Strategies | The impact of AI,
Vibe Coding with Cursor AI,4.7 out of 5 stars,29 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/vibe-coding-with-cursor-ai,5 modules,"Integrated Development Environments, Web Development, Debugging, Code Review, Generative AI, Software Installation, Software Development, Software Development Tools, Artificial Intelligence, Application Development, Prompt Engineering, System Configuration, Web Development Tools",Introduction to Cursor AI | AI-Powered Development in Cursor | Debugging and Iteration with AI | Advanced Cursor Features | Bonus Module: Modern Context Protocol (MCP),Maham Codes
Vibe Coding with Cursor AI,4.7 out of 5 stars,29 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/vibe-coding-with-cursor-ai,5 modules,"Integrated Development Environments, Web Development, Debugging, Code Review, Generative AI, Software Installation, Software Development, Software Development Tools, Artificial Intelligence, Application Development, Prompt Engineering, System Configuration, Web Development Tools",Introduction to Cursor AI | AI-Powered Development in Cursor | Debugging and Iteration with AI | Advanced Cursor Features | Bonus Module: Modern Context Protocol (MCP),Maham Codes
Measurement and Analysis,4.7 out of 5 stars,49 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/measurement-and-analysis,4 modules,"Marketing Strategies, Social Media Campaigns, Keyword Research, Web Analytics, Advertising Campaigns, Search Engine Optimization, Value Propositions, A/B Testing, Digital Marketing, Marketing Analytics, Key Performance Indicators (KPIs), Social Media Strategy, Performance Analysis, Social Media Marketing, Google Analytics, Search Engine Marketing","Search Engine Marketing (SEM) & Search Engine Optimization (SEO) | Web analytics and tools | Social media platforms, analytics and monitoring tools | A/B testing & campaign performance reporting",Unilever Team
Data Analysis Using SQL,4.5 out of 5 stars,44 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/data-analysis-sql,5 modules,"SQL, Query Languages, Databases, Database Design, Database Management, Data Transformation, Data Integrity, Data Manipulation, Data Cleansing, MySQL Workbench, Relational Databases, Data Analysis",Introduction to Data Analysis using SQL | Data Analysis with SQL on a Single Table | Advanced functions on Single Tables in SQL | Analyzing Multiple Tables in SQL | CRUD Operations in SQL,"Analytics Vidhya, Fractal Analytics"
GenAI in Social Media Marketing,5 out of 5 stars,25 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-in-social-media-marketing,1 module,"Target Audience, Social Media Strategy, Business Marketing, Artificial Intelligence, Social Media, Facebook, Content Creation, Digital Marketing, Social Media Marketing, Generative AI",GenAI in Social Media Marketing,Anke Audenaert
Data Literacy – What is it and why does it matter?,4.7 out of 5 stars,181 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-literacy-what-is-it-and-why-does-it-matter,3 modules,"Personally Identifiable Information, Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Algorithms, Law, Regulation, and Compliance, Information Privacy, Journalism, Data-Driven Decision-Making, Data Security, Data Literacy, Big Data","Your Life as Data | Networked Data, Truth and Democracy | Data-driven Knowledge Production","Morten Misfeldt, Joanna Osiejewicz, Christian Igel, Floriana Gargiulo, Rasmus Helles, Irina Shklovski, Martin Loebl, Robin Engelhardt, Sergio Splendore, University of Copenhagen, University of Warsaw, University of Milan, Sorbonne University, Charles University, 4EU+ Alliance"
Healthcare Trends for Business Professionals,4.5 out of 5 stars,209 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/healthcare-trends-business-professionals,,"Care Management, Health Systems, Value Engineering, Decision Support Systems, Change Management, Business Process Automation, Health Care Administration, Payment Systems, Quality Improvement, Health Policy, Quality Assessment, Business Intelligence",Healthcare Consumerism and Implication for Care Delivery | Future Healthcare Payment Models | Evaluating the Quality of Healthcare Delivery | Business Application of Machine Learning and Artificial Intelligence in Healthcare,"George âRussâ Moran, Craig Johnson, Rina Vertes, Gary Young, Northeastern University"
Data Analysis with SQL: Inform a Business Decision,4.1 out of 5 stars,44 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/award-sales-incentive-bonuses-using-w3schools-sql-tool,,"Business Intelligence, Data Presentation, Databases, SQL, Query Languages, Business Analysis, Data Analysis",,"Judy Richardson, Coursera Project Network"
Inteligência Artificial Aplicada ao CRM,4.4 out of 5 stars,94 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/inteligencia-artificial-aplicada-ao-crm,,"Data Manipulation, R Programming, Predictive Analytics, Artificial Intelligence, Customer Data Management, Data Visualization, Customer Insights, Customer experience strategy (CX), Customer Engagement, Data Modeling, Data Mining, Data Structures","CRM, Dados e o Futuro Centrado no Cliente | IntroduÃ§Ã£o Ã  CiÃªncia e Engenharia de Dados | Ferramentas para CiÃªncia de Dados: IntroduÃ§Ã£o ao R | Fundamentos de IA Aplicados ao CRM","Anderson FranÃ§a, Beatriz Pimenta, FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o"
Strategy and Innovation for Agile Organizations,4.5 out of 5 stars,27 reviews,Intermediate · Specialization · 1 - 4 Weeks,https://www.coursera.org/specializations/strategy-innovation-agile-organizations,,"Innovation, Business Strategies, Technology Strategies, Operational Efficiency, Business Technologies, Agile Product Development, Customer Insights, Customer experience strategy (CX), Customer Engagement, Business Strategy, Market Opportunities, Strategic Thinking",Agile Strategy for Competitive Advantage | Customer-Centric Innovation | Digital Transformation for Agile Organizations,"Duke Corporate Education, Duke University"
Proactive Computer Security,4.7 out of 5 stars,260 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/proactive-computer-security,5 modules,"Cyber Security Assessment, Threat Detection, Security Testing, Open Web Application Security Project (OWASP), Security Strategy, Test Tools, Cyber Threat Intelligence, Vulnerability Scanning, Vulnerability Assessments, Security Management, Information Systems Security, Penetration Testing",Information Sharing and Threat Intelligence | Penetration Testing - Methodology | Common Pen Testing Tools | Proactive computer security management | Exploiting OWASP Top 20 Controls,"Greg Williams, University of Colorado System"
Personal Leadership Development Planning and Leading High Performing Teams,4.7 out of 5 stars,225 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/leadership-development-planning,6 modules,"Prioritization, Team Motivation, Leadership Development, Professional Development, Team Building, Personal Development, Goal Setting, People Development, Team Management, Leadership, Self-Awareness, Gap Analysis, Emotional Intelligence, Team Leadership",Module 0 - Welcome | Module 1 - Leadership Development Plan | Module 2 - Pro-active Performance Improvement and Goal Setting | Module 3 - Launching Creative Project Teams | Leadership Development Plan Writing Assignment | Module 4 - Creating a Motivating Team Environment,"David Van Kleeck, Rice University"
What Can AI Do for Marketing?,4.4 out of 5 stars,25 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/whatcanaidoformarketing,6 modules,"Automation, Customer experience improvement, Artificial Intelligence, Customer Data Management, Marketing Analytics, Algorithms, MarTech, Data-Driven Decision-Making, Marketing, Customer Insights, Marketing Strategies, Personalized Service, AI Personalization, Data Ethics, Marketing Effectiveness",AI in Marketing | Mapping the Customer Journey | Managing the Customer Journey | Assessing Impact | Opportunities for AI | Bias in the Machine,"David Schweidel, Emory University"
Introduction to Deep Learning for Computer Vision,4.9 out of 5 stars,10 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-deep-learning-computer-vision,4 modules,"Deep Learning, Matlab, Computer Vision, Data Processing, Classification And Regression Tree (CART), Performance Tuning, Machine Learning Methods, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Predictive Modeling, Image Analysis, Artificial Neural Networks",Introduction to Deep Learning with Images | Transfer Learning | Investigating Network Behavior | Final Project: Classifying the ASL Alphabet,"Mehdi Alemi, Amanda Wang, Matt Rich, Brandon Armstrong, Megan Thompson"
Critical Thinking: A Brain-Based Guide for the ChatGPT Era,4.8 out of 5 stars,109 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/critical-thinking,,"Innovation, ChatGPT, Cognitive flexibility, Open Mindset, Critical Thinking, Lifelong Learning, Independent Thinking, Systems Thinking, Curiosity, Deductive Reasoning, Social Sciences, Decision Making",Critical Thinking for Better Decisions in the ChatGPT Era | Think Critically: Deductive Reasoning and Mental Models | Critical Thinking & Logic: Real-World Skills | Rethinking Logic: Surprising Science of Critical Thinking,"Dr. Barbara Oakley, Dr. Terrence Sejnowski, Adam Trybus, Deep Teaching Solutions"
Certified Ethical Hacker (CEH) v.12,4.7 out of 5 stars,14 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-certified-ethical-hacker-ceh-v12,,"Cybersecurity, Threat Detection, Intrusion Detection and Prevention, Mobile Security, Wireless Networks, Cyber Attacks, Penetration Testing, Vulnerability Assessments, Open Web Application Security Project (OWASP), Network Security, MITRE ATT&CK Framework, Information Systems Security","Introduction to Ethical Hacking and Recon Techniques | System Hacking, Malware Threats, and Network Attacks | Advanced Network Attacks, Web Hacking, and Cryptography",Packt - Course Instructors
Motores gráficos en videojuegos: game engine,3.9 out of 5 stars,105 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/videojuegos-engine,4 modules,"Visualization (Computer Graphics), Video Game Development, Animations, C++ (Programming Language), Microsoft Visual Studio, Artificial Intelligence, User Interface (UI), Computer Programming Tools, Debugging, Computer Graphics, Application Development",IntroducciÃ³n a un motor 3D | Mallas 3D y FÃ­sica | AnimaciÃ³n esqueletal. Inteligencia Artificial | Billboards. Sonido. GUI,"Enric MartÃ­ GÃ²dia, Jordi Arnal Montoya, Universitat AutÃ²noma de Barcelona"
Fundamentals of Microsoft 365 Generative AI,4.8 out of 5 stars,10 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/fundamentals-of-microsoft-365-copilot,5 modules,"Business Ethics, Microsoft Copilot, Generative AI, Content Creation, Microsoft Word, Data Ethics, Microsoft 365, Prompt Engineering, Writing and Editing, Artificial Intelligence",Introduction to Microsoft 365 Copilot | Mastering prompt engineering | Information retrieval with Copilot | Content generation and modification in Word | Final project assessment: Fundamentals of Microsoft Copilot,
Cloud Machine Learning Engineering and MLOps,4.5 out of 5 stars,84 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/cloud-machine-learning-engineering-mlops-duke,3 modules,"Flask (Web Framework), Cloud API, Applied Machine Learning, Software Engineering, Application Programming Interface (API), Cloud Applications, Computer Vision, Microsoft Azure, Natural Language Processing, MLOps (Machine Learning Operations), Artificial Intelligence and Machine Learning (AI/ML), Continuous Delivery, Google Cloud Platform",Getting Started with Machine Learning Engineering | Using AutoML | Emerging Topics in Machine Learning,"Noah Gift, Duke University"
Social Media Analytics,4.2 out of 5 stars,10 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/social-media-analytics,,"Data Manipulation, Social Media, R Programming, Machine Learning, Data Visualization, Graph Theory, Statistical Analysis, Network Analysis, Data Literacy, Analytics, Text Mining, Data Storytelling",Social Network Analysis | Online Influence and Persuasion | Network Visualization and Intervention | Artificial Intelligence in Social Media Analytics,"Ian McCulloh, Johns Hopkins University"
Social Computing,4.2 out of 5 stars,8 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/social-computing,,"R Programming, Data Collection, Tensorflow, Machine Learning, Machine Learning Methods, Applied Machine Learning, Human Machine Interfaces, Graph Theory, Statistical Analysis, Network Analysis, Analytics, Trend Analysis",Introduction to Social Computing | Social Network Analysis | Training AI with Humans | Chatbots,"Ian McCulloh, Johns Hopkins University"
ChatGPT 4o for Beginners: Create Social Media Content,4.3 out of 5 stars,13 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/chatgpt-beginners,,"Social Media Content, Operational Efficiency, Brainstorming, ChatGPT, Quality Improvement, Artificial Intelligence, Content Creation, Prompt Engineering, Workflow Management, Generative AI",,"Jonathan âKyleâ Hobson, Coursera Project Network"
Build AI Apps with LangChain.js,4.7 out of 5 stars,23 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/build-ai-apps-with-langchain,4 modules,"Scalability, Generative AI, User Interface (UI), Maintainability, Application Performance Management, Artificial Intelligence, Prompt Engineering, Data Storage, Databases, Application Development","Build AI apps with LangChain JS | Core Functionality & Processing | Challenges, UI, and Finalization | Test your knowledge!",Tom Chant
The Complete LangChain & LLMs Guide,4.8 out of 5 stars,8 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-the-complete-langchain-llms-guide-ep8du,14 modules,"Document Management, Artificial Intelligence, Development Environment, Generative AI, Front-End Web Development, Application Development, Python Programming, OpenAI, Large Language Modeling, Natural Language Processing, Image Analysis, Prompt Engineering","Introduction | Development Environment Setup | LangChain and LLMs - Deep Dive | LangChain Prompts Template | LangChain Parsers | LangChain Memory and Chains | LangChain Routers, Document Loading and Document Splitting | LangChain Embeddings and Vectorstores | LangChain Agents - Deep Dive | [REAL-WORLD] App - PDF Extractor | [REAL-WORLD] App - Newsletter Generator | [REAL-WORLD] App - Multi-document Chatbot | [REAL-WORLD] App - Image to Text | Next Steps",Packt - Course Instructors
Foundational Mathematics for AI,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/foundational-mathematics-for-ai,12 modules,"Probability, Exploratory Data Analysis, Descriptive Statistics, Integral Calculus, Mathematical Modeling, Applied Mathematics, Machine Learning Algorithms, Artificial Intelligence and Machine Learning (AI/ML), Statistics, Linear Algebra, Calculus, Data-Driven Decision-Making, Artificial Intelligence, Probability Distribution, Statistical Analysis, Algebra, Bayesian Statistics, Advanced Mathematics, Data Analysis, Regression Analysis","Essential Functions | Describing and Visualizing Data | Vectors, Matrices, and Linear Equations | Modeling with Linear Equations | Transforming Spaces through Linear Transformations | Vector Geometry: Exploring Relationships in Multidimensional Space | Determinants and Eigenvectors: Unlocking Matrix Insights | Discrete Probability Distributions | Derivatives and Rates of Change: Accelerating Understanding | Mastering Optimization | Integration and Probability: Bridging Calculus and Uncertainty | Partial Derivatives and the Gradient: The Landscape of AI","Joseph W. Cutrone, PhD, Johns Hopkins University"
Foundational Mathematics for AI,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/foundational-mathematics-for-ai,12 modules,"Probability, Integral Calculus, Statistical Analysis, Artificial Intelligence, Regression Analysis, Probability Distribution, Linear Algebra, Data-Driven Decision-Making, Bayesian Statistics, Algebra, Statistics, Data Analysis, Machine Learning Algorithms, Exploratory Data Analysis, Calculus, Applied Mathematics, Artificial Intelligence and Machine Learning (AI/ML), Mathematical Modeling, Advanced Mathematics, Descriptive Statistics","Essential Functions | Describing and Visualizing Data | Vectors, Matrices, and Linear Equations | Modeling with Linear Equations | Transforming Spaces through Linear Transformations | Vector Geometry: Exploring Relationships in Multidimensional Space | Determinants and Eigenvectors: Unlocking Matrix Insights | Discrete Probability Distributions | Derivatives and Rates of Change: Accelerating Understanding | Mastering Optimization | Integration and Probability: Bridging Calculus and Uncertainty | Partial Derivatives and the Gradient: The Landscape of AI","Joseph W. Cutrone, PhD, Johns Hopkins University"
"Interpersonal, Developmental, and Evolutionary Perspectives of the Mind",4.3 out of 5 stars,34 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mind-machine-perspectives,4 modules,"Simulations, Behavioral Economics, Artificial Intelligence and Machine Learning (AI/ML), Anthropology, Psychology, Human Development, Artificial Intelligence, Mathematical Modeling, Human Factors, Game Theory, Sociology",Introduction | Game Theory | Game Theory and Evolution | Embodied Cognition,"David Quigley, University of Colorado Boulder"
Operationalizing LLMs on Azure,4.3 out of 5 stars,36 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/llmops-azure,4 modules,"OpenAI, Generative AI, Large Language Modeling, Software Architecture, Prompt Engineering, Artificial Intelligence, Scalability, Microsoft Azure, Risk Management Framework, Application Programming Interface (API), MLOps (Machine Learning Operations), Python Programming, Application Deployment, GitHub",Introduction to LLMOps with Azure | LLMs with Azure | Extending with Functions and Plugins | Building an End-to-End LLM application in Azure,"Noah Gift, Alfredo Deza, Derek Wales, Duke University"
Excel Regression Models for Business Forecasting,4.9 out of 5 stars,109 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/excel-business-forecasting-regression,5 modules,"Data Visualization Software, Forecasting, Business Mathematics, Time Series Analysis and Forecasting, Regression Analysis, Trend Analysis, Microsoft Excel, Statistical Analysis, Statistical Modeling",Welcome and Critical Information | Regression Models | Multiple Variable Regression | Dummy Variable Regression | Seasonal Dummy Regression,"Assoc Prof Prashan S. M. Karunaratne, Macquarie University"
ChatGPT 4o for Beginners: Create Social Media Content,4.3 out of 5 stars,13 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/chatgpt-beginners,,"Social Media Content, Operational Efficiency, Brainstorming, ChatGPT, Quality Improvement, Artificial Intelligence, Content Creation, Prompt Engineering, Workflow Management, Generative AI",,"Jonathan âKyleâ Hobson, Coursera Project Network"
The Complete LangChain & LLMs Guide,4.8 out of 5 stars,8 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-the-complete-langchain-llms-guide-ep8du,14 modules,"Document Management, Artificial Intelligence, Development Environment, Generative AI, Front-End Web Development, Application Development, Python Programming, OpenAI, Large Language Modeling, Natural Language Processing, Image Analysis, Prompt Engineering","Introduction | Development Environment Setup | LangChain and LLMs - Deep Dive | LangChain Prompts Template | LangChain Parsers | LangChain Memory and Chains | LangChain Routers, Document Loading and Document Splitting | LangChain Embeddings and Vectorstores | LangChain Agents - Deep Dive | [REAL-WORLD] App - PDF Extractor | [REAL-WORLD] App - Newsletter Generator | [REAL-WORLD] App - Multi-document Chatbot | [REAL-WORLD] App - Image to Text | Next Steps",Packt - Course Instructors
Power Pivot Fundamentals,4.8 out of 5 stars,21 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/learn-power-pivot,7 modules,"Data Analysis Expressions (DAX), Competitive Analysis, Microsoft Excel, Business Intelligence, Data Storytelling, Star Schema, Data Integration, Data Modeling, Business Metrics, Dashboard, Pivot Tables And Charts, Key Performance Indicators (KPIs)",Course Orientation | Module 1: A Basic Data Model | Module 2: Basic Measures | Module 3: Working with a Star Schema | Module 4: From Number to Narratives | Module 5: Extended Practice | Course Conclusion,"CFI (Corporate Finance Institute), Corporate Finance Institute"
GenAI for Sales Teams,4 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-teams,1 module,"AI Personalization, Business Ethics, Automation, Generative AI Agents, Sales Management, Customer experience improvement, Sales Process, Customer Engagement, Data-Driven Decision-Making, Sales Operations, Sales Strategy, Sales Enablement, Sales, Sales Development",GenAI for Sales Teams,"Christopher Klaus, Coursera Instructor Network"
Health and Safety of a Home-Based Childcare Center,4.5 out of 5 stars,24 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/health-and-safety-of-home-based-childcare-center,6 modules,"Public Health and Disease Prevention, Emergency Response, Working With Children, Health And Safety Standards, Environment Health And Safety, First Aid, Record Keeping, Nutrition Education, Nutrition and Diet, Safety Training, Injury Prevention, Accident Prevention, Social Skills, Emotional Intelligence, Child Health, Communication Strategies, Resilience, Personal Care, Mental Health",Introduction: Family Policy Handbook Project | Safety and Prevention of Injuries | Physical Health and Young Children | Nutrition in Early childhood | Mental Health and Wellness | Preparing for Emergencies,"JoLynn Fiorentino, The State University of New York"
Gameplay en videojuegos,4.2 out of 5 stars,109 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/videojuegos-play,4 modules,"C# (Programming Language), Computer Graphics, UI Components, Animations, User Interface (UI), Scripting, Unity Engine, Game Design, Artificial Intelligence, Video Game Development","INTRODUCCIÃN A UNITY. TERRENO, CÃMARA Y CONTROL | ANIMATOR CONTROLLER EN UNITY. ITEMS Y BALAS | FÃSICA, ENEMIGOS Y GUI | MENÃ PRINCIPAL, SONIDO Y BOSS","Enric MartÃ­ GÃ²dia, Jordi Arnal Montoya, Universitat AutÃ²noma de Barcelona"
GenAI in Business: Planning Framework for Implementation,4.7 out of 5 stars,18 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/planning-framework-for-implementation,3 modules,"Business Strategy, Data Integration, Stakeholder Communications, Data Strategy, Business Solutions, Decision Making, Technology Roadmaps, Data Quality, Solution Design, Business Analysis, Business Transformation, Business Planning, Generative AI",PAD Framework of GenAI Adoption: The Problem | PAD Framework of GenAI Adoption: The Ability | PAD Framework of GenAI Adoption: The Data,"Andrew Wu, University of Michigan"
Industrial Cybersecurity,4.1 out of 5 stars,30 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/industrial-cybersecurity,1 module,"Cybersecurity, Incident Response, Network Architecture, Intrusion Detection and Prevention, Network Security, Threat Modeling, Threat Detection, Infrastructure Security, Security Controls, Cyber Attacks, Network Protocols",Cybersecurity Landscape in Industrial Systems,
手把手教你心理咨询：谈话的艺术,4.5 out of 5 stars,48 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/tanhua-yishu,5 modules,"Interpersonal Communications, Coaching, Self-Awareness, Persuasive Communication, Empathy, Emotional Intelligence, Communication, Social Skills, Rapport Building, Active Listening",åºæ¬çå¿µ | åä¸æ§ææ¯ï¼ä¸ï¼ | åä¸æ§ææ¯ï¼ä¸ï¼ | å½±åæ§ææ¯ï¼ä¸ï¼ | å½±åæ§ææ¯ï¼ä¸ï¼,"é æå¯, Nanjing University"
