課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Feature Engineering en Français,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/feature-engineering-fr,8 modules,"Data Modeling, Data Processing, Feature Engineering, Data Pipelines, Google Cloud Platform, Dataflow, Machine Learning, MLOps (Machine Learning Operations), Tensorflow, Keras (Neural Network Library), Data Transformation",Introduction | PrÃ©sentation de Vertex AI Feature Store | Des donnÃ©es brutes aux caractÃ©ristiques | Feature Engineering | PrÃ©traiter et crÃ©er des caractÃ©ristiques | Croisements de caractÃ©ristiques â TensorFlow Playground | Introduction Ã  TensorFlow Transform | RÃ©sumÃ©,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
TensorFlow Prediction: Identify Penguin Species,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/tensorflow-prediction-penguin-species,,"Data Processing, Applied Machine Learning, Data Manipulation, Tensorflow, Data Analysis, Exploratory Data Analysis, Pandas (Python Package), Predictive Modeling, Classification And Regression Tree (CART), Feature Engineering, Data Cleansing, Random Forest Algorithm, Machine Learning",,"Christopher Smyth, Coursera Project Network"
Dashboards in Qlik Sense: Decision-Support Dashboards,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/qlik-sense-decision-support-dashboards,,"Interactive Data Visualization, Data Integration, Heat Maps, Geospatial Information and Technology, Data Visualization Software, Exploratory Data Analysis, Data Mapping, Spatial Data Analysis, Data-Driven Decision-Making, Business Intelligence Software, Dashboard, Decision Support Systems",,"Carlos Arias, Coursera Project Network"
Applied Machine Learning with Python,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/applied-machine-learning-with-python,4 modules,"Python Programming, Supervised Learning, Predictive Modeling, Scikit Learn (Machine Learning Library), Analytics, Statistical Methods, Statistical Analysis, Decision Tree Learning, Classification And Regression Tree (CART), Machine Learning, Feature Engineering, Machine Learning Algorithms, Data Analysis, Unsupervised Learning, Data-Driven Decision-Making, Random Forest Algorithm, Applied Machine Learning, Data Mining, Regression Analysis, Statistical Modeling",Introduction to Machine Learning | Machine Learning Algorithms | Association Rule Mining and Recommendation System | Course Wrap-Up and Assessment,
GenAI for Sales Analytics,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-analytics,1 module,"Generative AI, Analytics, Forecasting, Customer Insights, Data-Driven Decision-Making, Sales Management, Personalized Service, Artificial Intelligence, Sales, Business Metrics, Customer Analysis, Sales Strategy, Predictive Modeling",GenAI for Sales Analytics,"Christopher Klaus, Coursera Instructor Network"
Dark Data Basics - Understanding the Unknown,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/dark-data-basics-understanding-the-unknown,5 modules,"Data Collection, Data Strategy, Data Management, Data Access, Data-Driven Decision-Making, Computational Thinking, Data Integration, Unstructured Data, Data Literacy, Data Analysis","Course Introduction | Module 1: Introduction to Dark Data | Module 2: Dark Data Classifications: Internal Dark Data | Module 3: Dark Data Classifications, External Data | Module 4: Thinking for the Unknown: Computational Thinking","Curtis Thompson, Arizona State University"
Image Classification on Autopilot with AWS AutoGluon,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/image-classification-with-aws-autogluon,,"Data Science, Machine Learning, AWS SageMaker, Deep Learning, Applied Machine Learning, Predictive Modeling, Computer Vision, Python Programming, Image Analysis",,"Ryan Ahmed, Coursera Project Network"
Solving ML Regression Problems with AWS AutoGluon,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/solving-ml-regression-problem-with-aws-autogluon,,"Data Analysis, Regression Analysis, Applied Machine Learning, AWS SageMaker, Predictive Modeling, Machine Learning, Amazon Web Services, Machine Learning Algorithms",,"Ryan Ahmed, Coursera Project Network"
Product Recommender System: OpenAI Text Embedding,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/product-recommender-system---openai-text-embedding,,"Data Analysis, Text Mining, Applied Machine Learning, Scikit Learn (Machine Learning Library), Dimensionality Reduction, Python Programming, NumPy, AI Personalization, Data Manipulation, OpenAI, Interactive Data Visualization, Generative AI, Pandas (Python Package), Exploratory Data Analysis",,"Ahmad Varasteh, Coursera Project Network"
Data Analytics with Teradata,N/A,N/A,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/data-analytics-for-business-with-teradata,,"Database Design, Database Management Systems, Data Integration, Text Mining, Database Architecture and Administration, Database Management, Business Intelligence, SQL, Data Cleansing, Database Administration, Exploratory Data Analysis, Data Warehousing",Getting Started with Teradata | Teradata: Improving Analysis and Storage | Teradata: Building Analytics Systems,Eric Grose
Write Blog Posts With Outranking: Rank Articles With AI,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rud-hinds-write-blog-posts-with-outranking-rank-articles-with-ai,,"Generative AI, Writing and Editing, Keyword Research, Content Performance Analysis, Content Strategy, Technology Strategies, Content Creation, Search Engine Optimization, Web Analytics and SEO, Blogs",,"Rudi Hinds, Coursera Project Network"
Solving ML Regression Problems with AWS AutoGluon,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/solving-ml-regression-problem-with-aws-autogluon,,"Data Analysis, Regression Analysis, Applied Machine Learning, AWS SageMaker, Predictive Modeling, Machine Learning, Amazon Web Services, Machine Learning Algorithms",,"Ryan Ahmed, Coursera Project Network"
Product Recommender System: OpenAI Text Embedding,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/product-recommender-system---openai-text-embedding,,"Data Analysis, Text Mining, Applied Machine Learning, Scikit Learn (Machine Learning Library), Dimensionality Reduction, Python Programming, NumPy, AI Personalization, Data Manipulation, OpenAI, Interactive Data Visualization, Generative AI, Pandas (Python Package), Exploratory Data Analysis",,"Ahmad Varasteh, Coursera Project Network"
Data Analytics with Teradata,N/A,N/A,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/data-analytics-for-business-with-teradata,,"Database Design, Database Management Systems, Data Integration, Text Mining, Database Architecture and Administration, Database Management, Business Intelligence, SQL, Data Cleansing, Database Administration, Exploratory Data Analysis, Data Warehousing",Getting Started with Teradata | Teradata: Improving Analysis and Storage | Teradata: Building Analytics Systems,Eric Grose
GenAI for Performance Management,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-performance-management,1 module,"Employee Coaching, Performance Management, Performance Review, Performance Measurement, Goal Setting, AI Personalization, Key Performance Indicators (KPIs), Team Management, Prompt Engineering, Performance Improvement, Generative AI Agents, Drive Engagement, Performance Analysis, Employee Performance Management, Workforce Development, Analytics, Team Performance Management, Constructive Feedback, Employee Engagement, Coaching",GenAI for Performance Management,"Ahmed Hassan, Coursera Instructor Network"
120 Quick Stata Tips,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-120-quick-stata-tips-ypcuw,6 modules,"Data Analysis, Scripting, Stata, Data Import/Export, Data Manipulation, Statistical Programming, Data Visualization Software, Debugging, Data Management, Graphing, Data Transformation",Introduction to the Course | Data Management | Statistics | Programming | Graphing | The Stata Cheat Sheet,Packt - Course Instructors
Advanced Semantic Processing,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-advanced-semantic-processing-cvxc5,3 modules,"Unstructured Data, Statistical Methods, Text Mining, Linear Algebra, Unsupervised Learning, Semantic Web, Feature Engineering, Artificial Neural Networks, Applied Machine Learning, Data Processing, Natural Language Processing, Dimensionality Reduction",Introduction to Semantic Processing | Advanced Semantic Processing: Part 1 | Advanced Semantic Processing: Part 2,Packt - Course Instructors
GenAI for DevOps Practitioners,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-devops-practitioners,1 module,"CI/CD, Continuous Deployment, Generative AI, Data Ethics, Continuous Delivery, Software Documentation, Innovation, Kubernetes, Terraform, Productivity, Jenkins, Infrastructure as Code (IaC), DevOps, Automation, Prompt Engineering",GenAI for DevOps Practitioners,"Ritesh Vajariya, Coursera Instructor Network"
Building a Machine Learning Ready Organization,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/building-a-machine-learning-ready-organization,1 module,"Business Priorities, Business Transformation, Digital Transformation, Return On Investment, Business Leadership, Resource Allocation, Data Strategy, Change Management, Organizational Leadership, MLOps (Machine Learning Operations), Performance Measurement, Organizational Strategy",Building a Machine Learning Ready Organization,"AWS Instructor, Amazon Web Services"
Using Custom Fields in Looker Explores,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-using-custom-fields-in-looker-explores-nrr2j,,"Looker (Software), Database Application, Data Analysis, Exploratory Data Analysis, Dashboard, Ad Hoc Analysis",,"Google Cloud Training, Google Cloud"
Data Visualization e manipolazione dei dati con Tableau,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/data-visualization-manipolazione-tableau,5 modules,"Spatial Analysis, Interactive Data Visualization, Data Transformation, Data Integration, Data Analysis, Data Visualization Software, Exploratory Data Analysis, Geographic Information Systems, Tableau Software, Data Manipulation",Connessioni e Data Blending | I campi calcolati | Le Table Calculation | Le Mappe | Peer Review Assignment,"Manuel Belgioioso, UniversitÃ  di Napoli Federico II"
R أساسيات لغة البرمجة,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/intro-to-r-language-ar,,"Integrated Development Environments, Data Analysis, Data Manipulation, File Management, Data Literacy, Statistical Programming, Computer Programming, Data Science, Data Structures, R Programming, Programming Principles, Exploratory Data Analysis",,"Amani Abbas, Coursera Project Network"
Google Cloud Pub/Sub: Qwik Start - Command Line,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-google-cloud-pub-sub-qwik-start-command-line-nnzjc,,"Cloud Management, Google Cloud Platform, DevOps, Middleware, Command-Line Interface, Public Cloud",,"Google Cloud Training, Google Cloud"
Creating a Looker Modeled Query and Working with Quick Start,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-creating-a-looker-modeled-query-and-working-with-quick-start-ehagk,,"Data Analysis, Dashboard, Pivot Tables And Charts, Data Modeling, Looker (Software), Exploratory Data Analysis, Query Languages",,"Google Cloud Training, Google Cloud"
R أساسيات لغة البرمجة,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/intro-to-r-language-ar,,"Integrated Development Environments, Data Analysis, Data Manipulation, File Management, Data Literacy, Statistical Programming, Computer Programming, Data Science, Data Structures, R Programming, Programming Principles, Exploratory Data Analysis",,"Amani Abbas, Coursera Project Network"
الشبكات العصبونية الالتفافية,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/convolutional-neural-networks-ar,4 modules,"Computer Vision, Tensorflow, Artificial Neural Networks, Machine Learning Methods, Image Analysis, PyTorch (Machine Learning Library), Deep Learning, Algorithms, Applied Machine Learning, Network Architecture",Ø£Ø³Ø³ Ø§ÙØ´Ø¨ÙØ§Øª Ø§ÙØ¹ØµØ¨ÙÙÙØ© Ø§ÙØ§ÙØªÙØ§ÙÙØ© | Ø§ÙÙÙØ§Ø°Ø¬ Ø§ÙØ§ÙØªÙØ§ÙÙØ© Ø§ÙÙØªØ¹ÙÙØ©: Ø¯Ø±Ø§Ø³Ø§Øª Ø§ÙØ­Ø§ÙØ§Øª | Ø§ÙÙØ´Ù Ø¹Ù Ø§ÙØ£Ø¬Ø³Ø§Ù | Ø§ÙØªØ·Ø¨ÙÙØ§Øª Ø§ÙØ®Ø§ØµØ©: Ø§ÙØªØ¹Ø±Ù Ø¹ÙÙ Ø§ÙÙØ¬Ù ÙÙÙÙ Ø§ÙÙÙØ· Ø§ÙØ¹ØµØ¨Ù,"Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri"
Change Management for GenAI Integration,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/change-management-for-genai-integration,1 module,"Digital Transformation, Business Risk Management, Business Strategy, Change Management, Employee Training, Technology Strategies, Innovation, Data Ethics, Generative AI, Stakeholder Engagement, Organizational Change, Business Transformation, Performance Metric",Generative AI for Change Management,Ahmed Hassan
Using the Natural Language API from Google Docs,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-using-the-natural-language-api-from-google-docs-03efz,,"Application Programming Interface (API), Text Mining, Google Workspace, Google Cloud Platform, Scripting, Machine Learning, Cloud API, Natural Language Processing",,"Google Cloud Training, Google Cloud"
Advanced Machine Learning and Deep Learning,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-machine-learning-and-deep-learning-whixe,8 modules,"Statistical Machine Learning, Unsupervised Learning, Artificial Neural Networks, Regression Analysis, Predictive Modeling, Classification And Regression Tree (CART), Data Processing, Tensorflow, Image Analysis, Shiny (R Package), Machine Learning, Deep Learning, Applied Machine Learning, Artificial Intelligence and Machine Learning (AI/ML), Time Series Analysis and Forecasting, Dimensionality Reduction, PyTorch (Machine Learning Library), Machine Learning Methods, Interactive Data Visualization",Deep Learning: Introduction | Deep Learning: Regression | Deep Learning: Classification | Deep Learning: Convolutional Neural Networks | Deep Learning: Autoencoders | Deep Learning: Transfer Learning and Pretrained Networks | Deep Learning: Recurrent Neural Networks | Shiny,Packt - Course Instructors
GenAI for Customer Communication,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-customer-communication,1 module,"Automation, Personalized Service, Customer experience strategy (CX), Customer Engagement, Customer Retention, Customer Communications Management, ChatGPT, Analytics, Client Support, Business Analytics, Data-Driven Decision-Making, Customer Analysis, Customer Relationship Management (CRM) Software, Customer Service, Customer experience improvement, User Feedback, Customer Inquiries, AI Personalization, Generative AI Agents, Customer Insights",GenAI for Customer Communication,"Julian Jenkins, Coursera Instructor Network"
Evaluating and Debugging Generative AI,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/evaluating-and-debugging-generative-ai-project,,"Jupyter, Large Language Modeling, Version Control, Development Environment, System Monitoring, MLOps (Machine Learning Operations), Data Store, Generative AI",,Carey Phelps
Machine Learning Operations (MLOps): Getting Started - Français,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-fundamentals-fr,4 modules,"Machine Learning, Data Processing, Application Lifecycle Management, DevOps, Google Cloud Platform, Containerization, Applied Machine Learning, CI/CD, Continuous Deployment, Automation, MLOps (Machine Learning Operations)","Bienvenue dans le module ""OpÃ©rations de machine learning (MLOps) : premiers pas"" | Utiliser des opÃ©rations de machine learning | Vertex AI et MLOps sur Vertex AI | RÃ©sumÃ©","Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Migrating an application and data from Apache Cassandra™ to DataStax Enterprise,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-migrating-an-application-and-data-from-apache-cassandra-tm-to-tnrgn,,"Apache Cassandra, Data Import/Export, Data Migration, Database Application, Databases, Database Management, Operational Databases, Application Deployment, Docker (Software)",,"Google Cloud Training, Google Cloud"
Tidymodels in R: Building tidy machine learning models,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/tidymodels-in-r-building-tidy-machine-learning-models,,"R Programming, Clinical Data Management, Predictive Modeling, Feature Engineering, Machine Learning, Data Processing, Predictive Analytics, Data Visualization, Data Manipulation, Statistical Modeling, Data Pipelines, Performance Tuning, Tidyverse (R Package), Applied Machine Learning",,"Arimoro Olayinka Imisioluwa, Coursera Project Network"
ArcGIS Desktop for Spatial Analysis: Go from Basic to Pro,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-arcgis-desktop-for-spatial-analysis-go-from-basic-to-pro-umewq,6 modules,"Spatial Data Analysis, Data Integration, Data Presentation, Data Mapping, Data Access, Exploratory Data Analysis, GIS Software, Geographic Information Systems, Geospatial Mapping, Descriptive Statistics, Spatial Analysis",Welcome to Spatial Data Analysis and Visualization | Introduction to ArcGIS Desktop and its Functionality | Working with Raster Data in ArcGIS Desktop | Working with Vector Data in ArcGIS Desktop | More Advanced Geoprocessing Tasks in ArcGIS: Intro to Basic Geostatistics | Make Simple Maps in ArcGIS,Packt - Course Instructors
Applied Generative AI & NLP with Python,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-applied-generative-ai-and-natural-language-processing-with-python-unemz,14 modules,"Performance Tuning, Deep Learning, Large Language Modeling, Generative AI, OpenAI, Natural Language Processing, Artificial Neural Networks, Artificial Intelligence, Prompt Engineering, Python Programming, Database Management, Databases, Feature Engineering, Application Programming Interface (API)","Course-Introduction | NLP-Introduction | Apply Huggingface for Pre-Trained Models | Model Finetuning | Vector Databases | OpenAI API | Prompt Engineering | Advanced Prompt Engineering | Retrieval-Augmented Generation (RAG) | Capstone Project ""Chatbot"" | Open Source LLMs | Data Augmentation | Miscellaneous | Final Section",Packt - Course Instructors
BiteSize Python for Absolute Beginners: Data Structures,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/bitesize-python-for-absolute-beginners-data-structures,5 modules,"Data Manipulation, Data Structures, Python Programming, Data Management, Data Processing, Data Access",The List Data Structure | The Tuple Data Structure | The Set Data Structure | The Dictionary Data Structure | Data Structure Case Studies,"Di Wu, University of Colorado Boulder"
Compare Models with Experiments in Azure ML Studio,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/compare-models-with-experiments-in-azure-ml-studio,,"Microsoft Azure, Plot (Graphics), Scikit Learn (Machine Learning Library), Machine Learning, Jupyter, Data Visualization, Regression Analysis, Applied Machine Learning",,"Laura Ramov, Coursera Project Network"
GenAI for Financial Analysts: Essential Predictive Analytics,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-financial-analysts-essential-predictive-analytics,1 module,"Financial Reporting, Risk Management, Artificial Intelligence, Analysis, Predictive Modeling, Data Literacy, Financial Analysis, Investments, Predictive Analytics, Generative AI, Spreadsheet Software, Power BI, Portfolio Management, Market Data, Financial Forecasting, Interactive Data Visualization, Automation, Financial Data",GenAI for Financial Analysts: Predictive Analytics Essentials,"Felix Garofalo, Coursera Instructor Network"
Data Modelling in Power BI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modelling-in-powerbi,2 modules,"Data Analysis Expressions (DAX), Data Cleansing, Data Sharing, Report Writing, Data Storytelling, Power BI, Data Modeling, Interactive Data Visualization, Data Visualization Software, Relationship Building, Data Manipulation, Data Presentation, Data Transformation, Business Reporting, Key Performance Indicators (KPIs), Data Integrity, Dashboard, Data Processing, Data Visualization",Modelling in PowerBI | Loading Data and Creating Reports,Simplilearn Instructor
Deep Learning - Computer Vision for Beginners Using PyTorch,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-deep-learning-computer-vision-for-beginners-using-pytorch-zbw0x,12 modules,"Matplotlib, NumPy, Artificial Neural Networks, Computer Vision, PyTorch (Machine Learning Library), Pandas (Python Package), Image Analysis, Python Programming, Data Manipulation, Deep Learning",Welcome Aboard | Introduction to PyTorch and Tensors | Diving into PyTorch | AutoGrad in PyTorch | Creating Deep Neural Networks in PyTorch | CNN in PyTorch | LeNet Architecture in PyTorch | Optional Learning- Python Basics | Optional Learning - Mini Project with Python Basics | Optional Learning -Â Python for Data Science with NumPy | Optional Learning -Â Python for Data Science with Pandas | Optional Learning -Â Python for Data Science with Matplotlib,Packt - Course Instructors
Recommender Systems with Machine Learning,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-recommender-systems-with-machine-learning-sqoj2,6 modules,"Data Processing, Supervised Learning, AI Personalization, Applied Machine Learning, Deep Learning, Taxonomy, Data Analysis, Predictive Modeling, Feature Engineering, Unsupervised Learning, Machine Learning Algorithms, Data Manipulation, Data Cleansing, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning",Introduction | Motivation for Recommender System | Basic of Recommender Systems | Machine Learning for Recommender System | Project 1: Song Recommendation System Using Content-Based Filtering | Project 2: Movie Recommendation System Using Collaborative Filtering,Packt - Course Instructors
Améliorez les réseaux neuronaux profonds,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deep-neural-network-fr,3 modules,"Verification And Validation, Machine Learning Algorithms, Performance Tuning, Numerical Analysis, Artificial Neural Networks, Tensorflow, Machine Learning, Algorithms, Network Architecture, Deep Learning","Aspects pratiques de lâapprentissage profond | Algorithmes dâoptimisation | RÃ©glage des hyper-paramÃ¨tres, normalisation des lots et cadres de programmation","Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri"
Seaborn: Visualizing Basics to Advanced Statistical Plots,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/seaborn-visualizing-basics-to-advanced-statistical-plots,1 module,"Data Visualization Software, Data Visualization, Scatter Plots, Data Storytelling, Histogram, Statistical Analysis, Seaborn, Statistical Visualization, Matplotlib, Python Programming, Box Plots, Heat Maps",Seaborn: Visualizing Basics to Advanced Statistical Plots,"Caio Avelino, Coursera Instructor Network"
Predictive Modeling with Python,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/predictive-modeling-with-python,6 modules,"Statistical Analysis, Data Manipulation, Data Processing, Machine Learning, Statistical Methods, Predictive Analytics, Data Analysis, Feature Engineering, Descriptive Statistics, Probability & Statistics, Probability Distribution, Statistical Inference, Data Cleansing, Statistical Hypothesis Testing, Predictive Modeling, Exploratory Data Analysis, Regression Analysis",Data and Information | Probability Distribution Function | Inferential Statistics | Introduction to (Exploratory Data Analysis) EDA | Predictive Modeling and Analysis | Course Wrap-Up and Assessment,
Troubleshooting and Solving Data Join Pitfalls,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-troubleshooting-and-solving-data-join-pitfalls-ukiqz,,"Data Cleansing, Exploratory Data Analysis, Data Manipulation, Google Analytics, Database Administration, Big Data, Data Integration, SQL",,"Google Cloud Training, Google Cloud"
Mastering Machine Learning Algorithms using Python,N/A,N/A,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-mastering-machine-learning-algorithms-using-python,,"Random Forest Algorithm, Applied Machine Learning, Statistical Analysis, Machine Learning Algorithms, Data Visualization, NumPy, Deep Learning, Exploratory Data Analysis, Python Programming, Data Processing, Data Manipulation, Regression Analysis",Foundations of ML & Python for Data Science | Exploratory Data Analysis & Core ML Algorithms | Advanced ML Algorithms & Unsupervised Learning,Packt - Course Instructors
Mastering Machine Learning Algorithms using Python,N/A,N/A,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-mastering-machine-learning-algorithms-using-python,,"Random Forest Algorithm, Applied Machine Learning, Statistical Analysis, Machine Learning Algorithms, Data Visualization, NumPy, Deep Learning, Exploratory Data Analysis, Python Programming, Data Processing, Data Manipulation, Regression Analysis",Foundations of ML & Python for Data Science | Exploratory Data Analysis & Core ML Algorithms | Advanced ML Algorithms & Unsupervised Learning,Packt - Course Instructors
Harnessing Open Source LLMs and ChatGPT with Minimal Code,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-harnessing-open-source-llms-and-chatgpt-with-minimal-code-barzj,2 modules,"Application Programming Interface (API), ChatGPT, Large Language Modeling, Live Streaming, OpenAI, Python Programming, Software Installation, Data Science, Generative AI, Prompt Engineering, Application Deployment, Open Source Technology, Development Environment",Setting Up and Exploring Local LLMs | Advanced Usage and API Integrations,Packt - Course Instructors
GenAI for Sales Operations Specialists,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-operations-specialists,1 module,"Strategic Decision-Making, Sales Operations, Sales Process, Customer Relationship Management, Customer Relationship Management (CRM) Software, Prompt Engineering, Sales, Sales Management, Generative AI Agents, Sales Strategy, Data-Driven Decision-Making, Business Ethics",GenAI for Sales Operations Specialists,"Christopher Klaus, Coursera Instructor Network"
Exploring NCAA Data with BigQuery,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-exploring-ncaa-data-with-bigquery-crrvv,,"Analytics, Query Languages, Data Analysis, SQL, Big Data, Google Cloud Platform",,"Google Cloud Training, Google Cloud"
TensorFlow を使った畳み込みニューラルネットワーク,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow-ja,4 modules,"Application Frameworks, Visualization (Computer Graphics), Image Analysis, Supervised Learning, Computer Vision, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Tensorflow, Scalability, Deep Learning, Artificial Neural Networks",ããå¤§ããªãã¼ã¿ã»ãããæ¢æ±ããã | æ¡å¼µï¼éå­¦ç¿ãåé¿ããææ³ã | è»¢ç§»å­¦ç¿ã | å¤ã¯ã©ã¹åé¡ã,Laurence Moroney
Advanced Techniques in Data Visualization,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-techniques-in-data-visualization,6 modules,"Text Mining, Color Theory, Data Mapping, Unstructured Data, Data Storytelling, Data Visualization Software, Interactive Data Visualization, Geospatial Information and Technology, Tree Maps, Network Analysis, Heat Maps",Course Introduction | Color | Interaction | Hierarchical and Network Visualization | Maps and Visualization | Text Visualization,"Jesus Caban, Johns Hopkins University"
Database to AI: Practical Data Analytics Integration,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/database-to-ai-practical-data-analytics-integration,4 modules,"Database Theory, NoSQL, Database Systems, Data Modeling, Database Architecture and Administration, Apache Hadoop, Big Data, MongoDB, Conceptual Design, Unified Modeling Language, Apache Spark, Data Storage Technologies, Database Management Systems, Database Design","Module 1: Fundamental Concepts of Database Management | Module 2: Architecture and Categorization of Database Management Systems (DBMSs) | Module 3: Conceptual Data Modeling, Part 1 | Module 4: Conceptual Data Modeling, Part 2","Xuemin Jin, Northeastern University"
AI Applications: Computer Vision and Speech Recognition,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-applications-computer-vision-and-speech-analysis,4 modules,"Computer Vision, Deep Learning, Python Programming, Natural Language Processing, Image Analysis, Artificial Intelligence, Data Processing, Visualization (Computer Graphics)",Computer Vision with OpenCV | Video Processing using OpenCV | Speech Recognition and Audio Analysis | Course Wrap-Up and Assessment,
Developing Data Models with LookML 日本語版,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/developing-data-models-with-lookml-ja,5 modules,"SQL, Data Integration, Performance Tuning, Git (Version Control System), Looker (Software), Data Modeling, Dashboard, Integrated Development Environments, Exploratory Data Analysis, Database Design",Looker ã¨ LookML ã®æ¦è¦ | LookML ãä½¿ç¨ãããã¼ã¿ ã¢ããªã³ã° | ã¦ã¼ã¶ã¼åãã® Explore ã®ã¢ãã«å | æ´¾çãã¼ãã«ã®æä½ | ã³ã¼ã¹ã®ãªã½ã¼ã¹,"Google Cloud Training, Google Cloud"
Measures of Variability,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/measures-of-variability,7 modules,"Box Plots, Statistical Analysis, Data Analysis, Statistical Visualization, Descriptive Statistics, Plot (Graphics), Variance Analysis, Analytical Skills, Probability & Statistics, Histogram, Statistical Methods, Graphing",Learn With PsycLearn Essentials | Measures of Variability | The Nature of Variability | Variance and Standard Deviation | Further Examinations of Variability | Conclusion | PsycLearn Essentials APA Student Resources,"Mike Stadler, PhD, American Psychological Association"
