課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Developing Data Models with LookML 日本語版,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/developing-data-models-with-lookml-ja,5 modules,"Performance Tuning, Integrated Development Environments, Data Integration, SQL, Dashboard, Git (Version Control System), Exploratory Data Analysis, Database Design, Data Modeling, Looker (Software)",Looker ã¨ LookML ã®æ¦è¦ | LookML ãä½¿ç¨ãããã¼ã¿ ã¢ããªã³ã° | ã¦ã¼ã¶ã¼åãã® Explore ã®ã¢ãã«å | æ´¾çãã¼ãã«ã®æä½ | ã³ã¼ã¹ã®ãªã½ã¼ã¹,"Google Cloud Training, Google Cloud",Starts Jul 19,Flexible schedule,Learn at your own pace
Exploring NCAA Data with BigQuery,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-exploring-ncaa-data-with-bigquery-crrvv,,"SQL, Big Data, Analytics, Data Analysis, Query Languages, Google Cloud Platform",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
AI-Driven Attribution Testing,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-driven-attribution-testing,2 modules,"A/B Testing, Ethical Standards And Conduct, Strategic Planning, Artificial Intelligence, Predictive Modeling, Trend Analysis, Marketing Effectiveness, Statistical Modeling, Marketing Analytics, Data Integration, Applied Machine Learning, Forecasting, Data Collection",Attribution Testing - Fundamentals | AI-Driven Attribution Testing - Implementation,Board Infinity,Starts Jul 19,Flexible schedule,Learn at your own pace
Financial Analysis - Build a ChatGPT Pairs Trading Bot,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-financial-analysis-build-a-chatgpt-pairs-trading-bot-unnbl,5 modules,"Financial Trading, Artificial Intelligence, Performance Measurement, Prompt Engineering, Financial Modeling, Technical Analysis, Financial Analysis, ChatGPT, Time Series Analysis and Forecasting, Benchmarking",Welcome | Getting Set Up | Pairs Trading with ChatGPT | Sanity Check | Course Summary,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Smart Data Cleaning with Generative AI,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/smart-data-cleaning-with-generative-ai,5 modules,"Applied Machine Learning, Data Quality, Artificial Intelligence, Pandas (Python Package), Automation, OpenAI, Tensorflow, Data Transformation, Jupyter, Data Validation, Alteryx, Data Cleansing, Data Ethics, Generative AI",Lesson 1: Introductory Lesson | Lesson 2: Identifying Data Cleaning and Preparation Opportunities Perfect for AI Automation | Lesson 3: Implementing AI Tools for Data Preparation | Lesson 4: Evaluating AI Data Cleaning Success | Lesson 5: Automating Data Cleaning Workflow,"Dr. Beju Rao, Coursera Instructor Network",Starts Jul 19,Flexible schedule,Learn at your own pace
Basics of Chatbots with Machine Learning & Python,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-basics-of-chatbots-with-machine-learning-python-vvx03,4 modules,"Data Analysis, Artificial Intelligence, Data Collection, Text Mining, Applied Machine Learning, Data Processing, Python Programming, Natural Language Processing, Machine Learning",Introduction | Overview of Chatbots | Machine Learning-Based Chatbots | Project: Conversational Chatbot Development with Machine Learning,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
TensorFlow を使った畳み込みニューラルネットワーク,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/convolutional-neural-networks-tensorflow-ja,4 modules,"Visualization (Computer Graphics), Application Frameworks, Computer Vision, Artificial Intelligence and Machine Learning (AI/ML), Tensorflow, Deep Learning, Supervised Learning, Image Analysis, Applied Machine Learning, Artificial Neural Networks, Scalability",ããå¤§ããªãã¼ã¿ã»ãããæ¢æ±ããã | æ¡å¼µï¼éå­¦ç¿ãåé¿ããææ³ã | è»¢ç§»å­¦ç¿ã | å¤ã¯ã©ã¹åé¡ã,Laurence Moroney,Starts Jul 19,Flexible schedule,Learn at your own pace
Practical Deep Learning with Python,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/practical-deep-learning-with-python,4 modules,"Network Architecture, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Computer Vision, Machine Learning Methods, Supervised Learning, Deep Learning, Performance Tuning, Image Analysis, Artificial Neural Networks, Natural Language Processing","Deep Learning Components | Deep Learning with CNN, RCNN and Faster RCNN | Deep Learning with RNN, LSTM and Model Optimization | Course Wrap-Up and Assessment",,Starts Jul 19,Flexible schedule,Learn at your own pace
Machine Learning Operations (MLOps): Getting Started - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-fundamentals-es,4 modules,"Google Cloud Platform, CI/CD, Data Processing, Continuous Deployment, Automation, Applied Machine Learning, Scalability, DevOps, MLOps (Machine Learning Operations)",Te damos la bienvenida a Operaciones de aprendizaje automÃ¡tico (MLOps): Primeros pasos | Usa operaciones de aprendizaje automÃ¡tico | Vertex AI y MLOps en Vertex AI | Resumen,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service",Starts Jul 19,Flexible schedule,Learn at your own pace
Synthflow for Beginners: Build a Voice AI Receptionist,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-synthflow-for-beginners-build-a-voice-ai-receptionist,,"Artificial Intelligence, Self Service Technologies, Prompt Engineering, Automation, Scheduling, Business Process Automation, Company, Product, and Service Knowledge, Virtual Environment, Calendar Management, Customer Service, Customer Communications Management",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
DeepSeek Essentials: From Foundations to Real-World Use,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deepseek-essentials-from-foundations-to-real-world-use,2 modules,"ChatGPT, Generative AI, Applied Machine Learning, Application Programming Interface (API), Open Source Technology, AI Personalization, Business Process Automation, Large Language Modeling, Prompt Engineering, Deep Learning, Artificial Intelligence, Natural Language Processing","DeepSeek Fundamentals â Capabilities, Access, and Common Misconceptions | DeepSeek Applications and Real-World Impact","Board Infinity, Mirza Rahim Baig",Starts Jul 19,Flexible schedule,Learn at your own pace
"Advanced CNNs, Transfer Learning, and Recurrent Networks",N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-cnns-transfer-learning-and-recurrent-networks-dj6vt,8 modules,"Deep Learning, Computer Vision, Applied Machine Learning, Keras (Neural Network Library), Performance Tuning, Artificial Neural Networks, Image Analysis, Tensorflow, Natural Language Processing, Medical Imaging",CNN-Keras | CNN-Transfer Learning | CNN-Industry Live Project: Playing with Real-World Natural Images | CNN-Industry Live Project: Find Medical Abnormalities and Save a Life | Recurrent Neural Networks: Introduction | Recurrent Neural Networks: LSTM | Recurrent Neutral Networks: Part-Of-Speech Tagger | Text Generation Using RNN,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Optimizing Performance of LookML Queries,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-optimizing-performance-of-lookml-queries-8ht7a,,"Performance Tuning, Data Analysis, Database Management, System Monitoring, Exploratory Data Analysis, Continuous Monitoring, Looker (Software), Google Cloud Platform, Query Languages",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Simple Parallel Coordinates Plot using d3 js,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/simple-parallel-coordinates-plot-pcp-d3-js,,"Interactive Data Visualization, Visualization (Computer Graphics), Microsoft Visual Studio, Data Literacy, Data Analysis, Data Visualization Software, Data Visualization, Javascript, Data Presentation",,"Ahmad Varasteh, Coursera Project Network",,Hands-on learning,Learn more
GenAI for Telemedicine Data Security,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-telemedicine-data-security,1 module,"Health Technology, Regulatory Compliance, Healthcare Ethics, System Implementation, Artificial Intelligence, Generative AI, Security Strategy, Healthcare Industry Knowledge, Personally Identifiable Information, Innovation, Analysis, Telehealth, Medical Privacy, Data Security, Design",GenAI for Telemedicine Data Security,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 19,Flexible schedule,Learn at your own pace
تحليل البيانات الاستكشافية,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/exploratory-data-analysis-ar,4 modules,"Analytics, R Programming, Unsupervised Learning, Histogram, Color Theory, Ggplot2, Statistical Analysis, Heat Maps, Dimensionality Reduction, Exploratory Data Analysis, Statistical Methods, Data Analysis",Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ£ÙÙ | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙÙ | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙØ« | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ±Ø§Ø¨Ø¹,"Roger D. Peng, PhD, Jeff Leek, PhD, Brian Caffo, PhD, Johns Hopkins University",Starts Jul 19,,
Creating a Data Transformation Pipeline with Cloud Dataprep,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-creating-a-data-transformation-pipeline-with-cloud-dataprep-dymxo,,"Data Import/Export, Data Cleansing, Data Manipulation, Data Processing, Google Analytics, Exploratory Data Analysis, Data Pipelines, Big Data, Extract, Transform, Load, Google Cloud Platform, Data Transformation, Data Quality",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Computer Vision: Face Recognition Quick Starter in Python,N/A,N/A,Beginner · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-computer-vision-face-recognition-quick-starter-in-python-mvgeq,26 modules,"Deep Learning, Image Analysis, Real Time Data, Algorithms, Python Programming, Software Installation, Development Environment, Computer Vision, System Configuration",Introduction | Environment Setup: Using Anaconda Package | Python Basics | Setting Up Environment - Additional Dependencies (with DLib Fixes) | Introduction to Face Detectors | Face Detection Implementation | Optional: cv2.imshow() Not Responding Issue Fix | Real-Time Face Detection from Webcam | Video Face Detection | Real-Time Face Detection - Face Blurring | Real-Time Facial Expression Detection - Installing Libraries | Real-Time Facial Expression Detection - Implementation | Video Facial Expression Detection | Image Facial Expression Detection | Real-Time Age and Gender Detection Introduction | Real-Time Age and Gender Detection Implementation | Image Age and Gender Detection Implementation | Introduction to Face Recognition | Face Recognition Implementation | Real-Time Face Recognition | Video Face Recognition | Face Distance | Face Landmarks Visualization | Multi Face Landmarks | Face Makeup Using Face Landmarks | Real-Time Face Makeup,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Make Apps with ChatGPT and Generative AI,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-make-apps-with-chatgpt-and-generative-ai-nsygy,14 modules,"ChatGPT, Microsoft Azure, Prompt Engineering, User Interface (UI), Marketing Communications, Application Development, Email Marketing, Cloud Applications, Generative AI, Serverless Computing, Microsoft Power Automate/Flow, Microsoft Power Platform, Application Programming Interface (API), OpenAI, Microsoft Outlook",Introduction and Context | What Are OpenAI and ChatGPT? | Prework | Build a Serverless ChatGPT API | ChatGPT and Power Automate | ChatGPT and Power Apps | ChatGPT and Outlook | ChatGPT and Bubble | ChatGPT and Airtable | Itinerary - ChatGPT app | EmailResponder - ChatGPT app | JobApplicationCreator - ChatGPT App | SplashImages - ChatGPT App | Conclusion,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
BiteSize Python for Absolute Beginners: Flow Controls,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/bitesize-python-flow-control-functions,4 modules,"Data Structures, Programming Principles, Maintainability, Debugging, Computational Thinking, Python Programming, Computational Logic",Branching | Looping | Basic Functions | Advanced Functions,"Di Wu, University of Colorado Boulder",Starts Jul 19,Flexible schedule,Learn at your own pace
Cloud DNS: Traffic Steering using Geolocation Policy,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-cloud-dns-traffic-steering-using-geolocation-policy-447v0,,"Network Architecture, Geographic Information Systems, Google Cloud Platform, Cloud Computing, Cloud Management, Virtual Machines, Network Routing",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Datastore: Qwik Start,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-datastore-qwik-start-mjbwh,,"Google Cloud Platform, Data Store, Data Access, Data Management, Cloud Storage, Data Storage",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Scripting with Alteryx: Python and R for Advanced Workflows,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/scripting-with-alteryx-python-and-r-for-advanced-workflows,,"Employee Retention, Machine Learning, Risk Modeling, Data Science, Applied Machine Learning, Alteryx, Trend Analysis, Predictive Modeling, Data Analysis, R Programming, Exploratory Data Analysis, Scripting, Data Transformation, Predictive Analytics, Data Manipulation, Advanced Analytics",,"Hussein ElGhoul, Coursera Project Network",,Hands-on learning,Learn more
Generative AI: Foundations and Concepts,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-foundations-and-concepts,4 modules,"Artificial Neural Networks, Bayesian Network, Deep Learning, Generative AI, Computer Vision, Mathematical Modeling, Machine Learning Methods, Applied Mathematics, Artificial Intelligence and Machine Learning (AI/ML), Network Architecture, Probability & Statistics, Machine Learning",Foundations of Neural Networks and Optimization | Regularization and Advanced Techniques | Convolutional Neural Networks (CNNs) | Generative Models and Maximum Likelihood Learning,"Ramin Mohammadi, Northeastern University",Starts Jul 19,Flexible schedule,Learn at your own pace
Création de chaînes en Python,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creation-de-chaines-en-python,,"Scripting Languages, Programming Principles, Scripting, Data Science, Data Access, Python Programming, Computer Programming",,"Mirna Saad, Coursera Project Network",,Hands-on learning,Learn more
Débuter avec ImageJ,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/debuter-imagej,,"Histogram, Image Analysis, Scientific Visualization, Data Analysis, Software Installation, Analysis, User Interface (UI), Data Visualization Software",,"Delphine Sangotokun, Coursera Project Network",,Hands-on learning,Learn more
Machine Learning with PySpark,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-with-pyspark,4 modules,"Scalability, Supervised Learning, Distributed Computing, Regression Analysis, Feature Engineering, Machine Learning, PySpark, Predictive Modeling, Data Processing, Machine Learning Algorithms, Unsupervised Learning, Big Data, Apache Spark, Applied Machine Learning",Introduction to PySpark Machine Learning | Advanced PySpark Machine Learning | Applications and Case-Studies | Course Wrap-Up and Assessment,,Starts Jul 19,Flexible schedule,Learn at your own pace
Последовательные модели,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nlp-sequence-models-ru,3 modules,"Artificial Neural Networks, Applied Machine Learning, Tensorflow, PyTorch (Machine Learning Library), Deep Learning, Natural Language Processing",Ð ÐµÐºÑÑÑÐµÐ½ÑÐ½ÑÐµ Ð½ÐµÐ¹ÑÐ¾Ð½Ð½ÑÐµ ÑÐµÑÐ¸ | ÐÐ±ÑÐ°Ð±Ð¾ÑÐºÐ° ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ ÑÐ·ÑÐºÐ° Ð¸ Ð²ÐµÐºÑÐ¾ÑÐ½Ð¾Ðµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÐµÐ½Ð¸Ðµ ÑÐ»Ð¾Ð² | ÐÐ¾ÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½ÑÐµ Ð¼Ð¾Ð´ÐµÐ»Ð¸ Ð¸ Ð¼ÐµÑÐ°Ð½Ð¸Ð·Ð¼ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ,"Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri",Starts Jul 19,Flexible schedule,Learn at your own pace
Création de chaînes en Python,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creation-de-chaines-en-python,,"Scripting Languages, Programming Principles, Scripting, Data Science, Data Access, Python Programming, Computer Programming",,"Mirna Saad, Coursera Project Network",,Hands-on learning,Learn more
Débuter avec ImageJ,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/debuter-imagej,,"Histogram, Image Analysis, Scientific Visualization, Data Analysis, Software Installation, Analysis, User Interface (UI), Data Visualization Software",,"Delphine Sangotokun, Coursera Project Network",,Hands-on learning,Learn more
Maximizing the Generative AI Value,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/maximizing-the-generative-ai-value,1 module,"Business Solutions, Innovation, Performance Measurement, Process Improvement, Customer Support, Generative AI, Data Ethics, Business Ethics, Operational Efficiency, Product Design, Artificial Intelligence, Business Strategies, Content Creation, Return On Investment, Business Process Automation, OpenAI, Prompt Engineering, Ideation, Automation",Maximizing the Generative AI Value,"Julian Jenkins, Coursera Instructor Network",Starts Jul 19,Flexible schedule,Learn at your own pace
Introduction to RNN and DNN,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-introduction-to-rnn-and-dnn-xkwkj,3 modules,"Artificial Neural Networks, Natural Language Processing, Application Deployment, Artificial Intelligence and Machine Learning (AI/ML), Network Architecture, PyTorch (Machine Learning Library), Predictive Modeling, Data Science, Machine Learning, Artificial Intelligence, Python Programming, Deep Learning, Applied Machine Learning",Introduction | Applications of RNN | Deep Neural Network (DNN) Overview,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Supervised Learning Regression Classification Clustering,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/supervised-learning-regression-classification-clustering,2 modules,"Bayesian Statistics, Unsupervised Learning, Predictive Modeling, Regression Analysis, Random Forest Algorithm, Predictive Analytics, Machine Learning Algorithms, Supervised Learning, Classification And Regression Tree (CART), Machine Learning, Data Analysis, Data Modeling",Supervised Learning â Regression and Classification | Unsupervised Learning â Clustering Algorithms,Simplilearn Instructor,Starts Jul 19,Flexible schedule,Learn at your own pace
Data Mining for Smart Cities,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/iitr-pgc5giot-mining-of-smart-city-data-opportunities-and-challenges,8 modules,"Regression Analysis, Data Processing, Data-Driven Decision-Making, Supervised Learning, Unsupervised Learning, Exploratory Data Analysis, Data Cleansing, Machine Learning Algorithms, Big Data, Data Visualization, Data Mining, NumPy, Anomaly Detection, Python Programming, Deep Learning, Artificial Neural Networks",Getting Started with the Course | M1: Introduction to Data Mining for Smart Cities | M2: Introduction to Python Programming for Data Mining | M3: Supervised Learning | M4: Unsupervised Learning | M5: Anomaly Detection and Result Validation | M6: Advanced Data Mining Techniques | Final Project,"Dr. Dheeraj Kumar, IIT Roorkee",No Upcoming Session Available,Flexible schedule,Learn at your own pace
AI Sales Calling with Vapi: Automated SAAS Demo Scheduler,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-ai-sales-calling-with-vapi-automated-saas-demo-scheduler,,"Application Programming Interface (API), Setting Appointments, Marketing Automation, Automation, Sales Pipelines, AI Personalization, Scheduling, Technical Sales, Generative AI Agents, Scripting, Sales Development, Booking (Sales), JSON, Outbound Calls, Inside Sales, API Gateway",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
GenAI for Risk Managers: Advanced Risk Analysis Techniques,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-risk-managers-advanced-risk-analysis-techniques,1 module,"Artificial Intelligence, Risk Management Framework, Generative AI, Risk Analysis, Risk Modeling, Project Risk Management, Continuous Monitoring, Data-Driven Decision-Making, Anomaly Detection, Risk Management, Data Integration, Threat Detection, Automation, Prompt Engineering, Business Risk Management, Operational Risk",GenAI for Risk Managers: Advanced Risk Analysis Techniques,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 19,,
Measures of Central Tendency,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/measures-of-central-tendency,9 modules,"Statistical Analysis, Data Analysis, Graphing, Arithmetic, Statistical Visualization, Analytical Skills, Descriptive Statistics, Statistics, Probability & Statistics, Data Literacy","Learn With PsycLearn Essentials | Introduction to Measures of Central Tendency | Calculating and Interpreting a Mean | Identifying and Interpreting a Median | Identifying and Interpreting a Mode | Central Tendency Graphed | Choosing Between the Mean, Median, and Mode | Conclusion | PsycLearn Essentials APA Student Resources","Mike Stadler, PhD, American Psychological Association",Starts Jul 19,Flexible schedule,Learn at your own pace
Practical Methodology and Ethics in AI,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/practical-methodology-and-ethics-in-ai,4 modules,"Machine Learning, Probability Distribution, Information Privacy, Debugging, Social Studies, Unstructured Data, Deep Learning, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Ethical Standards And Conduct, Data-Driven Decision-Making, Data Ethics, Artificial Intelligence",Course Introduction | Practical Methodology | Ethical Considerations | Structured Probabilistic Models,"Zerotti Woods, Johns Hopkins University",Starts Jul 19,Flexible schedule,Learn at your own pace
Regression Analysis for Statistics & Machine Learning in R,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-regression-analysis-for-statistics-machine-learning-in-r-rfcl1,7 modules,"Data Cleansing, Statistical Methods, Random Forest Algorithm, Classification And Regression Tree (CART), Tidyverse (R Package), R Programming, Data Manipulation, Statistical Analysis, Statistical Modeling, Data Transformation, Dimensionality Reduction, Machine Learning, Statistical Machine Learning, Predictive Modeling, Advanced Analytics, Exploratory Data Analysis, Applied Machine Learning, Feature Engineering",Get Started with Practical Regression Analysis in R | Ordinary Least Square Regression Modelling | Deal with Multicollinearity in OLS Regression Models | Variable & Model Selection | Dealing with Other Violations of the OLS Regression Models | Generalized Linear Models (GLMs) | Working with Non-Parametric and Non-Linear Data,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
"Prompt Engineering in Python, with GPT, and the OpenAI API",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-prompt-engineering-in-python-with-gpt-and-the-openai-api-ty7rm,6 modules,"OpenAI, Application Programming Interface (API), Text Mining, Large Language Modeling, Data Validation, Image Analysis, JSON, Generative AI, ChatGPT, Python Programming","Introduction | ChatGPT as a Personal Coach | Building up Prompts, Mitigating Hallucination, and Getting the Best Answers | Python API Chat Bot, and Prompt Hacking | Extracting Numerical Values from Text Data, Testing your Prompts, and JSON Mode | Multimodal Prompting",Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
GenAI and Model Selection,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-and-model-selection,4 modules,"Large Language Modeling, Generative AI, Systems Integration, Applied Machine Learning, Statistical Modeling, Machine Learning, AI Personalization, Natural Language Processing, Strategic Decision-Making, Computational Thinking",GenAI and Model Selection | Lesson 1: The Dynamic Applications of Generative AI Models | Lesson 2: Essential Success Criteria for GenAI Model Selection | Lesson 3:  Strategic Model Selection,"antik patel, Coursera Instructor Network",Starts Jul 19,Flexible schedule,Learn at your own pace
Recommender Systems Complete Course Beginner to Advanced,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-recommender-systems-complete-course-beginner-to-advanced-du84e,3 modules,"Applied Machine Learning, Predictive Modeling, Time Series Analysis and Forecasting, Natural Language Processing, Machine Learning, Artificial Neural Networks, Keras (Neural Network Library), Deep Learning, Tensorflow, Machine Learning Algorithms",Introduction | Recommender Systems with Machine Learning | Deep Learning for Recommender Systems: An Applied Approach,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Machine Learning Operations (MLOps): Getting Started - Português Brasileiro,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-fundamentals-br,4 modules,"Continuous Monitoring, Cloud Solutions, Application Deployment, Google Cloud Platform, Automation, MLOps (Machine Learning Operations), CI/CD, Application Lifecycle Management, Applied Machine Learning, Data Processing, DevOps",ConheÃ§a as operaÃ§Ãµes de machine learning (MLOps): como comeÃ§ar | Como empregar operaÃ§Ãµes de machine learning | Vertex AI e MLOps na Vertex AI | Resumo,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service",Starts Jul 19,Flexible schedule,Learn at your own pace
Data Validation with Alteryx: Testing and Optimization Tools,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/data-validation-with-alteryx-testing-and-optimization-tools,,"Data Processing, Test Tools, Data Validation, Data Integrity, Data Integration, Alteryx, Data Cleansing, Data Quality, Anomaly Detection, Microsoft Excel",,"Thomas Luthi-Bhatti, Coursera Project Network",,Hands-on learning,Learn more
Mastering Image Segmentation with PyTorch,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-mastering-image-segmentation-with-pytorch-using-real-world-projects-vvrnl,4 modules,"Regression Analysis, Deep Learning, Computer Vision, Image Analysis, Applied Machine Learning, Machine Learning Methods, Supervised Learning, Data Processing, Performance Tuning, Artificial Neural Networks",Course Overview and Setup | PyTorch Introduction (Refresher) | Convolutional Neural Networks (Refresher) | Semantic Segmentation,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
머신 러닝: 회귀 모델,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/ml-regression-ko,8 modules,"Regression Analysis, Machine Learning Algorithms, Statistical Modeling, Feature Engineering, Machine Learning, Predictive Modeling, Statistical Methods, Data Validation, Linear Algebra, Supervised Learning, Python Programming, Algorithms",íìí©ëë¤ | ë¨ì ì í íê· | ë¤ì¤ íê· | ì±ë¥ íê° | ë¦¿ì§ íê· | í¹ì± ì í ë° ë¼ì | ìµê·¼ì  ì´ì ë° ì»¤ë íê· | ë§ì¹ë©°,"Carlos Guestrin, University of Washington",Starts Jul 19,,
시퀀스 모델,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nlp-sequence-models-ko,4 modules,"PyTorch (Machine Learning Library), Artificial Intelligence and Machine Learning (AI/ML), Artificial Neural Networks, Large Language Modeling, Generative AI, Natural Language Processing, Deep Learning, Tensorflow, Machine Learning Algorithms, Time Series Analysis and Forecasting, Keras (Neural Network Library)",ìí ì ê²½ë§ | ìì°ì´ ì²ë¦¬ ë° ë¨ì´ ìë² ë© | ìíì¤ ëª¨ë¸ ë° ì£¼ì ë©ì»¤ëì¦ | í¸ëì¤í¬ë¨¸ ë¤í¸ìí¬,"Andrew Ng, Kian Katanforoosh",Starts Jul 19,,
Master Retrieval-Augmented Generation (RAG) Systems,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-master-retrieval-augmented-generation-rag-systems-ac9w2,8 modules,"Interactive Data Visualization, Unstructured Data, Prompt Engineering, Generative AI, Large Language Modeling, Data Processing, Text Mining, Scalability",Introduction | RAG (Retrieval-Augmented Generation) Deep Dive - Naive RAG vs Advanced RAG | Advanced RAG Deep Dive - Advanced Techniques | Hands-on: Advanced RAG Technique - Query Expansion with Multiple Queries | Hands-on - Advanced RAG Technique: Re-Ranking with Cross-encoder | Hands-on - Advanced RAG Technique: Dense Passage Retrieval (DPR) | Other Advanced RAG Techniques | Wrap up - What's Next,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
