課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
C#程序设计,4.6 out of 5 stars,51 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/sheng-c-biancheng,13 modules,"Database Management, Programming Principles, Data Structures, Microsoft Visual Studio, C and C++, Event-Driven Programming, C++ (Programming Language), C# (Programming Language), Object Oriented Programming (OOP), Computer Programming, Software Design, Network Protocols, Java, User Interface (UI), Algorithms, Extensible Markup Language (XML), Data Access",ç¬¬1è®² C#ç¨åºè®¾è®¡ç®ä» | ç¬¬2è®² C#è¯­è¨åºç¡ | ç¬¬3è®² é¢åå¯¹è±¡çC#è¯­è¨ | ç¬¬4è®² C#è¯­è¨é«çº§ç¹æ§ | ç¬¬5è®² åºç¡ç±»åå¸¸ç¨ç®æ³ | ç¬¬6è®² æµãæä»¶ | ç¬¬7è®²  Windowsçªä½ä¸æ§ä»¶ | ç¬¬è®²8 ç»å¾åå¾å | ç¬¬9è®² ææ¬å¤çåæ­£åè¡¨è¾¾å¼ | ç¬¬10è®² ç½ç»ä¿¡æ¯è·ååXmlå¤ç | ç¬¬11è®² å¤çº¿ç¨ä¸å¼æ­¥ç¼ç¨ | ç¬¬12è®² è®¿é®æ°æ®åº | ç¬¬13è®² æ·±å¥çè§£C#è¯­è¨,"Peking University, C#ä¸C++çå³ç³»æ¯ææ ·çï¼",Starts Jul 19,60 hours to complete,
AI in Workforce Management,4.8 out of 5 stars,10 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-in-workforce-management,1 module,"Strategic Decision-Making, Human Resources Management and Planning, Business Strategy, Operational Efficiency, Employee Performance Management, Process Optimization, Human Resources, Data-Driven Decision-Making, Resource Management, Business Ethics, Workforce Planning, Workforce Management, Performance Management, Strategic Planning, Decision Making, Human Resource Strategy",AI in Workforce Management,"Phil Gold, Coursera Instructor Network",Starts Jul 19,,
"Data Warehousing: Schema, ETL, Optimal Performance",4.3 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-warehousing-schema-etl-optimal-performance,1 module,"Data Warehousing, Snowflake Schema, Performance Tuning, Extract, Transform, Load, Data Modeling, Data Integration, Data Transformation, Scalability, Data Management, Business Intelligence, Database Design, Star Schema, Databases","Data Warehousing: Schema, ETL, Optimal Performance","Caio Avelino, Coursera Instructor Network",Starts Jul 19,1 hour to complete,
Advanced Models for Decision Making,4.8 out of 5 stars,53 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-models-for-decision-making,4 modules,"Finance, Production Planning, Decision Making, Manufacturing Operations, Resource Allocation, Business Analytics, Supply Chain, Workforce Planning, Investment Management, Mathematical Modeling, Operations Research, Operations Management, Analytics, Microsoft Excel",Module 1: LPs for Financial Decisions | Module 2: LP for Supply Chain Decisions | Module 3: LP for Staffing Decisions | Module 4: LP for Production Decisions,"Soumya Sen, University of Minnesota",Starts Jul 19,13 hours to complete,
Micro Electromechanical Systems,4.9 out of 5 stars,17 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/micro-electromechanical-systems,8 modules,"Process Engineering, Embedded Systems, Electronics Engineering, Electronics, Manufacturing Processes, Hardware Design, Laboratory Testing, Mechanical Engineering, Laboratory Equipment, Electronic Systems, 3D Modeling, Chemical and Biomedical Engineering, Semiconductors",Get Started! | Introduction to MEMS and Material Properties | MEMS Sensor Fabrication Techniques - Oxidation & Physical Vapour Deposition | MEMS Sensor Fabrication Techniques - Physical and Chemical Vapour Deposition Techniques | MEMS Sensor Fabrication Techniques â Lithography | MEMS Sensor Fabrication Techniques â Micromachining | Sensors & Interfacing Techniquesâ | Characterization & Applications of MEMS Sensors,"Hardik Jeetendra Pandya, Indian Institute of Science",Starts Jul 19,27 hours to complete,
Impact from digital transformation: A Nano course,4.7 out of 5 stars,113 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/digital-transformation-impact-nano-course,4 modules,"Market Analysis, Strategic Decision-Making, Leadership, Predictive Modeling, Forecasting, Emerging Technologies, Technology Strategies, Digital Transformation, Business Transformation, Business Strategies","Avoiding fundamental mistakes, ending up at a great place | The overall reason for Digital Transformation | A model for our digital future | Doing Digital Transformation in practice","Henrik Blomgren, Asja Kamenica, EIT Digital",Starts Jul 19,2 hours to complete,
SQL Server数据库技术,4.7 out of 5 stars,61 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/sql-server-shujuku-jishu,3 modules,"Database Management, User Accounts, Relational Databases, Microsoft SQL Servers, Database Design, SQL, Software Installation, Data Security, Data Integrity, Database Architecture and Administration, Databases, Query Languages, Stored Procedure, C# (Programming Language)",å³ç³»æ°æ®åºåSQL Serverä½¿ç¨å¥é¨ | æ°æ®ç®¡çååºæ¬æ¥è¯¢ | é«çº§æ¥è¯¢åæ°æ®åºçå®å¨,"å´ å®, Xi'an Jiaotong University",Starts Jul 19,9 hours to complete,
AZ-305 Designing MS Azure Infrastructure Solutions Exam Prep,5 out of 5 stars,10 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/az-305-designing-ms-az-infrastructure-solutions-exam-prep-specialization,,"Role-Based Access Control (RBAC), Disaster Recovery, Microsoft Azure, Authorization (Computing), Load Balancing, Azure Active Directory, Cloud Computing, System Monitoring, Data Storage, Database Management, Single Sign-On (SSO), Cloud Security",Authorization and Managing Identity in Azure | Logging and Monitoring Tools in Azure | Networking and Migration in Azure,"Prateek Kumar, Skill-Up EdTech Team, SkillUp EdTech",Starts Jul 19,1 month,at 10 hours. a week
Modeling and Control of Single-Phase Rectifiers and Inverters,4.6 out of 5 stars,34 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modeling-and-control-of-single-phase-rectifiers-and-inverters,3 modules,"Electric Power Systems, Control Systems, Electrical Power, Mathematical Modeling, Electrical Engineering, Electronic Systems, Power Electronics, Simulation and Simulation Software, Electronics Engineering, Electronics",Grid-Tied Power Electronics | Control of Power Factor Correction Rectifiers | Modeling and Control of Single-Phase Inverters,"Dr. Dragan Maksimovic, University of Colorado Boulder",Starts Jul 19,Flexible schedule,Approx. 13 hours.Learn at your own pace
Implement Platform Protection,4.8 out of 5 stars,20 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/implement-platform-protection-azure,4 modules,"Encryption, Application Security, Network Security, Firewall, Distributed Denial-Of-Service (DDoS) Attacks, Endpoint Security, Containerization, Security Engineering, Kubernetes, Identity and Access Management, Microsoft Azure, Virtual Private Networks (VPN), Infrastructure Security, Virtual Machines, Infrastructure As A Service (IaaS), Cloud Security, Role-Based Access Control (RBAC)",Perimeter Security | Network security | Host and container security | Project and graded assessment,,Starts Jul 19,18 hours to complete,
Solving Algorithms for Discrete Optimization,4.8 out of 5 stars,44 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/solving-algorithms-discrete-optimization,4 modules,"Performance Tuning, Theoretical Computer Science, Computational Logic, Linear Algebra, Combinatorics, Computational Thinking, Graph Theory, Programming Principles, Applied Mathematics, Mathematical Software, Mathematical Modeling, Operations Research, Algorithms",Basic Constraint Programming | Advanced Constraint Programming | Mixed Integer Programming | Local Search,"Prof. Jimmy Ho Man Lee, The Chinese University of Hong Kong",Starts Jul 19,21 hours to complete,
Typescript in React: Get started,4.6 out of 5 stars,21 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-typescript-react-get-started,,"TypeScript, Integrated Development Environments, Debugging, React.js, Javascript, Web Development Tools",,"Rudi Hinds, Coursera Project Network",,2 hours,Learn at your own pace
Flutter & Dart - Complete App Development Course,4.7 out of 5 stars,6 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/packt-flutter-dart-complete-app-development-course,,"Data Management, Data Structures, Interactive Data Visualization, iOS Development, Data Storage Technologies, Computer Programming",Getting Started with Flutter & Dart | Advanced Flutter UI and State Management | Data Persistence and Firebase Integration,Packt - Course Instructors,Starts Jul 19,1 month,at 10 hours. a week
Advanced Study of Protection Schemes and Switchgear,4.7 out of 5 stars,27 reviews,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-study-of-protection-schemes-and-switchgear,7 modules,"Electrical Engineering, Electrical Systems, Automation, High Voltage, Electrical Substation, Electric Power Systems, Control Systems, Artificial Neural Networks, Electrical Equipment, Electrical Safety","Transmission Lines Protection | Generator Protection | Transformer and reactor protection | Bus Bars Protection, Load Shedding and Frequency Relaying | Numerical Protection | Switchgear Theory | Practical Switchgear","Subject Matter Expert, L&T EduTech",Starts Jul 19,Flexible schedule,Learn at your own pace
Database Creation and Modeling using MYSQL Workbench,4.3 out of 5 stars,27 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/database-creation-and-modeling-using-mysql-workbench,,"Data Manipulation, Database Design, Data Integration, MySQL, Databases, Relational Databases, MySQL Workbench, Business Intelligence, SQL, Database Management",,"Omnya Khaled, Coursera Project Network",,1 hour,Learn at your own pace
Emotional Intelligence,4.6 out of 5 stars,9 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-emotional-intelligence-yiohg,1 module,"Self-Discipline, Empathy, Organizational Leadership, Professional Development, Social Skills, Conflict Management, Emotional Intelligence, Personal Development, Open Mindset, Leadership Development, Self-Awareness, Relationship Management, Resilience",Emotional Intelligence,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Secure & Scalable Cloud Infrastructure with Microsoft Azure,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/secure-and-scalable-cloud-infrastructure-with-microsoft-azure,4 modules,"Cloud Security, Cloud Infrastructure, Cloud Computing, Windows PowerShell, Virtual Machines, Network Security, Application Deployment, Identity and Access Management, Scalability, Kubernetes, Command-Line Interface, Security Information and Event Management (SIEM), Role-Based Access Control (RBAC), Load Balancing, Microsoft Azure",Azure Compute | Azure Networking and Security Essentials | Azure Management and Security Tools | Final Project and Assessment: Azure Cloud Services,,Starts Jul 19,Flexible schedule,Learn at your own pace
Deploy a website to Azure with Azure App Service,4.7 out of 5 stars,34 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/deploy-a-website-to-azure-with-azure-app-service,5 modules,"Microsoft Azure, Containerization, Application Deployment, Scalability, Continuous Deployment, ASP.NET, Cloud Applications, Integrated Development Environments, CI/CD, Web Applications, Docker (Software), Microsoft Visual Studio, Development Environment, Platform As A Service (PaaS)",Prepare a development environment and host a web application | Publish a web app to Azure with Visual Studio | Stage and scale apps | Deploy and run a containerized web app with Azure App Service | Practice exam,,Starts Jul 19,8 hours to complete,
Умения работы с Excel для бизнеса: уровень Intermediate I,5 out of 5 stars,60 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/excel-intermediate-1-ru,7 modules,"Data Management, Data Entry, Automation, Data Analysis Software, Data Visualization, Microsoft Excel, Excel Formulas, Dashboard, Spreadsheet Software","Ð Ð°Ð±Ð¾ÑÐ° Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ð¼Ð¸ Ð»Ð¸ÑÑÐ°Ð¼Ð¸ Ð¸ ÑÐ°Ð±Ð¾ÑÐ¸Ð¼Ð¸ ÐºÐ½Ð¸Ð³Ð°Ð¼Ð¸ | Ð¤ÑÐ½ÐºÑÐ¸Ð¸ Ð´Ð»Ñ ÑÐ°Ð±Ð¾ÑÑ Ñ ÑÐµÐºÑÑÐ¾Ð¼ Ð¸ Ð´Ð°ÑÐ°Ð¼Ð¸ | ÐÐ¼ÐµÐ½Ð¾Ð²Ð°Ð½Ð½ÑÐµ Ð´Ð¸Ð°Ð¿Ð°Ð·Ð¾Ð½Ñ | ÐÐ·Ð²Ð»ÐµÑÐµÐ½Ð¸Ðµ ÑÐ²Ð¾Ð´Ð½Ð¾Ð¹ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸ Ð¸Ð· Ð½Ð°Ð±Ð¾ÑÐ° Ð´Ð°Ð½Ð½ÑÑ | Ð¢Ð°Ð±Ð»Ð¸ÑÑ | Ð¡Ð²Ð¾Ð´Ð½ÑÐµ ÑÐ°Ð±Ð»Ð¸ÑÑ, Ð´Ð¸Ð°Ð³ÑÐ°Ð¼Ð¼Ñ Ð¸ ÑÑÐµÐ·Ñ | ÐÑÐ¾Ð³Ð¾Ð²Ð°Ñ Ð¿ÑÐ¾Ð²ÐµÑÐºÐ° Ð·Ð½Ð°Ð½Ð¸Ð¹","Nicky Bull, Assoc Prof Prashan S. M. Karunaratne, Professor Yvonne Breyer, Macquarie University",Starts Jul 19,29 hours to complete,
