課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Computer Security and Systems Management,4.6 out of 5 stars,1.9K reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/computer-security-systems-management,,"Contingency Planning, Cybersecurity, Authorization (Computing), Computer Security, Systems Administration, Virtualization, Windows Servers, Disaster Recovery, Linux Administration, Security Management, Linux Servers, Business Continuity Planning","Enterprise System Management and Security | Windows Server Management and Security | Linux Server Management and Security | Planning, Auditing and Maintaining Enterprise Systems","Greg Williams, University of Colorado System",Starts Jul 17,1 month,at 10 hours. a week
DeepLearning.AI Data Analytics,4.7 out of 5 stars,123 reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/data-analytics,,"Tableau Software, Data Visualization, Statistical Analysis, Dashboard, Statistics, LinkedIn, Data Validation, Data Presentation, Data Literacy, Pandas (Python Package), Descriptive Statistics, Spreadsheet Software",Data Analytics Foundations | Applied Statistics for Data Analytics | Python for Data Analytics | Data I/O and Preprocessing with Python and SQL | Data Storytelling,Sean Barnes,Starts Jul 17,4 months,at 5 hours. a week
Exam Prep DP-600: Microsoft Fabric Analytics Engineer,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/exam-prep-dp-600-microsoft-fabric-analytics-engineer-associate,3 modules,"Data Analysis, Data Governance, Data Modeling, Azure Synapse Analytics, Microsoft Azure, Data Warehousing, Microsoft Power Platform, Power BI, SQL, Data Architecture, Data Pipelines, Data Analysis Expressions (DAX), Data Transformation, Data Lakes, Real Time Data, Analytics, Extract, Transform, Load, Data Management, Data Integration, Data Import/Export","Maintain a data analytics solution | Prepare Data [Get, Transform, Query and Analyze data] | Implement and manage semantic models",Whizlabs Instructor,Starts Jul 17,Flexible schedule,Learn at your own pace
Artificial Intelligence on Microsoft Azure,4.6 out of 5 stars,829 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/artificial-intelligence-microsoft-azure,1 module,"Artificial Intelligence, Anomaly Detection, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning, Natural Language Processing, Computer Vision, Data Ethics, Microsoft Azure",Artificial Intelligence workloads and considerations,,Starts Jul 17,Flexible schedule,Approx. 3 hours.Learn at your own pace
Creative Designing in Power BI,4.5 out of 5 stars,296 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/creative-designing-in-power-bi,4 modules,"Data Visualization Software, Dashboard, Data Visualization, Data Security, Power BI, Real Time Data, Geospatial Mapping, Statistical Visualization, Data Storytelling, Creative Design, Data Analysis, Interactive Data Visualization, Data Presentation",Visualization and Design | Designing Powerful Report Pages | Dashboard Design and Storytelling | Final project and assessment: Creative Design in Power BI,,Starts Jul 17,Flexible schedule,Approx. 20 hours.Learn at your own pace
Getting Started with Microsoft OneDrive,4.7 out of 5 stars,55 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/getting-started-microsoft-onedrive,,"Data Sharing, Document Management, Collaborative Software, Version Control, File Management, Data Loss Prevention, Cloud Storage, Data Storage, Data Storage Technologies",,"Jacklyn Sira, Coursera Project Network",,1.5 hours,Learn at your own pace
Real-World Product Management,4.5 out of 5 stars,902 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/real-world-product-management,,"Product Development, Product Roadmaps, Team Leadership, Financial Statement Analysis, New Product Development, Artificial Intelligence and Machine Learning (AI/ML), Financial Analysis, Professional Networking, Product Strategy, Product Requirements, Design, Product Management",The Business of Product Management I | The Business of Product Management II | The Art & Science of Product Management | Acing the Product Management Interview,"Nancy Wang, Advancing Women in Tech",Starts Jul 17,1 month,at 10 hours. a week
Speed Up Data Analysis and Presentation Building,4.8 out of 5 stars,151 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/google-speed-up-data-analysis-and-presentation-building,1 module,"Data Storytelling, Data Presentation, Oral Expression, Data Analysis, Data Visualization, Prompt Engineering, Graphing",Speed up data analysis and presentation building,,Starts Jul 17,Flexible schedule,Approx. 1 hourLearn at your own pace
Python Programming Fundamentals,4.5 out of 5 stars,251 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/microsoft-python-programming-fundamentals,6 modules,"Program Development, Version Control, Python Programming, Scripting, Scripting Languages, Debugging, GitHub, Integrated Development Environments, Jupyter, Object Oriented Programming (OOP), Development Environment, Unit Testing, Algorithms, Software Testing, Programming Principles, Data Structures, Git (Version Control System), Computer Programming, Web Development",Introduction to Python | Python basics | Functions and modules | Data structures in Python | Error handling and debugging | Testing basics & version control,,Starts Jul 17,Flexible schedule,Approx. 24 hours.Learn at your own pace
AI for Good,4.7 out of 5 stars,478 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/ai-for-good,,"Artificial Intelligence, Predictive Modeling, Machine Learning, Applied Machine Learning, Jupyter, Disaster Recovery, Statistical Analysis, Computer Vision, Exploratory Data Analysis, Supervised Learning, Natural Language Processing, Environmental Monitoring",AI and Public Health | AI and Climate Change | AI and Disaster Management,Robert Monarch,Starts Jul 17,1 month,at 5 hours. a week
Designing and Formatting a Presentation in PowerPoint,4.5 out of 5 stars,280 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/designing-formatting-presentation-powerpoint,,"Data Visualization, Presentations, Drive Engagement, Graphic Design, Microsoft PowerPoint, Business Communication, Writing and Editing, Editing, Photo Editing",,"Lindsey Dumser, Coursera Project Network",,2 hours,Learn at your own pace
Introduction à l'analyse de données à l'aide d'Excel,4.5 out of 5 stars,20 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/excel-data-analysis-fr,4 modules,"Microsoft Excel, Data Manipulation, Data Import/Export, Scatter Plots, Excel Formulas, Graphing, Spreadsheet Software, Histogram, Pivot Tables And Charts, Data Analysis, Data Visualization Software, Data Cleansing","Introduction aux feuilles de calcul | Fonctions des feuilles de calcul pour organiser les donnÃ©es | Introduction au filtrage, aux tableaux croisÃ©s dynamiques et aux graphiques | Graphiques et diagrammes avancÃ©s","Sharad Borle, Rice University",Starts Jul 17,Flexible schedule,Learn at your own pace
"Excel for Beginners: Sorting, Filtering, Data-Validation",4.4 out of 5 stars,24 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/excel-for-beginners-sorting-filtering-data-validation,,"Data Integrity, Spreadsheet Software, Data Validation, Microsoft Excel, Data Entry",,"Edward Falzon, Coursera Project Network",,1.5 hours,Learn at your own pace
Introduction to Risk Management,4.6 out of 5 stars,722 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-risk-management,6 modules,"Enterprise Risk Management (ERM), Business Risk Management, Capital Markets, Operational Risk, Risk Modeling, Financial Regulation, Credit Risk, Risk Management, Financial Modeling, Portfolio Management, Risk Analysis, Financial Market, Probability Distribution",Getting Started | Module 01: Overview of Risk Management | Module 02: Types of Business and Financial Risks | Module 03: Money & Capital Markets and Regulatory | Module 04: Introduction to Risk Modeling | End of Course,"Joseph Iraci, Jack Farmer, New York Institute of Finance",Starts Jul 17,,
Microsoft Azure Administrator (AZ-104),4.3 out of 5 stars,12 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-mircrosoft-azure-administrator-az-104,,"Network Monitoring, Kubernetes, Active Directory, Cloud Computing, Authorization (Computing), Virtual Private Networks (VPN), Containerization, Network Architecture, Role-Based Access Control (RBAC), User Provisioning, Network Troubleshooting, Cloud Storage","AZ-104: Managing Azure Identity, Governance, and Storage | AZ-104: Azure Storage, Compute, Containers, and Automation | AZ-104: Networking, Monitoring, and Backup Strategies",Packt - Course Instructors,Starts Jul 17,1 month,at 10 hours. a week
Introduction to Risk Management,4.6 out of 5 stars,722 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-risk-management,6 modules,"Enterprise Risk Management (ERM), Business Risk Management, Capital Markets, Operational Risk, Risk Modeling, Financial Regulation, Credit Risk, Risk Management, Financial Modeling, Portfolio Management, Risk Analysis, Financial Market, Probability Distribution",Getting Started | Module 01: Overview of Risk Management | Module 02: Types of Business and Financial Risks | Module 03: Money & Capital Markets and Regulatory | Module 04: Introduction to Risk Modeling | End of Course,"Joseph Iraci, Jack Farmer, New York Institute of Finance",Starts Jul 17,,
Game Design and Development with Unity,4.7 out of 5 stars,621 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/game-design-and-development,,"Ideation, Game Design, Cross Platform Development, 3D Modeling, Storytelling, Prototyping, C# (Programming Language), Augmented and Virtual Reality (AR/VR), Microsoft Visual Studio, Computer Graphics, User Interface (UI), Software Design Documents",Game Design and Development 1: 2D Shooter | Game Design and Development 2: 2D Platformer | Game Design and Development 3: 3D Shooter | Game Design and Development 4: 3D Platformer | Game Design and Development 5: Capstone Project,"Brian Winn, Michigan State University",Starts Jul 17,2 months,at 10 hours. a week
Introduction to Networking and Cloud Computing,4.8 out of 5 stars,502 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-networking-and-cloud-computing,5 modules,"Cloud Services, Cloud Computing, Network Monitoring, Microsoft Azure, Artificial Intelligence and Machine Learning (AI/ML), Virtualization and Virtual Machines, Firewall, Network Protocols, Network Security, Computer Networking, Cybersecurity, Networking Hardware, Network Infrastructure, Digital Transformation",Computer Networking | Network devices and protocols | Network security | Cloud computing and networking | Networking and cloud computing,,Starts Jul 17,Flexible schedule,Approx. 25 hours.Learn at your own pace
Spreadsheets for Beginners using Google Sheets,4.7 out of 5 stars,2.2K reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/spreadsheets-beginner-google-sheets,,"Data Visualization, Data Entry, Data Analysis, Data Validation, Google Sheets, Spreadsheet Software",,"Alex Margos, Coursera Project Network",,2 hours,Learn at your own pace
Internet Giants: The Law and Economics of Media Platforms,4.8 out of 5 stars,1.1K reviews,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/internetgiants,11 modules,"Telecommunications, Network Protocols, Personally Identifiable Information, Legal Proceedings, Competitive Analysis, Market Share, Technology Strategies, Digital Media Strategy, Lawsuits, Information Privacy, Media and Communications, Technical Standard, Regulation and Legal Compliance, Apple iOS, Market Dynamics, Economics, Law, Regulation, and Compliance, Case Law, Intellectual Property",Introduction to the Course | Microsoft: The Desktop v. The Internet | Google Emerges (and the World Responds) | Smartphones | Nondiscrimination and Neutrality | The Day the Music Died? | Video: Listening and Watching | The Mediated Book | Course Review | Internet Giants: Experimental | Mandatory Continuing Legal Education Information,"Randal C. Picker, The University of Chicago",Starts Jul 17,Flexible schedule,Learn at your own pace
Умения работы с Excel для бизнеса: уровень Intermediate I,5 out of 5 stars,60 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/excel-intermediate-1-ru,7 modules,"Data Management, Dashboard, Microsoft Excel, Data Visualization, Spreadsheet Software, Data Analysis Software, Automation, Excel Formulas, Data Entry","Ð Ð°Ð±Ð¾ÑÐ° Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ð¼Ð¸ Ð»Ð¸ÑÑÐ°Ð¼Ð¸ Ð¸ ÑÐ°Ð±Ð¾ÑÐ¸Ð¼Ð¸ ÐºÐ½Ð¸Ð³Ð°Ð¼Ð¸ | Ð¤ÑÐ½ÐºÑÐ¸Ð¸ Ð´Ð»Ñ ÑÐ°Ð±Ð¾ÑÑ Ñ ÑÐµÐºÑÑÐ¾Ð¼ Ð¸ Ð´Ð°ÑÐ°Ð¼Ð¸ | ÐÐ¼ÐµÐ½Ð¾Ð²Ð°Ð½Ð½ÑÐµ Ð´Ð¸Ð°Ð¿Ð°Ð·Ð¾Ð½Ñ | ÐÐ·Ð²Ð»ÐµÑÐµÐ½Ð¸Ðµ ÑÐ²Ð¾Ð´Ð½Ð¾Ð¹ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸ Ð¸Ð· Ð½Ð°Ð±Ð¾ÑÐ° Ð´Ð°Ð½Ð½ÑÑ | Ð¢Ð°Ð±Ð»Ð¸ÑÑ | Ð¡Ð²Ð¾Ð´Ð½ÑÐµ ÑÐ°Ð±Ð»Ð¸ÑÑ, Ð´Ð¸Ð°Ð³ÑÐ°Ð¼Ð¼Ñ Ð¸ ÑÑÐµÐ·Ñ | ÐÑÐ¾Ð³Ð¾Ð²Ð°Ñ Ð¿ÑÐ¾Ð²ÐµÑÐºÐ° Ð·Ð½Ð°Ð½Ð¸Ð¹","Nicky Bull, Assoc Prof Prashan S. M. Karunaratne, Professor Yvonne Breyer, Macquarie University",Starts Jul 17,29 hours to complete,
