課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
"Machine Learning Under the Hood: The Technical Tips, Tricks, and Pitfalls",4.9 out of 5 stars,64 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-under-the-hood,4 modules,"Business Metrics, Predictive Analytics, Artificial Intelligence and Machine Learning (AI/ML), Decision Tree Learning, Performance Measurement, Ethical Standards And Conduct, Machine Learning, Data Ethics, Artificial Neural Networks, Machine Learning Algorithms, Predictive Modeling, Regression Analysis, Deep Learning, Statistical Modeling, Data Analysis, Data Science","MODULE 1 - The Foundational Underpinnings of Machine Learning | MODULE 2 - Standard, Go-To Machine Learning Methods | MODULE 3 - Advanced Methods, Comparing Methods, & Modeling Software | MODULE 4 â Pitfalls, Bias, and Conclusions",Eric Siegel,Starts Jul 18,17 hours to complete,
Optimizing Machine Learning Performance,4.4 out of 5 stars,49 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/optimize-machine-learning-model-performance,4 modules,"Data Maintenance, Stakeholder Communications, MLOps (Machine Learning Operations), Business Strategy, Maintainability, Applied Machine Learning, Business Operations, Performance Metric, Ethical Standards And Conduct, Production Planning, Systems Integration, Data Ethics, Risk Mitigation, Machine Learning, Operational Analysis",Machine Learning Strategy | Responsible Machine Learning | Machine Learning in Production & Planning | Care and Feeding of your Machine Learning System,"Anna Koop, Alberta Machine Intelligence Institute",Starts Jul 18,Flexible schedule,Learn at your own pace
Translating Basic Research into Research for Humans,4.7 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/translating-research-for-humans,3 modules,"Biology, Clinical Research, Research, Clinical Trials, Medical Science and Research, Pharmaceuticals, General Science and Research, Ethical Standards And Conduct, Science and Research, Laboratory Research",Week 1 | Week 2 | Week 3,"Vicki Ellingrod, University of Michigan",Starts Jul 18,4 hours to complete,
"Revolutionary Ideas: Borders, Elections, Constitutions, Prisons",4.7 out of 5 stars,32 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/revolutionary-ideas-borders-elections-constitutions-prisons,5 modules,"Social Justice, Governance, Economics, Policy, and Social Studies, Ethical Standards And Conduct, Political Sciences, Social Sciences, Public Policies, Law, Regulation, and Compliance, Policy Analysis","Introduction to Part II of the Course | Political Community and Borders | Representatives, Elections, and Lotteries | Constitutions | Prisons and Punishment & Conclusions","Alexander  Guerrero, Rutgers the State University of New Jersey",Starts Jul 18,17 hours to complete,
Translating Basic Research into Research for Humans,4.7 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/translating-research-for-humans,3 modules,"Biology, Clinical Research, Research, Clinical Trials, Medical Science and Research, Pharmaceuticals, General Science and Research, Ethical Standards And Conduct, Science and Research, Laboratory Research",Week 1 | Week 2 | Week 3,"Vicki Ellingrod, University of Michigan",Starts Jul 18,4 hours to complete,
Ethics and AI: A Philosophical Guide to Responsible Use,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ethics-and-ai-a-philosophical-guide-to-responsible-use,4 modules,"General Data Protection Regulation (GDPR), Law, Regulation, and Compliance, Artificial Intelligence and Machine Learning (AI/ML), Research Methodologies, Ethical Standards And Conduct, Research, Governance, Regulation and Legal Compliance, Data Ethics, Artificial Intelligence","Module 1: Introduction | Module 2: Argumentation | Module 3: The Regulatory Landscape | Module 4: Does ""Responsible AI"" Mean Regulated AI?","Vance Ricks, Northeastern University",Starts Jul 18,,
Ethics in Public Policy,4.2 out of 5 stars,18 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ethics-in-public-policy,6 modules,"International Relations, Social Justice, Policy Development, Public Policies, Policy Analysis, Governance, Political Sciences, Economics, Social Sciences, Economics, Policy, and Social Studies, Ethical Standards And Conduct",Utilitarianism and Libertarianism | Justice as Fairness | Ethics and Economic Policy | Ethics and Social Security | Equality of What? | Ethics in Global Governance,"Swetasree Roy, O.P. Jindal Global University",Starts Jul 18,Flexible schedule,Approx. 11 hours.Learn at your own pace
Advanced Topics in Artificial Intelligence,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-topics-in-artificial-intelligence,4 modules,"Automation, Cloud Infrastructure, Artificial Intelligence",Module 1: AI Infrastructure: Data and Compute Needs | Module 2: AI and Autonomy | Module 3: AI and Robotics | Module 4: Business Applications of AI,"Robert J. Brunner, University of Illinois Urbana-Champaign",Starts Jul 18,Flexible schedule,Learn at your own pace
Explainable Machine Learning (XAI),4.6 out of 5 stars,17 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/explainable-machine-learning-xai,3 modules,"Artificial Neural Networks, Exploratory Data Analysis, Generative AI, Python Programming, Applied Machine Learning, Machine Learning, Predictive Analytics, Artificial Intelligence and Machine Learning (AI/ML), Scatter Plots, Visualization (Computer Graphics), Artificial Intelligence, Predictive Modeling, Large Language Modeling, Data Ethics, Deep Learning, Image Analysis",Model-Agnostic Explainability | Explainable Deep Learning | Explainable Generative AI,"Brinnae Bent, PhD, Duke University",Starts Jul 18,14 hours to complete,
"Mental Health Overview, Theories, and Disorders",4.8 out of 5 stars,17 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mental-health-overview-theories-and-disorders,3 modules,"Psychology, Mental Health, Medical Privacy, Psychotherapy, Law, Regulation, and Compliance, Healthcare Ethics, Behavioral Health, Mental Health Diseases and Disorders, Ethical Standards And Conduct, Mental Health Therapies, Psychiatric And Mental Health Nursing",Module 1 - Overview of Mental Health Care | Module 2 - Mental Health Theories and Therapies | Module 3 - Mental Health Disorders,Jennifer Zabel,Starts Jul 18,6 hours to complete,
品读道家的智慧,4.7 out of 5 stars,71 reviews,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/daojiao,6 modules,"Ancient History, Governance, Ethical Standards And Conduct, Culture, Socioeconomics",ç»ªè®º | éå®¶çæ¸æºåå®æ¨ | èå­å¶äººå¶ä¹¦ | èå­å¶é | åºå­å¶äººå¶ä¹¦ | åºå­å¶é,"é© é¹æ°, Xi'an Jiaotong University",Starts Jul 18,22 hours to complete,
"Leading with Impact: Team Dynamics, Strategy and Ethics",4.7 out of 5 stars,11 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/leadingiwith-impact-team-dynamics-strategy-and-ethics,1 module,"Business Leadership, Strategic Decision-Making, Strategic Leadership, Critical Thinking and Problem Solving, Leadership Development, Leadership and Management, Strategic Thinking, Ethical Standards And Conduct, Leadership, Team Management, Team Building, Business Ethics, Organizational Leadership, Decision Making, Teamwork","Leading with Impact: Team Dynamics, Strategy and Ethics","Phil Gold, Coursera Instructor Network",Starts Jul 18,2 hours to complete,
Use Tableau for Your Data Science Workflow,3.9 out of 5 stars,27 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/tableau-for-data-science-workflows,,"Tableau Software, Financial Data, Descriptive Analytics, Scatter Plots, Network Analysis, Data Visualization, Exploratory Data Analysis, Dashboard, Geospatial Information and Technology, Statistical Visualization, Data Presentation, Heat Maps",Data Visualization Best Practices | Data Storytelling | Dashboarding and Deployment,"Majed Al-Ghandour, University of California, Irvine",Starts Jul 18,1 month,at 10 hours. a week
Ethics of Communication,4.8 out of 5 stars,58 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ethics-of-communication,4 modules,"Analysis, Strategic Communication, Ethical Standards And Conduct, Communication, Crisis Management, Communication Strategies, Business Communication, Conflict Management, Active Listening, Interpersonal Communications, Business Ethics",Foundations of Communication Ethics | The Ethics of Listening | Conflict Communication | Crisis Communication,"Dr. Amanda G. McKendree, The University of Notre Dame",Starts Jul 18,Flexible schedule,Learn at your own pace
Ethical Issues in Data Science,4.7 out of 5 stars,43 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ethical-issues-data-science,5 modules,"Cybersecurity, Ethical Standards And Conduct, Information Privacy, Data Security, Artificial Intelligence, Medical Privacy, Machine Learning Algorithms, Diversity Awareness, Healthcare Ethics, Data Science, Algorithms, Data Ethics, Emerging Technologies","Ethical Foundations | Internet, Privacy, and Security | Professional Ethics | Algorithmic Bias | Medical Applications and Implications","Bobby Schnabel, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Approx. 23 hours.Learn at your own pace
Ethics of Communication,4.8 out of 5 stars,58 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ethics-of-communication,4 modules,"Analysis, Strategic Communication, Ethical Standards And Conduct, Communication, Crisis Management, Communication Strategies, Business Communication, Conflict Management, Active Listening, Interpersonal Communications, Business Ethics",Foundations of Communication Ethics | The Ethics of Listening | Conflict Communication | Crisis Communication,"Dr. Amanda G. McKendree, The University of Notre Dame",Starts Jul 18,Flexible schedule,Learn at your own pace
Hacking COVID-19 — Course 1: Identifying a Deadly Pathogen,4.4 out of 5 stars,55 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/covid-19-genome-assembly,2 modules,"Computational Thinking, Molecular Biology, Infectious Diseases, Microbiology, Bioinformatics",Week 1 | Week 2,"Mikhail Rayko, Sabeel Mansuri, Vikram Sirupurapu, Pavel  Pevzner, Niema Moshiri, University of California San Diego",Starts Jul 18,6 hours to complete,
Ethical Issues in Data Science,4.7 out of 5 stars,43 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ethical-issues-data-science,5 modules,"Cybersecurity, Ethical Standards And Conduct, Information Privacy, Data Security, Artificial Intelligence, Medical Privacy, Machine Learning Algorithms, Diversity Awareness, Healthcare Ethics, Data Science, Algorithms, Data Ethics, Emerging Technologies","Ethical Foundations | Internet, Privacy, and Security | Professional Ethics | Algorithmic Bias | Medical Applications and Implications","Bobby Schnabel, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Approx. 23 hours.Learn at your own pace
Introduction to Computer Vision,4.4 out of 5 stars,9 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/computer-vision-introduction,4 modules,"Computational Thinking, Linear Algebra, Computer Vision, Probability Distribution, Data Processing, Artificial Intelligence, Data Ethics, Computer Graphics, Image Analysis, Deep Learning",Week 1 | Week 2 | Week 3 | Week 4,"Tom Yeh, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Learn at your own pace
أسرار النجاح في العمل | Secrets of Success at Work,4.9 out of 5 stars,96 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/secrets-of-success-at-work,1 module,"Business Ethics, Leadership, Ethical Standards And Conduct, Influencing, Self-Starter, Initiative and Leadership, Personal Attributes, Productivity, Mental Concentration, Professional Development, Strong Work Ethic, Positivity, Enthusiasm",Ø£Ø³Ø±Ø§Ø± Ø§ÙÙØ¬Ø§Ø­ ÙÙ Ø§ÙØ¹ÙÙ,Alfaisal University | KLD,Starts Jul 18,1 hour to complete,
東亞儒家：人文精神一(East Asian Confucianisms: Humanism (1)),4.9 out of 5 stars,47 reviews,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/east-asian-confucianisms-humanism1,7 modules,"Liberal Arts, Social Studies, Culture, Interpersonal Communications, Ethical Standards And Conduct, Education and Training, Human Learning, Cultural Diversity, Human Development, Ancient History",ç¬¬ 1 è¬ å°è«ï¼çºä»éº¼å¨21ä¸ç´å¿é éæº«æ±äºåå®¶äººæç²¾ç¥ | ç¬¬ 2 è¬ ç¸½è«ï¼æ±äºåå®¶å³çµ±ä¸­çäººæç²¾ç¥ | ç¬¬ 3 è¬ å­å­ççå½æºæ§ | ç¬¬ 4 è¬ å­å­ææ³ä¸­ççå½æºæ§ | ç¬¬ 5 è¬ãå¤§å­¸ãççå½æºæ§ | ç¬¬ 6 è¬ æ±äºåå®¶çèº«é«è§èä¿®èº«æ¹æ³ | ç¬¬ 7 è¬ æ±äºåå®¶ççæ­»è§åå¶äººæç²¾ç¥,National Taiwan University,Starts Jul 18,Flexible schedule,Learn at your own pace
Generative AI for Data Scientists,4.6 out of 5 stars,50 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/microsoft-copilot-for-data-science,,"Data Synthesis, Data Pipelines, Generative AI, Data Visualization, Critical Thinking, Data Cleansing, Natural Language Processing, Data Science, Data Quality, Data Presentation, Prompt Engineering, OpenAI","Generative AI for Data Science with Copilot | Data Preparation and Evaluation with Copilot | Data Analysis, Visualization, and Communication with Copilot",,Starts Jul 18,1 month,at 10 hours. a week
Trustworthy AI for Healthcare Management,4.7 out of 5 stars,63 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/trustworthy-ai-for-healthcare-management,5 modules,"Health Informatics, Health Technology, Artificial Intelligence, Health Assessment, Data Ethics, Information Privacy, Verification And Validation, Health Care, Health Care Procedure and Regulation, Healthcare Ethics",Introduction | Introduction to Artificial Intelligence in Healthcare | Introduction to Trustworthy Artificial Intelligence | Case Studies of Artificial Intelligence in Healthcare | Recap,"Marco Brambilla, Politecnico di Milano",Starts Jul 18,3 hours to complete,
Leveraging Generative AI for Social Impact Organizations,4.4 out of 5 stars,9 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/leveraging-generative-ai-for-social-impact-organizations,5 modules,"ChatGPT, Automation, Business Process Automation, Capacity Planning, Prompt Engineering, Service Improvement, Customer experience improvement, Data Management, Resource Utilization, Business Ethics, Content Creation, Artificial Intelligence, Workflow Management, Generative AI",Getting Started | Content Generation & Creation | AI Workflows & Content Management | Upskilling & Improvement | Considerations for Ethical Use,"Barbara Hiltz, Brian E. Perron, University of Michigan",Starts Jul 18,4 hours to complete,
GenAI for Computer Support Specialists (IT Support),3.9 out of 5 stars,10 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-computer-support-specialists-it-support,1 module,"Generative AI, System Support, IT Automation, Technical Support and Services, Artificial Intelligence, Network Support, Product Support, End User Training and Support, Data Ethics, Help Desk Support, Prompt Engineering, Automation, Desktop Support",GenAI for Computer Support Specialists (IT Support),"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network",Starts Jul 18,2 hours to complete,
The Business of Cybersecurity Capstone,4.8 out of 5 stars,52 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/business-of-cybersecurity-capstone,6 modules,"Business Ethics, Cyber Security Strategy, Organizational Strategy, Performance Measurement, Business Risk Management, Incident Response, Enterprise Risk Management (ERM), Security Management, Governance, Cyber Security Policies, Business Planning, Information Management, Risk Management, Compliance Management, Cyber Governance","Welcome to the Management of Information Security | Governance and Strategic Planning in Information Security | Risk Management | Regulatory Compliance, Law and Ethics | Security Programs | Conclusion","Dr. Humayun Zafar, CEH, CISM, CRISC, PCIP, Dr. Traci Carte, Herbert J. Mattord, Ph.D., CISM, CISSP, CDP, Andy Green, Ph.D., Michael Whitman, Ph.D., CISM, CISSP, Kennesaw State University",Starts Jul 18,20 hours to complete,
Practical Methodology and Ethics in AI,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/practical-methodology-and-ethics-in-ai,4 modules,"Applied Machine Learning, Information Privacy, Deep Learning, Data-Driven Decision-Making, Artificial Intelligence, Unstructured Data, Artificial Intelligence and Machine Learning (AI/ML), Ethical Standards And Conduct, Data Ethics, Social Studies, Machine Learning, Debugging, Probability Distribution",Course Introduction | Practical Methodology | Ethical Considerations | Structured Probabilistic Models,"Zerotti Woods, Johns Hopkins University",Starts Jul 18,Flexible schedule,Learn at your own pace
AI in Workforce Management,4.8 out of 5 stars,9 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-in-workforce-management,1 module,"Strategic Decision-Making, Human Resources Management and Planning, Human Resource Strategy, Performance Management, Process Optimization, Data-Driven Decision-Making, Resource Management, Strategic Planning, Employee Performance Management, Workforce Planning, Operational Efficiency, Workforce Management, Human Resources, Decision Making, Business Strategy, Business Ethics",AI in Workforce Management,"Phil Gold, Coursera Instructor Network",Starts Jul 18,,
GenAI for Legal Research,3.8 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-legal-research,1 module,"Data Ethics, Legal Risk, Litigation Support, Predictive Modeling, Legal Strategy, Ethical Standards And Conduct, Legal Writing, Generative AI, Artificial Intelligence, Legal Research, Automation",GenAI for Legal Research,"PaweÅ Mielniczek, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for PR Specialists,4 out of 5 stars,13 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-pr-specialists,1 module,"Productivity Software, Public Relations, Data Ethics, Crisis Management, Corporate Communications, Content Creation, Media Relations, Generative AI Agents, Marketing and Public Relations, Social Media Campaigns, Team Leadership, Promotions and Campaigns",GenAI for PR Specialists,"Alfonso RodrÃ­guez Cotes, Coursera Instructor Network",Starts Jul 18,2 hours to complete,
Modern Regression Analysis in R,4.4 out of 5 stars,30 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/modern-regression-analysis-in-r,6 modules,"Regression Analysis, Statistical Methods, Predictive Modeling, Statistical Hypothesis Testing, Data Ethics, Forecasting, Statistical Inference, R Programming, Data Science, Correlation Analysis, Linear Algebra, Statistical Analysis, Statistical Modeling, Probability & Statistics, Data Modeling",Introduction to Statistical Models | Linear Regression Parameter Estimation | Inference in Linear Regression | Prediction and Explanation in Linear Regression Analysis | Regression Diagnostics | Model Selection and Multicollinearity,"Brian Zaharatos, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Approx. 45 hours.Learn at your own pace
Food Ethics,4.8 out of 5 stars,45 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/foodethics,6 modules,"Ethical Standards And Conduct, International Relations, Social Justice, Systems Thinking, Health Equity, Nutrition and Diet, Policy Analysis, Environmental Issue, Cultural Diversity","First Dish: Utilitarianism and Animal Agriculture (and a Side of Beef!) | Second Dish: From Utilitarianism to Kantianism (and a Side of Alternative Meat!) | Third Dish: God, Virtue, and some Non-Western Approaches (and a Side of Food Psychology!) | Fourth Dish: Food Justice, Race, and Diet-Related Disease (and a Side of Justice for Farmworkers!) | Fifth Dish: The ""Ithaca-Hopewell"" Model (and a Side of New Jersey Choices!) | Food Politics plus a Doggie Bag of Difference-Making (and a Side of Organic!)","Andrew Chignell, Princeton University",Starts Jul 18,47 hours to complete,
GenAI for Customer Service Representatives,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-customer-service-representatives,1 module,"Artificial Intelligence, Customer Service, Customer experience improvement, Business Ethics, Customer Analysis, Natural Language Processing, Self Service Technologies, User Feedback, Generative AI, Customer Engagement, AI Personalization",GenAI for Customer Service Representatives,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network",Starts Jul 18,,
Introduction to Generative AI in Legal,4.9 out of 5 stars,9 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,5 modules,"Generative AI, Document Management, Automation, ChatGPT, Legal Research, Legal Writing, Case Law, Ethical Standards And Conduct, Legal Strategy, Client Services, Natural Language Processing, Artificial Intelligence, Legal Proceedings, Legal Risk, Regulation and Legal Compliance",Introduction | Introduction to Generative AI in Legal Practice | AI-Powered Legal Research and Document Automation | Predictive Analytics in Law: Forecasting Legal Outcomes | Ethical and Regulatory Considerations of AI in Legal Practice,"Shashank Vailaya, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Generative AI: Empowering Modern Education,4.8 out of 5 stars,16 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-empowering-modern-education,3 modules,"Emerging Technologies, Ethical Standards And Conduct, Artificial Intelligence, Education Software and Technology, Prompt Engineering, Data Security, Generative AI, Diversity Awareness, Data Ethics, AI Personalization, Information Privacy",Gen AI Tools and Personalized Learning | AI Integration and Performance Assessment | Ethics and Privacy and Final Project,"IBM Skills Network Team, Filipe Martins",Starts Jul 18,12 hours to complete,
"Program Management: Execution, Stakeholders & Governance",4.9 out of 5 stars,20 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/program-management-execution-stakeholders-governance,4 modules,"Project Management Institute (PMI) Methodology, Ethical Standards And Conduct, Governance, Resource Allocation, Stakeholder Engagement, Communication Strategies, Team Building, Procurement, Program Management, Cost Management, Financial Planning, Communication Planning, Stakeholder Management, Resource Management, Financial Analysis, Change Management, Budgeting, Earned Value Management",Stakeholder Management and Collaboration | Managing Change and Program Resources | Financial Planning and Program Governance | Final Project,"Skill-Up EdTech Team, Daniel C. Yeomans, SkillUp EdTech",Starts Jul 18,12 hours to complete,
Metaliteracy: Empowering Yourself in a Connected World,4.2 out of 5 stars,37 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/metaliteracy,4 modules,"Communication, Creative Thinking, Self-Awareness, Intellectual Property, Research, Literacy, Ethical Standards And Conduct, Collaboration, Curiosity, Willingness To Learn, Adaptability, Storytelling, Content Creation, Lifelong Learning, Learning Strategies, Data Sharing",Your Role as a Metaliterate Learner | Becoming a Metaliterate Digital Citizen | Creating and Sharing Information | Seeing Yourself as an Information Producer,"Professor Trudi Jacobson, Dr. Michele Forte, Kelsey O'Brien, Dr. Thomas P. Mackey, The State University of New York",Starts Jul 18,4 hours to complete,
Shaping Your Professional Brand,4.8 out of 5 stars,32 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/professional-brand,5 modules,"Social Skills, Ethical Standards And Conduct, Conflict Management, Critical Thinking, Cognitive flexibility, Empathy, Communication, Constructive Feedback, Problem Solving, Interpersonal Communications, Active Listening, Influencing, Business Ethics, Decision Making, Relationship Building, Professionalism, Professional Development, Communication Strategies",Course Orientation | Week 1: Being Valued at Work | Week 2: Likability Matters | Week 3: Cognitive Biases and Errors at Work | Week 4: When Things Go Wrong,"C. K. Gunsalus, University of Illinois Urbana-Champaign",Starts Jul 18,23 hours to complete,
Politics and Ethics of Data Analytics in the Public Sector,4.9 out of 5 stars,15 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/politics-and-ethics-of-data-analytics-in-the-public-sector,3 modules,"Political Sciences, Data-Driven Decision-Making, Data Presentation, Predictive Modeling, Analytics, Data Analysis, Public Policies, Policy Analysis, R Programming, Ethical Standards And Conduct, Machine Learning, Public Administration, Data Ethics",Week 1: The Power and Politics of Data | Week 2: Professional Ethics for Data Analysts | Week 3:  Bringing it All Together in a Case Study,"Christopher Brooks, Paula Lantz, University of Michigan",Starts Jul 18,14 hours to complete,
Psychedelic Science and Medicine,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/psychedelic-science-and-medicine,4 modules,"Clinical Trials, Mental Health Therapies, Clinical Research, Pharmacology, Psychiatry, Research, Neurology, Social Studies, Healthcare Ethics, Psychology, Research Methodologies, Cultural Responsiveness, Science and Research, Ancient History, Mental Health Diseases and Disorders","History, Context, and Definitions | Clinical Trials and Major Findings | Neuroscience and Mechanisms | Ethics, Society, and the Future of Psychedelics","Albert Garcia-Romeu, Frederick Barrett, David Yaden, Sandeep Nayak, Johns Hopkins University",Starts Jul 18,,
Responsible AI for Mental Health,4.4 out of 5 stars,7 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-mental-health,4 modules,"Data Security, Mental Health Therapies, Data Ethics, Healthcare Ethics, Psychotherapy, Health Equity, Mental Health Diseases and Disorders, Health Disparities, Diversity Awareness, Information Privacy, Mental Health, Patient Assistance, Natural Language Processing, Artificial Intelligence, Risk Mitigation","Introduction to Responsible AI in Mental Health | AI and Mental Health: Use Cases, Challenges, and Progress | Ethics and Technical Foundations of Responsible AI in Mental Health | Addressing Social Drivers of Health and Stigma in Mental Health AI","Annika Marie Schoene, Northeastern University",Starts Jul 18,Flexible schedule,Learn at your own pace
أخلاقيات وآداب السلوك في الأعمال,4.8 out of 5 stars,63 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/business-ethics-and-etiquette,1 module,"Communication, Business Ethics, Professionalism, Honesty, Personal Integrity, Trustworthiness, Strong Work Ethic, Cultural Sensitivity, Emotional Intelligence, Ethical Standards And Conduct",Ø£Ø®ÙØ§ÙÙØ§Øª ÙØ¢Ø¯Ø§Ø¨ Ø§ÙØ³ÙÙÙ ÙÙ Ø§ÙØ£Ø¹ÙØ§Ù,Alfaisal University | KLD,Starts Jul 18,1 hour to complete,
Interpretable Machine Learning,4.8 out of 5 stars,16 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/interpretable-machine-learning,3 modules,"Artificial Neural Networks, Artificial Intelligence and Machine Learning (AI/ML), Large Language Modeling, Decision Tree Learning, Natural Language Processing, Applied Machine Learning, Deep Learning, Statistical Modeling, Machine Learning, Data Ethics, Regression Analysis, Python Programming, Predictive Modeling, Algorithms, Artificial Intelligence","Regression and Generalized Models | Rules, Trees, and Neural Networks | Introduction to Mechanistic Interpretability","Brinnae Bent, PhD, Duke University",Starts Jul 18,13 hours to complete,
Data Modeling and Architecture,4.9 out of 5 stars,8 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-modeling-and-architecture,4 modules,"Data Ethics, Data Analysis Expressions (DAX), Data Architecture, Power BI, Relational Databases, Data Quality, Data Integrity, Data Governance, Star Schema, Information Privacy, Data Modeling, Data Security, Snowflake Schema, Extract, Transform, Load, Data Cleansing, Database Design",Data modeling basics | Data Analysis Expressions | Data privacy and security | Final project and assessment: Data Modeling and Architecture,,Starts Jul 18,Flexible schedule,Learn at your own pace
A starter’s guide to Open Science,4.7 out of 5 stars,14 reviews,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/a-starters-guide-to-open-science,8 modules,"Research Design, Data Sharing, Science and Research, Ethical Standards And Conduct, Peer Review, Research Methodologies, Educational Materials, Research, Data Access, Education and Training",Module 1 - Introduction to Open Science | Module 2 - Open Access | Module 3 - Open Dataâ¯ | Module 4 - Open Materials | Module 5 - Preregistration and Registered Reportsâ¯ | Module 6 - Open Educational Resourcesâ¯ | Module 7 - Open Engaged Research | Module 8 - Open Evaluationâ¯,"Dr. Lizette Guzman Ramirez, Dr. Antonio Schettino, Dr. Chrysoula Papacharalampou, Risbo B.V., Erasmus University Rotterdam",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Supply Chain Optimization,4.6 out of 5 stars,8 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-supply-chain-optimization,1 module,"Operational Analysis, Demand Planning, Predictive Analytics, Generative AI, Automation, Supply Chain Planning, Operational Efficiency, Logistics Management, Artificial Intelligence, Inventory Management System, Business Ethics, Supply Chain Management, Emerging Technologies, Forecasting, Transportation, Supply Chain, and Logistics, Inventory Control",GenAI for Supply Chain Optimization,"Mustafa Bayulgen, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to UX Design MasterTrack Certificate Program,4 out of 5 stars,25 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ux-design-open-content-shell,6 modules,"Design Research, Information Architecture, Ethical Standards And Conduct, User Experience Design, Graphic and Visual Design, User Research, Usability Testing, Human Centered Design, Design Thinking",Introduction to the Course | Ethics and Research | User Research for User Experience Design | Visual Literacy | User Testing for User Experience Design | What is next?,"Debra Lawton, Frances Trice, University of Minnesota",Starts Jul 18,4 hours to complete,
