課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Object-Oriented Java: Inheritance and Encapsulation,4.1 out of 5 stars,21 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/object-oriented-java-inheritance-and-encapsulation,4 modules,"Object Oriented Programming (OOP), Java Programming, Java, Computer Programming, Maintainability, Computer Science, Data Validation",Encapsulation | Inheritance | Polymorphism | Advanced Topics,"Patrick Ester, Anh Le, Elise Deitrick",Starts Jul 17,9 hours to complete,
Learn Python: 3,4.5 out of 5 stars,12 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/learn-python-3,1 module,"Web Development Tools, Computer Programming, Performance Tuning, Software Engineering, File Management, Debugging, Data Structures, Web Development, Object Oriented Programming (OOP), Python Programming","Learn Python, Part 03",Olof Paulson,Starts Jul 17,2 hours to complete,
Introduction to Terraform,4.4 out of 5 stars,18 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-terraform,3 modules,"Data Security, File Management, Amazon Elastic Compute Cloud, Infrastructure Architecture, Infrastructure As A Service (IaaS), Cloud Platforms, Amazon Web Services, Cloud Management, Infrastructure as Code (IaC), Programming Principles, Version Control, Cloud Infrastructure, Terraform, Program Development",Terraform States | Managing Terraform Resources and Dependencies | Organizing Terraform Modules,"Mohit Chandarana, Max Kraev",Starts Jul 17,10 hours to complete,
Introduction to C++,2.9 out of 5 stars,20 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-c,3 modules,"C++ (Programming Language), C (Programming Language), Computer Programming Tools, Software Development Tools, Software Engineering Tools, Debugging, C and C++, Secure Coding",Secure C/C++ | Lab - C++ Introduction to cppcheck | C/C++ Particularities,Martin Dubois,Starts Jul 17,,
"Where, Why, and How of Lambda Functions in Python",4.8 out of 5 stars,31 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/where-why-and-how-of-lambda-functions-in-python,,"Pandas (Python Package), Jupyter, Data Manipulation, Exploratory Data Analysis, Functional Specification, Python Programming",,"Ahmad Varasteh, Coursera Project Network",,2 hours,Learn at your own pace
Data Visualization and Transformation with R,4.7 out of 5 stars,11 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-visualization-transformation-r,3 modules,"Tidyverse (R Package), Ggplot2, Git (Version Control System), Data Visualization, Data Visualization Software, Data Manipulation, Probability & Statistics, Statistical Programming, GitHub, Statistical Analysis, Data-Driven Decision-Making, Exploratory Data Analysis, Data Science, Descriptive Statistics, Data Analysis, Data Wrangling, Statistics, Data Transformation, R Programming","Hello World | Data and visualization | Visualizing, transforming, and summarizing types of data","Mine Ãetinkaya-Rundel, Dr. Elijah Meyer, Duke University",Starts Jul 17,12 hours to complete,
JavaScript Security Part 2,4.5 out of 5 stars,14 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-security-part-2,3 modules,"Dependency Analysis, Application Security, Security Testing, Node.JS, Package and Software Management, Secure Coding, Vulnerability Management, Javascript, GitHub, Vulnerability Assessments",Expressions | Prototype Pollution | Ecosystem Modules (npm) and Supply Chain,Vladimir de Turckheim,Starts Jul 17,3 hours to complete,
Serverless Architectures on AWS,4.9 out of 5 stars,20 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/aws-serverless,2 modules,"Application Programming Interface (API), Amazon S3, Authentications, Scalability, Cloud API, Event-Driven Programming, Cloud Infrastructure, Amazon DynamoDB, Serverless Computing, Infrastructure as Code (IaC), AWS CloudFormation",Week 1: Automation and Authentication | Week 2: Serverless Event Driven Architectures,"Morgan Willis, Russell Sayers, Seph Robinson, Amazon Web Services",Starts Jul 17,9 hours to complete,
Building and Training Neural Networks with PyTorch,4.9 out of 5 stars,8 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-building-and-training-neural-networks-with-pytorch-jmkne,7 modules,"Exploratory Data Analysis, Machine Learning Methods, Algorithms, Image Analysis, PyTorch (Machine Learning Library), Artificial Neural Networks, Computer Vision, Deep Learning, Supervised Learning, Artificial Intelligence and Machine Learning (AI/ML), Data Processing",Classification Models | CNN: Image Classification | CNN: Audio Classification | CNN: Object Detection | Style Transfer | Pre-Trained Networks and Transfer Learning | Recurrent Neural Networks,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
IBM z/OS Rexx Programming,4.4 out of 5 stars,24 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/zos-rexx-programming,11 modules,"Data Structures, Data Management, Program Development, Mainframe Computing, Development Environment, Scripting Languages, Debugging, Job Control Language (JCL), Automation, Application Development, Command-Line Interface, Programming Principles, Computer Programming, z/OS","Introduction | Getting Started with REXX | Programming | Functions and Subroutines | Debugging and error handling | Executing Host Commands | Compound variables and datastack | Reading and writing data sets in REXX | The Parse Instruction | Using REXX: REXX compiler, REXX in batch, MVS console commands | System REXX",Martin Keen,Starts Jul 17,24 hours to complete,
Software Testing for Developers,4.2 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-software-testing-for-developers,3 modules,"User Acceptance Testing (UAT), Software Testing, Performance Testing, Behavior-Driven Development, User Interface (UI), Test Driven Development (TDD), Jest (JavaScript Testing Framework), Javascript, API Design, Usability Testing, Acceptance Testing, Test Tools, Test Case, Postman API Platform, Test Automation, Selenium (Software), Functional Testing, Cucumber (Software), Unit Testing, Application Programming Interface (API)",Testing Basics | Integration Testing | End-to-End (E2E) Testing,"Patrick Ester, Veronika Shchiraia",Starts Jul 17,9 hours to complete,
LLMOps,4.1 out of 5 stars,21 reviews,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/llmops,,"Large Language Modeling, Application Deployment, Data Ethics, Software Versioning, Data Processing, Data Pipelines, Generative AI, MLOps (Machine Learning Operations), Data Transformation, Supervised Learning, Google Cloud Platform",,Erwin Huizenga,,1 hour,Learn at your own pace
Introduction to Machine Learning with Python,3.7 out of 5 stars,20 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-machine-learning-with-python,4 modules,"Regression Analysis, Generative AI, Deep Learning, Unsupervised Learning, Supervised Learning, Machine Learning, Computer Programming, Applied Machine Learning, Image Analysis, Artificial Neural Networks, Machine Learning Algorithms, Computer Vision, Python Programming",Course Introduction | Module 1: Introduction to Machine Learning | Module 2: More Supervised Learning Algorithms | Module 3: Advanced Machine Learning Topics,"Adwith Malpe, Arizona State University",Starts Jul 17,12 hours to complete,
Foundations of Solidity and Smart Contract Development,4.8 out of 5 stars,6 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-foundations-of-solidity-and-smart-contract-development-g7sgi,5 modules,"Debugging, Development Environment, Other Programming Languages, Secure Coding, Data Structures, Program Development, Integrated Development Environments, Business Logic, Computational Logic, Software Development Tools, Programming Principles, Blockchain, Development Testing","First Steps - How to Succeed in This Course | Introduction to Solidity (For the Complete Beginner) | Learn Solidity - Basics I | Learn Solidity - Basics II (Conditional Logic, Scope, and Visibility) | Learn Solidity - Basics III",Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
Blockchain and Cryptography Overview,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/blockchain-and-cryptography-overview,4 modules,"Encryption, Algorithms, Network Security, Cybersecurity, Blockchain, Transaction Processing, Data Integrity, Key Management, Information Systems Security, Cryptography, Distributed Computing",Cryptography and Blockchain Basics | Consensus: Backbone of Blockchain Technology | Basics of Blockchain Security and Smart Contracts | Peer-Reviewed Assignment,"Jignasha Dalal, Skill-Up EdTech Team, SkillUp EdTech",Starts Jul 17,Flexible schedule,Learn at your own pace
Build a user login system for a Django website,4.6 out of 5 stars,9 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/showcase-build-user-login-system-django-website,,"GitHub, User Accounts, Application Security, Version Control, Django (Web Framework), Application Frameworks, User Experience Design, Development Environment, Secure Coding, Web Applications, Git (Version Control System), Authentications, User Interface (UI), Authorization (Computing), Web Development",,Coursera Project Network,,,
操作系统与虚拟化安全,3.8 out of 5 stars,12 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/os-virtsecurity,13 modules,"Computer Security, Infrastructure Security, Security Requirements Analysis, Virtualization, Security Engineering, Application Security, Operating Systems, IT Security Architecture, Information Systems Security, Virtual Machines",è®¡ç®æºç³»ç»å®å¨çéè¦æ§ä¸è¯æµæ å | è®¡ç®æºç³»ç»åºæ¬å®å¨æ¦å¿µåè®¾è®¡ææ³ | è®¿é®æ§å¶æºå¶ | å¯è¿½ç©¶æºå¶ | è¿ç»­ä¿æ¤æºå¶ï¼Iï¼ | è¿ç»­ä¿æ¤æºå¶ï¼IIï¼ | å®å¨æ¨¡åï¼Iï¼ | å®å¨ä½ç³»ç»æ | å¯ä¿¡è®¡ç®ææ¯ | å®å¨æä½ç³»ç»çè®¾è®¡ä¸å®ç°ææ¯æ¡ä¾ | åºäºå®å¨æä½ç³»ç»çåºç¨-æ°æ®åºå®å¨ | ç³»ç»èæåå®å¨ä¸èæå¯ä¿¡å¹³å°ææ¯ | ææ«èè¯,"Prof. æ²æ´é (Shen Qingni), Ph.D., Peking University",Starts Jul 17,27 hours to complete,
NodeJS Unleashed: Mastering Backend Development,4.4 out of 5 stars,37 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nodejs-unleashed-mastering-backend-development,4 modules,"Authentications, Microsoft Visual Studio, Web Applications, Performance Tuning, Authorization (Computing), JSON, Node.JS, Secure Coding, Scalability, Web Development, Debugging, Operating Systems, Development Environment, Javascript, Restful API, Event-Driven Programming, Back-End Web Development, JavaScript Frameworks",Introduction to Node.js | Asynchronous Programming in Node.js | Building RESTful APIs with Node.js | Real-Time Applications with Node.js,,Starts Jul 17,10 hours to complete,
مطوّر الواجهة الأمامية من Meta,4.6 out of 5 stars,19 reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/meta-front-end-developer-ar,,"HTML and CSS, Prototyping, Version Control, Command-Line Interface, Javascript, Usability Testing, Unit Testing, React.js, Responsive Web Design, User Interface and User Experience (UI/UX) Design, Cascading Style Sheets (CSS), Pseudocode",ÙÙØ¯ÙØ© Ø¥ÙÙ ØªØ·ÙÙØ± Ø§ÙÙØ§Ø¬ÙØ© Ø§ÙØ£ÙØ§ÙÙØ© | Ø§ÙØ¨Ø±ÙØ¬Ø© Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù JavaScript | Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ¥ØµØ¯Ø§Ø± | HTML ÙCSS Ø¨Ø§ÙØªÙØµÙÙ | Ø£Ø³Ø§Ø³ÙØ§Øª React | React Ø§ÙÙØªÙØ¯Ù | ÙØ¨Ø§Ø¯Ø¦ ØªØµÙÙÙ ØªØ¬Ø±Ø¨Ø© Ø§ÙÙØ³ØªØ®Ø¯Ù/ÙØ§Ø¬ÙØ© Ø§ÙÙØ³ØªØ®Ø¯Ù | Ø§ÙÙØ´Ø±ÙØ¹ Ø§ÙÙØªÙØ¯Ù ÙÙØ·ÙØ± Ø§ÙÙØ§Ø¬ÙØ§Øª Ø§ÙØ£ÙØ§ÙÙØ© | Ø§ÙØªØ­Ø¶ÙØ± ÙÙÙØ§Ø¨ÙØ© Ø¹ÙÙ Ø§ÙØªØ±ÙÙØ²,Taught by Meta Staff,Starts Jul 17,7 months,at 6 hours. a week
Data Analysis in R with RStudio & Tidyverse,4.3 out of 5 stars,19 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/codio-data-analysis-in-r-with-rstudio-and-tidyverse,5 modules,"Tidyverse (R Package), R Programming, Statistical Analysis, Data Analysis, Statistical Methods, Probability & Statistics, Regression Analysis, Data Wrangling, Correlation Analysis, Descriptive Statistics, Statistical Hypothesis Testing, Data Import/Export",Describing a Numerical Data Set | Importing and Describing Mixed Data Sets | Using Statistical Tests to Compare Populations | Using Statistical Tests to Describe Relationships | R Data Analysis Lab,Anh Le,Starts Jul 17,9 hours to complete,
Software Security for Web Applications,4.8 out of 5 stars,13 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-software-security-for-web-applications,3 modules,"Web Applications, Security Strategy, Authentications, Security Testing, Secure Coding, Application Security, Open Web Application Security Project (OWASP), Authorization (Computing), OAuth, Server Side, Data Validation, Distributed Denial-Of-Service (DDoS) Attacks, Vulnerability Assessments, Identity and Access Management, Cyber Attacks",Front-End Security | Back-End Security | Passwords and Authentication,"Anh Le, Dmitrii Suchkov",Starts Jul 17,11 hours to complete,
Hands-on with AWS: Software Development Practices,4.8 out of 5 stars,17 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/aws-software-dev,2 modules,"Continuous Delivery, Version Control, Software Testing, Software Development, Git (Version Control System), DevOps, Test Automation, Continuous Integration, Application Deployment, Amazon Web Services, Unit Testing, CI/CD",Week 1: From Code to Application Delivery | Week 2: Testing and Deployment Pipelines,"Morgan Willis, Russell Sayers, Seph Robinson, Amazon Web Services",Starts Jul 17,7 hours to complete,
Learn to Teach Java:  Writing Classes and Arrays,4.8 out of 5 stars,14 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/teach-java-classes-arrays,5 modules,"Algorithms, Computer Programming, Java, Program Development, Software Design, Object Oriented Programming (OOP), Debugging, Data Structures, Integrated Development Environments",Welcome! | Creating Classes (Unit 5): Learn as a Student | Writing Classes (Unit 5): Teacher Powerup | Arrays (Unit 6): Learn as a Student | Arrays (Unit 6): Teacher Powerup,"Beth Simon, University of California San Diego",Starts Jul 17,13 hours to complete,
Rust for Large Language Model Operations (LLMOps),4.2 out of 5 stars,12 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/rust-llmops,4 modules,"DevOps, Amazon Web Services, Cloud Security, Rust (Programming Language), System Monitoring, Natural Language Processing, Generative AI, Machine Learning, Cloud Development, Application Deployment, Deep Learning, PyTorch (Machine Learning Library), Applied Machine Learning, Large Language Modeling, CI/CD, MLOps (Machine Learning Operations)",DevOps Concepts for MLOps | Rust Hugging Face Candle | Key LLMOps Technologies | Key Generative AI Technologies,"Noah Gift, Alfredo Deza, Duke University",Starts Jul 17,16 hours to complete,
Developing Containerized Applications on Google Cloud,4.3 out of 5 stars,9 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/developing-containerized-applications-on-google-cloud,4 modules,"Cloud Applications, Google Cloud Platform, Hardening, Kubernetes, Cloud Development, Secure Coding, Application Deployment, Devops Tools, Docker (Software), CI/CD, Containerization",Introduction to containers | Introduction to containers | Introduction to Cloud Run and Google Kubernetes Engine | Course review,"Hansel Miranda, Google Cloud",Starts Jul 17,Flexible schedule,Learn at your own pace
Preparación de la entrevista de codificación,4.8 out of 5 stars,28 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/coding-interview-preparation-es,4 modules,"Computational Thinking, Data Structures, Pseudocode, Computer Science, Technical Communication, Computer Programming, Programming Principles, Algorithms, Software Visualization",IntroducciÃ³n a la entrevista de codificaciÃ³n | IntroducciÃ³n a las estructuras de datos | IntroducciÃ³n a los algoritmos | Proyecto final,Taught by Meta Staff,Starts Jul 17,,
Fire Detection & Fire Alarm Systems and Safety Signages,4.8 out of 5 stars,18 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/fire-detection--fire-alarm-systems-and-safety-signages,3 modules,"Safety and Security, Threat Detection, Continuous Monitoring, Fire And Life Safety, Building Codes, Technical Standard, System Testing, Systems Integration, Safety Training, Control Systems",Types of Fire Detection Systems Selection of Detectors Based on the Hazard | Fire Alarm Notification Devices Location and Coverage of Detectors Fire Alarm System - Integration with Building Systems | Fire & Emergency Safety Signages,"Subject Matter Expert, L&T EduTech",Starts Jul 17,7 hours to complete,
Machine Learning: Random Forest with Python from Scratch©,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-machine-learning-random-forest-with-python-from-scratch-c-6ylds,5 modules,"Supervised Learning, Data Cleansing, Predictive Modeling, Machine Learning, Random Forest Algorithm, Data Science, Data Manipulation, Programming Principles, NumPy, Data Visualization, Applied Machine Learning, Machine Learning Algorithms, Feature Engineering, Predictive Analytics, Data Processing, Python Programming, Matplotlib, Pandas (Python Package)",Introduction to the Course | Introduction to Python | Introduction to Machine Learning | Random Forest Step-by-Step | Conclusion,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
Learn CSS Grid,4.8 out of 5 stars,17 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/learn-css-grid,1 module,"Web Design, Responsive Web Design, Front-End Web Development, HTML and CSS, UI Components, Cascading Style Sheets (CSS), Web Design and Development",Learn CSS Grid,Per Harald Borgen,Starts Jul 17,1 hour to complete,
Responsive Web Design,4.7 out of 5 stars,19 reviews,Intermediate · Specialization · 1 - 4 Weeks,https://www.coursera.org/specializations/responsive-web-design,,"HTML and CSS, Software Engineering, Design Elements And Principles, Web Design and Development, Responsive Web Design, Hypertext Markup Language (HTML), Cascading Style Sheets (CSS), User Interface (UI) Design, Front-End Web Development, Mobile Development, Web Design, Application Deployment",Build a Responsive Website with HTML and CSS | Build a product splash page with HTML and CSS | Build a Responsive Layout with CSS Grid,"Tom Chant, Guil Hernandez",Starts Jul 17,1 month,at 10 hours. a week
Deep Learning Essentials,4.8 out of 5 stars,6 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deep-learning-essentials,4 modules,"Machine Learning Algorithms, Computer Vision, Artificial Neural Networks, Machine Learning, Artificial Intelligence, PyTorch (Machine Learning Library), Deep Learning, Data Processing","Module 1: History of Deep Learning | Module 2: Perceptron, Stochastic Gradient Descent & Kernel Methods | Module 3: Fully Connected Networks | Module 4: Backpropagation","Chris Callison-Burch, Pratik Chaudhari, University of Pennsylvania",Starts Jul 17,Flexible schedule,Learn at your own pace
Security for Blockchain and DApps,4.6 out of 5 stars,19 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/security-for-blockchain-and-dapps,,"Network Security, Cybersecurity, Vulnerability Assessments, Solution Design, Secure Coding, Computer Security, Cyber Security Assessment, Data Security, Public Key Cryptography Standards (PKCS), Security Testing, Security Controls, Encryption",Blockchain Security - Foundational Concepts | Blockchain Security - Intermediate Practices | Blockchain Security  Advanced Protection,Howard Poston,Starts Jul 17,1 month,at 10 hours. a week
Building Microservices API in Go,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-building-microservices-api-in-go-bq6wv,6 modules,"Unit Testing, Web Servers, JSON, Software Architecture, Databases, Maintainability, Authentications, Restful API, Application Programming Interface (API), Authorization (Computing), API Design, Software Testing, Secure Coding, Role-Based Access Control (RBAC), Microservices, Database Development, Web Services, Database Management, Go (Programming Language), Test Case",Introduction | Router Basics | Application Development | Security | Unit Testing | Advanced Topics,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
Qualitative Research Methods: Capturing Rich Insights,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/qualitative-research-methods-capturing-rich-insights,1 module,"Data Collection, Qualitative Research, User Research, Interviewing Skills, Healthcare Ethics, Surveys, Business Research, Analysis, Focus Group, Research Methodologies, Research, Research Design",Qualitative Research Methods: Capturing Rich Insights,"Eric Zackrison, Coursera Instructor Network",Starts Jul 17,Flexible schedule,Learn at your own pace
Creating a Multi Page App using HTML & CSS,4.2 out of 5 stars,13 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creating-a-multi-page-app-using-html-and-css,,"Web Applications, Hypertext Markup Language (HTML), HTML and CSS, Cascading Style Sheets (CSS), Web Development, Web Design and Development, Web Design",,"Omnya Khaled, Coursera Project Network",,2 Hours,Learn at your own pace
Learn to Teach Java: Inheritance and Recursion,4.7 out of 5 stars,10 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/teach-java-inheritance-recursion,5 modules,"Java, Object Oriented Programming (OOP), Java Programming, Computer Programming, Cultural Responsiveness, Pedagogy, Algorithms, Debugging, Computational Thinking, Integrated Development Environments",Welcome! | Inheritance (Unit 9): Learn as a Student | Inheritance (Unit 9): Teacher Powerup | Recursion (Unit 10): Learn as a Student | Recursion (Unit 10): Teacher Powerup,"Beth Simon, University of California San Diego",Starts Jul 17,11 hours to complete,
Automation for Everyone: Tech Benefits Unleashed,4.5 out of 5 stars,17 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/automation-for-everyone-tech-benefits-unleashed,1 module,"Business Process Automation, Emerging Technologies, Innovation, Artificial Intelligence, Operational Efficiency, Productivity Software, Digital Transformation, Automation, Process Optimization, Self Service Technologies",Automation for Everyone: Tech Benefits Unleashed,"Arkadi Avanesyan, Coursera Instructor Network",Starts Jul 17,2 hours to complete,
Certified Secure Software Lifecycle Professional (CSSLP),N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/certified-secure-software-lifecycle-professional-csslp,10 modules,"Cryptography, Data Security, Application Security, Software Development Life Cycle, Software Design, Verification And Validation, Threat Modeling, Identity and Access Management, Security Controls, Secure Coding, Vulnerability Assessments, Security Requirements Analysis, Software Development, Risk Management Framework, Security Testing, Software Architecture, Authorization (Computing)","About the CSSLP certification | Secure software concepts | Secure software lifecycle management | Secure software requirements | Secure software architecture and design | Secure software implementation | Secure software testing | Secure software deployment, operations and maintenance | Secure software supply chain | Exam preparation",Dave Hatter,Starts Jul 17,Flexible schedule,Learn at your own pace
Linear Regression Modeling for Health Data,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/linear-regression-modeling-health-data,3 modules,"Regression Analysis, Statistical Methods, Predictive Modeling, Probability & Statistics, Statistical Inference, Statistical Hypothesis Testing, Statistical Modeling, Data Analysis, Correlation Analysis, Statistical Analysis",Principles of Statistical Modeling | Simple Linear Regression | Multiple Linear Regression,"Philip S. Boonstra, Bhramar Mukherjee, University of Michigan",Starts Jul 17,Flexible schedule,Learn at your own pace
Python Basics: Automation and Bots,4.9 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/python-basics-automation-and-bots,4 modules,"Application Programming Interface (API), Computational Thinking, Automation, Data Cleansing, Python Programming, Debugging, Scripting, Programming Principles, Computer Programming",Reading all of Shakespeare in an Instant | The Flow of Your Python Code | Code Flow and Logic | Course Summary & Honors: Interactive Demo,"Seth Frey, University of California, Davis",Starts Jul 17,Flexible schedule,Learn at your own pace
GenAI for Customer Journey Mapping,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-customer-journey-mapping,1 module,"AI Personalization, Generative AI, Data-Driven Decision-Making, Design, Real Time Data, Consumer Behaviour, Artificial Intelligence, Predictive Analytics, ChatGPT, Customer Insights, Customer Analysis, Analysis, Customer experience strategy (CX)",GenAI for Customer Journey Mapping,"Yash Thakker, Coursera Instructor Network",Starts Jul 17,Flexible schedule,Learn at your own pace
Software Development with ChatGPT: Generating Code with AI,4.1 out of 5 stars,15 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/software-development-chatgpt-generating-code-ai,,"Python Programming, Software Documentation, Computer Programming, Development Environment, Debugging, Prompt Engineering, Software Development, Application Development, ChatGPT, Generative AI",,"Parth Patil, Coursera Project Network",,1 hour,Learn at your own pace
The Complete Modern JavaScript Course with ES6,N/A,N/A,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-the-complete-modern-javascript-course-with-es6,,"Prototyping, Javascript, Web Applications, Hypertext Markup Language (HTML), Cascading Style Sheets (CSS), Computer Programming",JavaScript Fundamentals | Advanced JavaScript Concepts | Modern JavaScript with ES6,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
GenAI for Application Developers,4.8 out of 5 stars,19 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-application-developers,1 module,"Google Cloud Platform, Application Development, Application Deployment, Prompt Engineering, Large Language Modeling, Development Environment, Code Review, Cloud Development, Continuous Deployment, Generative AI, Software Development Tools, Automation",GenAI for Application Developer,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network",Starts Jul 17,2 hours to complete,
Introduction to Java and Programming Basics,4.4 out of 5 stars,8 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-introduction-to-java-and-programming-basics-e66rj,6 modules,"Object Oriented Programming (OOP), Development Environment, Program Development, Software Installation, Eclipse (Software), Debugging, Java Programming, Integrated Development Environments, Computer Programming",Introduction | Installing Java 11 | Introduction to Java Programming with JShell Using Multiplication Table | Introduction to Method with Multiplication Table | Introduction to Java Platform | Introduction to Eclipse - First Java Project,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
Programming with Rust,3.7 out of 5 stars,20 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/programming-with-rust,,"Object-Relational Mapping, Software Design Patterns, System Programming, Web Servers, Rust (Programming Language), Web Applications, Development Environment, Performance Tuning, API Design, Web Development Tools, Application Development, Web Frameworks",Rust Programming Essentials | Advanced Rust Programming | Web Development with Rust,,Starts Jul 17,3 months,at 4 hours. a week
Security and Auditing in Ethereum,4.8 out of 5 stars,30 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/security-and-auditing-in-ethereum,4 modules,"Incident Response, Code Review, Blockchain, Payment Systems, Authorization (Computing), Security Engineering, Application Security, Data Validation, Vulnerability Assessments, Penetration Testing, Data Security, Security Testing, Vulnerability Scanning, Secure Coding, Cyber Security Assessment",Introduction to Ethereum Security | Secure Smart Contract Development | Auditing and Testing Ethereum Dapps | Secure Deployment and Maintainence,,Starts Jul 17,8 hours to complete,
Learn React Router 6,4.8 out of 5 stars,13 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/learn-react-router-6,6 modules,"React.js, Performance Tuning, Authorization (Computing), Web Development, Authentications, Web Applications",Introduction to React Router | Nested Routes | Search Params and Links | Loaders and Errors | Actions and Protected Routes | Deferred Data,Bob Ziroll,Starts Jul 17,11 hours to complete,
Google AppSheet: Getting Started,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-google-appsheet-getting-started-6vj7f,,"Data Maintenance, Data Validation, Google Workspace, Data Entry, Data Management, Web Applications, Data Manipulation, Cloud Applications, Google Cloud Platform",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Java Development Deep Dive,4 out of 5 stars,9 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/java-development-deep-divep-dive,,"Security Assertion Markup Language (SAML), Secure Coding, Enterprise Architecture, Software Design Patterns, Object Oriented Design, Web Applications, Performance Tuning, OS Process Management, Java Platform Enterprise Edition (J2EE), Application Frameworks, Operating Systems, Java",Mastering Spring Framework | Spring MVC for Developers: Techniques and Best Practices | Java EE Essentials: Best Practices for Enterprise Solutions | Java Multi-Threading Mastery: From Basics to Advanced,Board Infinity,Starts Jul 17,4 months,at 5 hours. a week
Designing a Customer Support Chatbot Using Flowise,4.4 out of 5 stars,11 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/designing-a-customer-support-chatbot-using-flowise,1 module,"Customer Service, User Interface (UI), Artificial Intelligence, Self Service Technologies, Customer Support, Generative AI, Web Content, ChatGPT, Quality Assurance",Designing a Customer Support Chatbot Using Flowise,"Vinita Silaparasetty, Coursera Instructor Network",Starts Jul 17,2 hours to complete,
