課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Strategic Edge Security Management,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/security-at-the-edge-course-3,3 modules,"Cyber Risk, Scalability, Computer Security Incident Management, Risk Analysis, Cyber Security Strategy, Security Strategy, Cyber Security Assessment, Threat Management, Risk Management Framework, Incident Response, Security Management, Cloud Standards, Cloud Security, Security Controls, System Monitoring, Continuous Monitoring",Module 1: Edge Computing Risk Analysis | Module 2: Developing a Risk Mitigation Strategy for Edge Computing Security Risks | Module 3: International Standards and Compliance in Edge Computing,Vahab Iranmanesh,Starts Jul 19,Flexible schedule,Learn at your own pace
Security Administration with Cisco Defense Orchestrator,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/security-administration-with-cdo-first-course-1,3 modules,"Network Architecture, General Networking, TCP/IP, Computer Networking, Threat Detection, Security Strategy, OSI Models, Cyber Attacks, Network Routers, Threat Management, Cybersecurity, Network Switches, Network Security, Firewall, Information Technology","IT Security: Essential Concepts and Practices | Module 2: Networking Basics: Architecture, Protocols, and Devices | Diving into Cisco: An Overview of Security Solutions",Muhammad Ramzan Khan,Starts Jul 19,Flexible schedule,Learn at your own pace
Strategic Career Planning in Technology-Based Roles,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/strategic-career-planning-in-technology-based-roles,1 module,"Technology Strategies, Computer Science, Computer Systems, Workforce Planning, Professional Networking, Information Technology, Adaptability, Branding, LinkedIn, Software Development, Communication, Recruitment",Strategic Career Planning in Technology-Based Roles,"Soheil Haddadi, Coursera Instructor Network",Starts Jul 19,Flexible schedule,Learn at your own pace
Ciberseguridad para PYMES,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ciberseguridad-para-pymes,4 modules,"Cyber Attacks, Data Security, Incident Response, Mobile Security, Cybersecurity, Computer Security Awareness Training, Law, Regulation, and Compliance, Personally Identifiable Information, Threat Detection, Firewall, Security Controls, Cyber Security Policies, Malware Protection",MÃ³dulo 1 | MÃ³dulo 2 | MÃ³dulo 3 | MÃ³dulo 4,"Luis Arturo RuÃ­z VelÃ¡zquez, SAE Institute MÃ©xico",Starts Jul 19,Flexible schedule,Learn at your own pace
산업용 IoT 시장 및 보안,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/industrial-iot-markets-security-ko,5 modules,"Emerging Technologies, Encryption, Information Systems Security, Cybersecurity, Network Protocols, Data Security, Infrastructure Security, Internet Of Things, Wireless Networks, Software-Defined Networking, Cloud Platforms, Real-Time Operating Systems, Computer Networking","ìì¥ ê°ì, ê°ë°í  íµì¬ ê¸°ì | íë«í¼, ìíí¸ì¨ì´ ë° ìë¹ì¤ | ìì 5ê° ì ì© ë¶ì¼, ì¤ìê° ì´ì ì²´ì  | ë¤í¸ìí¹, ë¬´ì  íµì  ê³µê¸ì ë° íë¡í ì½ | ë³´ì","David Sluiter, University of Colorado Boulder",Starts Jul 19,Flexible schedule,Learn at your own pace
Cisco CyberOps Associate (200-201),N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-cisco-cyberops-associate-200-201-ruiy5,5 modules,"Cyber Operations, Intrusion Detection and Prevention, Network Security, Security Information and Event Management (SIEM), Incident Response, Network Analysis, Risk Management Framework, Threat Modeling, Cyber Security Assessment, Cybersecurity, Firewall",Cybersecurity Operations Essentials | Cybersecurity Analysis Essentials | Exploring Cybersecurity Investigation Techniques | Advanced Intrusion Analysis Techniques | Network Security and Forensic Analysis,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Fundamentals of Digital Transformation,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-fundamentals-of-digital-transformation,7 modules,"Automation, Business Transformation, Data-Driven Decision-Making, Cybersecurity, Law, Regulation, and Compliance, Digital Transformation, Business Strategy, Customer Insights, Business Ethics, Personally Identifiable Information, Emerging Technologies, Technology Strategies, Internet Of Things, Business Technologies, Cloud Computing, Business Modeling, AI Personalization, Data Ethics, Customer experience improvement",Introduction | Core Principles | Key Technologies | Customer Experience | Business Model | Ethics and Security | Exit Ticket,"Reed H. Harder, Dartmouth College",Starts Jul 19,Flexible schedule,Learn at your own pace
Advanced Network Analysis and Incident Response,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-network-analysis-and-incident-response,7 modules,"Cyber Security Strategy, Threat Detection, Computer Security Incident Management, Network Security, Incident Response, Network Analysis, Network Monitoring, NIST 800-53, Cloud Security, Intrusion Detection and Prevention, Cyber Threat Intelligence, Anomaly Detection",Course Introduction | Network Analysis | Network Packet Analysis | ROC Analysis | Response | Tabletop Exercise | Cyber Security Incident Response Management,"Jason Crossland, Johns Hopkins University",Starts Jul 19,Flexible schedule,Learn at your own pace
Trust and Security with Google Cloud - Français,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/trust-and-security-with-google-cloud-fr,5 modules,"Cybersecurity, Identity and Access Management, Information Privacy, Data Security, Data Governance, Cloud Security, Cloud Infrastructure, Google Cloud Platform, Encryption, Distributed Denial-Of-Service (DDoS) Attacks, Network Security",PrÃ©sentation du cours | Confiance et sÃ©curitÃ© dans le cloud | L'infrastructure de confiance de Google | Principes de confiance et conformitÃ© de GoogleÂ Cloud | RÃ©sumÃ© du cours,"Google Cloud Training, Google Cloud",Starts Jul 19,Flexible schedule,Learn at your own pace
Writing Secure Code in ASP.NET,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-writing-secure-code-in-asp-net-wnlqd,4 modules,"Vulnerability Assessments, Data Security, .NET Framework, Application Security, Data Validation, Cross Platform Development, Authentications, Development Environment, Cryptography, Encryption, Open Web Application Security Project (OWASP)",Getting Started with .NET Core | .NET Core Vulnerabilities | .NET Core Vulnerabilities Mitigation | Cryptography,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Trust and Security with Google Cloud - Español,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/trust-and-security-with-google-cloud---espaol,5 modules,"Cloud Computing, Distributed Denial-Of-Service (DDoS) Attacks, Data Governance, Data Security, Cloud Security, Google Cloud Platform, Identity and Access Management, Network Security, Authorization (Computing), Encryption, Authentications, Cybersecurity, Infrastructure Security",IntroducciÃ³n al curso | Confianza y seguridad en la nube | Infraestructura de confianza de Google | Principios de confianza y cumplimiento de Google Cloud | Resumen del curso,"Google Cloud Training, Google Cloud",Starts Jul 19,Flexible schedule,Learn at your own pace
"Network Security, Troubleshooting, & Certification Prep",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-network-security-troubleshooting-certification-prep-09wyy,7 modules,"Network Monitoring, Network Protocols, Network Administration, Virtual Local Area Network (VLAN), Information Systems Security, Threat Modeling, Encryption, Multi-Factor Authentication, Identity and Access Management, Intrusion Detection and Prevention, Cybersecurity, Distributed Denial-Of-Service (DDoS) Attacks, Networking Hardware, General Networking, Network Troubleshooting, Firewall, Network Infrastructure, Authentications, Hardening, Local Area Networks",Network Services | Introduction to Network Security | Common Network Attacks | Network Defense Strategies | Network Troubleshooting | Exam Preparation | Next Steps,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Risk Management and Incident Response,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-risk-management-and-incident-response-zc8l1,2 modules,"Cyber Risk, Security Strategy, Risk Management, Threat Modeling, Incident Response, Business Continuity Planning, Vulnerability Assessments, Security Management, Cybersecurity, General Data Protection Regulation (GDPR), Vulnerability Management, Threat Management, Continuous Monitoring, Disaster Recovery, Cyber Threat Intelligence, Risk Analysis","Risk Identification, Monitoring & Analysis | Incident Response and Recovery",Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Understanding Cyber Risk Reporting with FAIR™,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/understanding-cyber-risk-reporting-with-fair,8 modules,"Operational Risk, Legal Risk, Cyber Security Strategy, Risk Management, Business Risk Management, Incident Response, Regulatory Requirements, Cyber Governance, Cybersecurity, Risk Analysis, Cyber Risk, Compliance Reporting, Mergers & Acquisitions, Enterprise Risk Management (ERM), Safety Culture",Introduction to Cyber Risk Board Oversight | Is the Business Ready for a Cyber Event? | Satisfying SEC Requirements | Cyber Incident Response Protocol | Building FAIRâ¢ into the Risk Management Program | Consequences of Inadequate Preparation: Operational and Legal Risks | Board Member Collaboration for M&A | Testing Cyber Readiness,"Bernadette Dunn, Todd Tucker, FAIR Institute",Starts Jul 19,,
세계화 시대의 보안 및 안전 문제,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/security-safety-globalized-world-ko,7 modules,"Threat Management, Complex Problem Solving, Policy Analysis, Analysis, Cybersecurity, International Relations, Environmental Issue, Governance, Incident Management, Crisis Management, Safety and Security, Risk Management","ê°ì | êµ­ì ì  ëì  ê³¼ì ì ì¬ìí ë¬¸ì  | ìì  ë° ë³´ì | ê´ì  ë° ìì¤ | ì¬ë¡ ì°êµ¬ | ë³´ì ë° ìì ì ì¤ì  | ì¬ë¡ ì°êµ¬: íì, ì´í´, ì¤í","Bibi  van den Berg, Universiteit Leiden",Starts Jul 19,Flexible schedule,Learn at your own pace
Handling Security Incidents Across Domains,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-handling-security-incidents-across-domains-2omvn,4 modules,"Cyber Threat Hunting, Event Monitoring, Computer Security Incident Management, Malware Protection, Security Management, Cybersecurity, Email Security, Threat Detection, Wireless Networks, Incident Response, Intrusion Detection and Prevention, Distributed Denial-Of-Service (DDoS) Attacks, Network Security",Digital Evidence and Forensics | Malware Incident Handling | Email Security Incident Handling | Network Security Incident Handling,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
"Cryptography, Network Security, and Application Security",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-cryptography-network-security-and-application-security-3zle4,3 modules,"Cryptography, Virtualization, Network Security, Firewall, Cloud Security, Endpoint Security, Encryption, Wireless Networks, Cybersecurity, Malware Protection, Application Security, Network Protocols, Data Integrity, OSI Models, Public Key Infrastructure",Cryptography | Network and Communications Security | Systems and Application Security,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
