課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
مقدمة إلى تطوير الواجهة الأمامية,4.4 out of 5 stars,9 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-front-end-development-ar,4 modules,"Javascript, Web Development, Responsive Web Design, User Interface (UI), Cascading Style Sheets (CSS), Interactive Design, HTML and CSS, Bootstrap (Front-End Framework), JavaScript Frameworks, Hypertext Markup Language (HTML), Web Design, Front-End Web Development, React.js",Ø§ÙØ¨Ø¯Ø¡ ÙÙ ØªØ·ÙÙØ± Ø§ÙÙÙØ¨ | ÙÙØ¯ÙØ© Ø¥ÙÙ HTML ÙCSS | Ø¥Ø·Ø§Ø±Ø§Øª Ø¹ÙÙ ÙØ§Ø¬ÙØ© Ø§ÙÙØ³ØªØ®Ø¯Ù | Ø§ÙØªÙÙÙÙ Ø§ÙÙÙØ¯ÙØ± Ø¨Ø¯Ø±Ø¬Ø§Øª ÙÙ ÙÙØ§ÙØ© Ø§ÙØ¯ÙØ±Ø© Ø§ÙØªØ¯Ø±ÙØ¨ÙØ©,Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
Async JavaScript,5 out of 5 stars,7 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/async-javascript,1 module,"Application Programming Interface (API), Javascript, Node.JS, Web Development Tools",Async JavaScript,Per Harald Borgen,Starts Jul 18,Flexible schedule,Learn at your own pace
Kafka Architecture and Internals,4.4 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/apache-kafka-architecture-and-internals,2 modules,"Data Storage Technologies, Configuration Management, Apache, Data Architecture, Performance Tuning, Distributed Computing, Network Monitoring, Middleware, Data Pipelines, Systems Architecture, Apache Kafka","Kafka Internals, Operations, and Reliability | Kafka Cluster Architecture and Administration",,Starts Jul 18,Flexible schedule,Learn at your own pace
React avanzado,4.4 out of 5 stars,11 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-react-es,4 modules,"UI Components, JavaScript Frameworks, Jest (JavaScript Testing Framework), Unit Testing, React.js, Software Design Patterns, Front-End Web Development, Web Development Tools, API Design, Javascript",Componentes | Enlaces de React y enlaces personalizados | JSX y pruebas | Proyecto final,Taught by Meta Staff,Starts Jul 18,26 hours to complete,
Ajax Basics,4.2 out of 5 stars,10 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ajax-basics,3 modules,"Application Programming Interface (API), jQuery, Web Applications, Extensible Markup Language (XML), Javascript, Web Development Tools, Ajax, Event-Driven Programming, JSON, Network Protocols, Javascript and jQuery","Introduction to AJAX | Intro to JavaScript and jQuery for AJAX | Understanding different types of response formats, including JSON and XML",Board Infinity,Starts Jul 18,14 hours to complete,
Modern JavaScript with ES6,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-modern-javascript-with-es6-c300i,6 modules,"Javascript, Object Oriented Programming (OOP), Data Structures","ES6 - ES2015: Introduction | ES6 - Variables and Scoping | ES6 - Modern Features That Will Make Your Coding Experience Easier! | ES6 - New Data Structures and Iteration (Iterators, Generators, Maps, Sets) | ES6 - Modern Array Methods | ES6 - Classes (Static Methods, Getters/Setters, Inheritance, Extends, Super)",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Make a Bill Splitter App with AngularJS,4.6 out of 5 stars,7 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/bill-splitter-angularjs,,"Model View Controller, Data Validation, Web Development Tools, Web Development, Web Applications, JavaScript Frameworks, Javascript",,"Harrison Kong, Coursera Project Network",,Hands-on learning,Learn more
Computational Thinking with Javascript 1: Draw & Animate,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/comp-thinking-javascript-course-1,4 modules,"Javascript, Computational Thinking, Computer Programming, Scripting Languages, Computer Graphics, Programming Principles, Animations, Debugging","Introductions - and starting out with CT using graphics in JavaScript | Solving problems / programming a task | More complex drawings, and how to handle their descriptions | Animations - and consolidating what we've learned so far","Quintin Cutts, Jeremy Singer, University of Glasgow",Starts Jul 18,Flexible schedule,Learn at your own pace
Parallel programming (Scala 2 version),N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/scala2-parallel-programming,4 modules,"Scala Programming, Performance Testing, Algorithms, Computer Programming, Distributed Computing, Performance Tuning, Data Structures, Functional Design, Programming Principles",Parallel Programming | Basic Task Parallel Algorithms | Data-Parallelism | Data Structures for Parallel Computing,"Prof. Viktor Kuncak, Dr. Aleksandar Prokopec, Ãcole Polytechnique FÃ©dÃ©rale de Lausanne",Starts Jul 18,Flexible schedule,Learn at your own pace
Big Data Processing Using Hadoop,N/A,N/A,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/big-data-processing-using-hadoop,,"Data Manipulation, Apache Hadoop, Query Languages, Big Data, Data Management, Java, Apache Spark, Data Processing, Distributed Computing, Scripting Languages, NoSQL, Data Structures",Big Data and Hadoop Foundations and Setup | HDFS Architecture and Programming | YARN MapReduce Architecture and  Advanced Programming | Data Analysis Using  Hadoop Tools,"Karthik Shyamsunder, Johns Hopkins University",Starts Jul 18,Flexible schedule,Learn at your own pace
Learn CSS Variables,4.8 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/learn-css-variables,1 module,"Responsive Web Design, Maintainability, HTML and CSS, Cascading Style Sheets (CSS), Javascript, Front-End Web Development, Web Design and Development",Learn CSS Variables,Per Harald Borgen,Starts Jul 18,Flexible schedule,Learn at your own pace
Building User Interfaces Using Functional React Components,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/building-user-interfaces-using-functional-react-components,2 modules,"User Interface (UI), Unit Testing, React.js, Software Testing, Test Case, Javascript, Data Sharing, UI Components, Development Testing, Jest (JavaScript Testing Framework)",Build React Components using Functions and React Hooks | Test Custom Hooks Using React Hooks Testing Library,,Starts Jul 18,Flexible schedule,Learn at your own pace
ReactJS - The Beginner Masterclass,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-reactjs-the-beginner-masterclass-dqzkr,8 modules,"Development Environment, React.js, Javascript, Application Programming Interface (API), Web Applications, Bootstrap (Front-End Framework), JavaScript Frameworks, Application Deployment, GitHub, Cascading Style Sheets (CSS), User Interface (UI)",Introduction | React Fundamentals | React State and Styling | Forms and Interactivity - Grocery List App | Connecting to the Backend - Consuming APIs - UseEffect Hook | Build a BookSearch App | Deployment | Wrap Up,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Crea una aplicación web con Vue.js,4.7 out of 5 stars,10 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/crea-una-aplicacion-web-con-vue-js,,"Data Storage, Front-End Web Development, Microsoft Visual Studio, Web Development Tools, Vue.JS, Javascript, Web Applications, HTML and CSS",,"Kristhian  Alexander Hueso, Coursera Project Network",,1 Hora,Learn at your own pace
Build Mini Projects in JavaScript,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/essential-javascript-mini-projects,1 module,"Object Oriented Programming (OOP), Javascript, Maintainability, Programming Principles, Debugging, Data Import/Export, Web Development",Essential JavaScript Mini Projects,Tom Chant,Starts Jul 18,Flexible schedule,Learn at your own pace
"API Basics 1: Build a Bot (Fetch, JSON & Async JavaScript)",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/api-basics-1-build-a-bot-fetch-json-async-javascript,1 module,"Application Programming Interface (API), Javascript, Data Access, Hypertext Markup Language (HTML), Web Servers, Web Applications, Restful API, Cascading Style Sheets (CSS), Servers, JSON","API Basics 1: Build a Bot (Fetch, JSON & Async JavaScript)",Bob Ziroll,Starts Jul 18,Flexible schedule,Learn at your own pace
Creando tu primera app con ReactJS,4.3 out of 5 stars,11 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creando-primera-app-reactjs,,"JavaScript Frameworks, React.js, Web Applications, UI Components, Javascript, Application Development, User Interface (UI), Front-End Web Development",,"Nestor Nicolas Campos Rojas, Coursera Project Network",,1 hora,Learn at your own pace
APIs in Node.js: Write a RESTful API Backend Application,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/node-js-restful-api-backend-app,,"Restful API, Microsoft Visual Studio, Back-End Web Development, Application Programming Interface (API), Server Side, Javascript, Web Applications, Node.JS",,"Harrison Kong, Coursera Project Network",,Hands-on learning,Learn more
Selenium WebDriver Advanced - Complete Framework,N/A,N/A,Advanced · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-selenium-webdriver-advanced-complete-framework-pio0y,22 modules,"Test Data, Software Testing, Selenium (Software), CI/CD, Test Automation, Apache Maven, GitHub, Verification And Validation, Git (Version Control System), Debugging, IntelliJ IDEA, Test Case, Development Environment, Continuous Integration, Unit Testing, Maintainability, Jenkins, Application Frameworks",Introduction | Framework Introduction | Environment and Project Setup | Reasons Why Framework Is Needed | Page Object Concepts and First Test Class | Implementing First Page Class | Returning Page Objects | How to Add Multiple Test Methods | Adding Multiple Test Classes to Framework | Introduction to Base Classes | Introduction to Util Concept | Custom Driver Concept | WebDriver Factory Pattern | Checkpoint Concept | Constants Class Concepts | Data-Driven Testing | Adding Logging to Framework | Advanced Reporting Integration to Framework | Git and GitHub â Version Control System | Continuous Integration with Jenkins | Selenium WebDriver Interview Questions | Conclusion,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Mastering Spring Framework,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mastering-spring-framework,4 modules,"Maintainability, Software Architecture, Java, Testability, Software Design, Object Oriented Programming (OOP), Software Design Patterns, Spring Framework, Dependency Analysis, Extensible Markup Language (XML)",Spring Fundamentals | Dependency Injection | Annotation with Autowiring | Spring AOP,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
How to Get Into Web Development,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/how-to-get-into-web-development,2 modules,"Hypertext Markup Language (HTML), Data Security, Web Content Accessibility Guidelines, Computer Architecture, Javascript, Information Privacy, Web Design and Development, Web Development, Program Development, Back-End Web Development, Web Content, Full-Stack Web Development, Web Design, Cascading Style Sheets (CSS), Front-End Web Development",Week 1: Roles and technologies in web development | Week 2. Creating compliant websites and getting your first job,"Amy Brereton, University of Leeds",Starts Jul 18,Flexible schedule,Learn at your own pace
Selenium WebDriver 4 with Python - Zero To Hero,4.4 out of 5 stars,7 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/packt-selenium-webdriver-4-with-python-zero-to-hero,,"Browser Compatibility, Automation, Javascript, Scripting, Test Execution Engine, Scenario Testing, CI/CD, Selenium (Software), Version Control, Git (Version Control System), Object Oriented Programming (OOP), Unit Testing",Foundations of Python and Selenium WebDriver | Intermediate Selenium WebDriver and Automation | Advanced Automation Frameworks and Continuous Integration,Packt - Course Instructors,Starts Jul 18,1 month,at 10 hours. a week
Full-Stack DApp Development with React and Web3,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-full-stack-dapp-development-with-react-and-web3-605x4,7 modules,"Blockchain, Integration Testing, Test Case, Bootstrap (Front-End Framework), Javascript, User Interface (UI) Design, Full-Stack Web Development, User Interface (UI), Front-End Web Development, Transaction Processing, Debugging, Web Applications, Animations, Web Development Tools","React Introduction (JavaScript, HTML, JSX, State, and Props) | Web3 and Loading Blockchain Data (Frontend) | Front-End DApp Development (Web3, JavaScript, React) | UI Animation - Additional Front-End Practice (Optional) | Additional React and State Practice (Optional) | Build a Voting DApplication (Smart Contract and Blockchain Interaction) | Conclusion",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Web Application Security,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/web-application-security,4 modules,"Authorization (Computing), Web Applications, Data Validation, Application Security, Open Web Application Security Project (OWASP), Encryption, Javascript, Data Security, Vulnerability Assessments, Secure Coding, Data Integrity, Authentications, Microsoft Copilot","Common Vulnerabilities (e.g., SQL Injection, XSS, CSRF) | Secure Coding Practices and Input Validation | Using Microsoft Copilot for Identifying and Fixing Security Issues | Capstone",,Starts Jul 18,Flexible schedule,Learn at your own pace
Redux in JavaScript and React,4.9 out of 5 stars,7 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/redux-in-javascript-and-react,1 module,"React.js, Web Development, Javascript, React Redux, Middleware, Web Development Tools",Redux in JavaScript and React,Bob Ziroll,Starts Jul 18,Flexible schedule,Learn at your own pace
AJAX for Web Developers,4.8 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ajax-for-web-developers,3 modules,"Restful API, Ajax, Real Time Data, JavaScript Frameworks, Application Security, JSON, Javascript, Web Applications, Application Programming Interface (API)",Lesson 1 | Lesson 2 | Lesson 3,"Mau Fournier, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Unit Testing in React.js: Create a Unit Test Suite,4.3 out of 5 stars,6 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-unit-testing-in-react-create-a-unit-test-suite-react-testing-liibrary,,"Javascript, Unit Testing, Test Driven Development (TDD), React.js, Web Development Tools, Software Testing, Jest (JavaScript Testing Framework), Ajax, Test Case",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
React - Working with Higher Order Components,4.3 out of 5 stars,6 reviews,Advanced · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-hreact-working-with-higher-order-components,,"JavaScript Frameworks, Javascript, Application Development, TypeScript, React.js, Javascript and jQuery, Web Development, Software Design Patterns, Mobile Development",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
Apache Kafka Series - Learn Apache Kafka for Beginners v3,4.8 out of 5 stars,6 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-apache-kafka-series-learn-apache-kafka-for-beginners-v3-cjher,15 modules,"Performance Tuning, Apache, Apache Kafka, Command-Line Interface, Java, Data Processing, Real Time Data, System Configuration",Kafka Introduction | Kafka Theory | Starting Kafka | Starting Kafka without Zookeeper | Command Line Interface (CLI) 101 | Kafka UI | Kafka Java Programming 101 | Kafka Real-World Project | Kafka Wikimedia Producer and Advanced Configurations | OpenSearch Consumer and Advanced Consumer Configurations | Kafka Extended APIs for Developers | Real-World Insights and Case Studies (Big Data / Fast Data) | Kafka in the Enterprise for Admins | Advanced Topics Configurations | Next Steps,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to D3.js,4.2 out of 5 stars,6 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/introduction-to-d3-js,,"Data Visualization, Data Visualization Software, Data Mapping, Visualization (Computer Graphics), Interactive Data Visualization, Javascript, JSON",,"Ahmad Varasteh, Coursera Project Network",,Hands-on learning,Learn more
مقدمة حول تطوير الواجهات الخلفية,4.4 out of 5 stars,7 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-back-end-development-ar,4 modules,"Web Design, Hypertext Markup Language (HTML), Front-End Web Development, Web Applications, Web Development, User Interface (UI), Bootstrap (Front-End Framework), JavaScript Frameworks, React.js, Responsive Web Design, Cascading Style Sheets (CSS), Javascript, HTML and CSS, Back-End Web Development",Ø¨Ø¯Ø¡ Ø¨Ø±ÙØ§ÙØ¬ ØªØ·ÙÙØ± Ø§ÙÙÙØ¨ | ÙÙØ¯ÙØ© Ø¥ÙÙ HTML ÙCSS | Ø¥Ø·Ø§Ø±Ø§Øª Ø¹ÙÙ ÙØ§Ø¬ÙØ§Øª Ø§ÙÙØ³ØªØ®Ø¯Ù | Ø§ÙØªÙÙÙÙ Ø¨Ø§ÙØ¯Ø±Ø¬Ø§Øª ÙÙ ÙÙØ§ÙØ© Ø§ÙØ¯ÙØ±Ø© Ø§ÙØªØ¯Ø±ÙØ¨ÙØ©,Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
Learn Class Components in React,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/learn-class-components-in-react,1 module,"Javascript, React.js",Learn Class Components in React,Bob Ziroll,Starts Jul 18,Flexible schedule,Learn at your own pace
SwiftUI & Node.js: Intro to Full Stack Development,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-swiftui-nodejs-intro-to-full-stack-development-u1vd8,5 modules,"MongoDB, Web Development, Node.JS, Software Development Tools, Web Applications, Application Programming Interface (API), Database Software, Development Environment, Mobile Development, Swift Programming, Full-Stack Web Development, Back-End Web Development, Javascript, User Interface and User Experience (UI/UX) Design, User Interface (UI), Restful API, Authentications",Introduction to the Course | Setup for the Course | Full Stack Notes App - API (Backend) | Full Stack Notes App - App (Frontend) | Full Stack Twitter Clone - Frontend,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Spring MVC for Developers: Techniques and Best Practices,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/spring-mvc-for-developers-techniques-and-best-practices,4 modules,"Web Applications, Verification And Validation, Software Architecture, Data Validation, Security Assertion Markup Language (SAML), Application Frameworks, Software Design Patterns, Transaction Processing, Spring Framework, Model View Controller","Introduction to Spring MVC | Developing Web Application with Spring MVC | Form Handling and Validation | Exception Handling, Interceptors, and Security",Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Advanced Blockchain Development and Solidity Projects,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-blockchain-development-and-solidity-projects-bfx1b,6 modules,"Cryptographic Protocols, Software Testing, Debugging, Transaction Processing, Javascript, Development Environment, Software Development Tools, Blockchain, Virtual Machines","Blockchain Smart Contracts and DeFi Lectures | The DApplication Developer Environment (Complete Setup) | Truffle Configs and Migration Setups | Advanced Solidity (ERC20 Token Functionality) | Smart Contract Debugging and Testing (Mocha and Chai) - Truffle and Solidity | DApp Smart Contracts: Staking, Unstaking, and Rewards",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Arquitecturas de Big Data,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/arquitecturas-de-big-data,5 modules,"Public Cloud, Distributed Computing, File Systems, Cloud Services, Data Processing, Data Storage, NoSQL, Apache Hadoop, Cloud Computing, Apache Spark, Scalability, Big Data, Data Architecture",IntroducciÃ³n | Â¿QuÃ© es Big Data? | Â¿CÃ³mo almacenamos Big Data? | Â¿CÃ³mo procesamos Big Data? | Â¿CuÃ¡l es el rol de la nube en entornos Big Data?,"Claudia LucÃ­a JimÃ©nez-GuarÃ­n, Christian Fernando Ariza Porras, Harold Enrique Castro Barrera, Universidad de los Andes",Starts Jul 18,Flexible schedule,Learn at your own pace
Typescript in React: Higher Order Components,N/A,N/A,Advanced · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-typescript-in-react-higher-order-components,,"React.js, Javascript, UI Components, TypeScript, Software Design Patterns",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
Advanced Kotlin for Multi-Platform Development,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advance-kotlin-for-multi-platform-development,4 modules,"OS Process Management, Software Design Patterns, Algorithms, Java Programming, Application Performance Management, Debugging, Development Testing, Java, Application Development, System Programming, Operating Systems",Introduction to Multi-Threading | Creating and Managing Threads | Thread Synchronization and Communication | Advanced Topics in Multi-Threading,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
"Monitoring, Streams, and Connectors",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/apache-kafka-monitoring-streams-and-connectors,2 modules,"Restful API, Scalability, Real Time Data, Data Integration, System Monitoring, Data Pipelines, Apache Kafka, Middleware, Continuous Monitoring, JSON, Software Architecture, Performance Tuning",Kafka Monitoring and Schema Registry | Kafka Streams and Kafka Connectors,,Starts Jul 18,Flexible schedule,Learn at your own pace
React Technical Interview Practice Questions,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/react-js-challenges,4 modules,"Data Management, Web Development, Front-End Web Development, JavaScript Frameworks, Event-Driven Programming, Data Validation, User Experience Design, Javascript, Restful API, User Interface (UI), React.js, API Design, Verification And Validation, Cascading Style Sheets (CSS)",React Technical Interview Practice QuestionsâPart 01 | React Technical Interview Practice QuestionsâPart 02 | React Technical Interview Practice QuestionsâPart 03 | React Technical Interview Practice QuestionsâPart 04,Per Harald Borgen,Starts Jul 18,Flexible schedule,Learn at your own pace
Branching and Merging in Git,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/complete-git-branching-and-merging,2 modules,"IntelliJ IDEA, Git (Version Control System), Bitbucket, Integrated Development Environments, Eclipse (Software), Software Configuration Management, GitHub, GitLab, Version Control",Git Branching and Merging | Git Integration with IDEs,,Starts Jul 18,Flexible schedule,Learn at your own pace
Performance Monitoring For Application Developers,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-performance-monitoring,3 modules,"Grafana, Performance Tuning, Network Monitoring, Javascript, Performance Management, Server Administration, Prometheus (Software), System Monitoring, Performance Testing, Application Performance Management, Web Analytics and SEO",Monitoring | Metrics | Monitoring Utilities,"Patrick Ester, Dmitrii Suchkov, Max Kraev",Starts Jul 18,Flexible schedule,Learn at your own pace
مقدمة عن لغة HTML5,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/html-ar,3 modules,"Cascading Style Sheets (CSS), Hypertext Markup Language (HTML), Javascript, Responsive Web Design, Web Content Accessibility Guidelines, Usability, Semantic Web, Web Design and Development, Web Design, Verification And Validation",Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ£ÙÙ: | Ø£Ø³Ø¨ÙØ¹ÙÙ: | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙØ«:,"Colleen van Lent, Ph.D., Charles Russell Severance, University of Michigan",Starts Jul 18,,
La pila completa,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/the-full-stack-es,5 modules,"Virtual Environment, Web Development, Responsive Web Design, Javascript, Full-Stack Web Development, MySQL, Cloud Computing, Scalability, Front-End Web Development, Back-End Web Development, Software Development, Web Applications, Application Deployment, Application Programming Interface (API), JSON, Hypertext Markup Language (HTML), Django (Web Framework), Cascading Style Sheets (CSS)",IntroducciÃ³n a la pila completa | TecnologÃ­as de Front-end | La pila completa usando Django | Entornos de producciÃ³n | Proyecto final,Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
React Interview Questions,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/react-interview-questions,1 module,"UI Components, Javascript, Front-End Web Development, Web Development Tools, React.js",React Interview Questions,Cassidy Williams,Starts Jul 18,,
مقدمة عن لغة HTML5,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/html-ar,3 modules,"Cascading Style Sheets (CSS), Hypertext Markup Language (HTML), Javascript, Responsive Web Design, Web Content Accessibility Guidelines, Usability, Semantic Web, Web Design and Development, Web Design, Verification And Validation",Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ£ÙÙ: | Ø£Ø³Ø¨ÙØ¹ÙÙ: | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙØ«:,"Colleen van Lent, Ph.D., Charles Russell Severance, University of Michigan",Starts Jul 18,,
Learn REST API Automation Using REST Assured,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-learn-rest-api-automation-using-rest-assured-zkfvh,10 modules,"Selenium (Software), JUnit, Data Validation, Test Tools, JSON, OAuth, Mockups, Postman API Platform, Restful API, Application Programming Interface (API), Extensible Markup Language (XML), Debugging, Test Automation, Authentications","Basics Concepts of APIs | Getting Started with REST Assured | POST, PUT, and DELETE | REST Assured Logging | Handling Request Parameters | Working with Headers and Cookies | Authentication | XML and JSON Schema Validation | WireMock: WebService Virtualization | Miscellaneous Operations",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Build a Mobile App with Firebase,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/build-a-mobile-app-with-firebase,2 modules,"Responsive Web Design, Cascading Style Sheets (CSS), Real Time Data, Database Application, Debugging, Web Applications, Mobile Development, Data Management, Web Development, HTML and CSS, Hypertext Markup Language (HTML), User Interface (UI), Javascript",Build a Mobile App with Firebase | Enhancing Features and Deployment,Rafid Hoda,Starts Jul 18,Flexible schedule,Learn at your own pace
REACT: Carrito de compras con Context,4.3 out of 5 stars,7 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/react-checkout-context,,"UI Components, Web Applications, React.js, Javascript, JavaScript Frameworks, Event-Driven Programming",,"Mike Nieva, Coursera Project Network",,Hands-on learning,Learn more
HTML for Beginners: Classes and ID,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/html-for-beginners-classes-and-id,,"Front-End Web Development, Web Design, Cascading Style Sheets (CSS), Hypertext Markup Language (HTML), HTML and CSS, Javascript, Web Design and Development",,"Angelo Paolillo, Coursera Project Network",,Hands-on learning,Learn more
Build & Deploy Your Web Dev Portfolio,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/build--deploy-your-portfolio,1 module,"Cloud Hosting, Responsive Web Design, Application Deployment, Javascript, UI Components, Typography, HTML and CSS, Web Development, Web Design",Build & Deploy Your Portfolio,Kevin Powell,Starts Jul 18,Flexible schedule,Learn at your own pace
التفاعل مع لغة البرمجة جافا سكريبت,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-ar,4 modules,"Web Design and Development, Debugging, HTML and CSS, Programming Principles, Event-Driven Programming, Front-End Web Development, User Interface (UI), Javascript, Data Validation",Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ£ÙÙ: ÙÙØ¯ÙØ© Ø¹Ù ÙØºØ© Ø§ÙØ¨Ø±ÙØ¬Ø© Ø¬Ø§ÙØ§ Ø³ÙØ±ÙØ¨Øª | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙÙ: Ø§ÙØ±Ø¯ Ø¹ÙÙ ÙÙØ³ØªÙØ¹ÙÙ | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ«Ø§ÙØ«: Ø§ÙÙØµÙÙÙØ§Øª ÙØ§ÙØ­ÙÙØ§Øª | Ø§ÙØ£Ø³Ø¨ÙØ¹ Ø§ÙØ±Ø§Ø¨Ø¹: Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø¨ÙØ§ÙØ§Øª Ø§ÙÙÙÙØ°Ø¬,"Colleen van Lent, Ph.D., Charles Russell Severance, University of Michigan",Starts Jul 18,,
Web Development in Node.js: Build Your First Website,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/nodejs-build-your-first-website,,"HTML and CSS, Node.JS, Cascading Style Sheets (CSS), Middleware, Web Development, Front-End Web Development, Server Side, Javascript, Back-End Web Development, Web Servers, Web Applications",,"JoÃ£o Vitor Boverio da Silva Gomes, Coursera Project Network",,Hands-on learning,Learn more
