課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Recommender Systems Complete Course Beginner to Advanced,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-recommender-systems-complete-course-beginner-to-advanced-du84e,3 modules,"Natural Language Processing, Predictive Modeling, Keras (Neural Network Library), Artificial Neural Networks, Applied Machine Learning, Machine Learning Algorithms, Time Series Analysis and Forecasting, Machine Learning, Tensorflow, Deep Learning",Introduction | Recommender Systems with Machine Learning | Deep Learning for Recommender Systems: An Applied Approach,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Flask for Beginners: Templates,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/flask-for-beginners-templates,,"Hypertext Markup Language (HTML), Back-End Web Development, Model View Controller, Python Programming, Flask (Web Framework)",,"David Dalsveen, Coursera Project Network",,Hands-on learning,Learn more
Master Retrieval-Augmented Generation (RAG) Systems,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-master-retrieval-augmented-generation-rag-systems-ac9w2,8 modules,"Interactive Data Visualization, Unstructured Data, Prompt Engineering, Generative AI, Large Language Modeling, Data Processing, Text Mining, Scalability",Introduction | RAG (Retrieval-Augmented Generation) Deep Dive - Naive RAG vs Advanced RAG | Advanced RAG Deep Dive - Advanced Techniques | Hands-on: Advanced RAG Technique - Query Expansion with Multiple Queries | Hands-on - Advanced RAG Technique: Re-Ranking with Cross-encoder | Hands-on - Advanced RAG Technique: Dense Passage Retrieval (DPR) | Other Advanced RAG Techniques | Wrap up - What's Next,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Chatbots Development with Amazon Lex,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-chatbots-development-with-amazon-lex-jpaiw,3 modules,"Technical Writing, Cloud Development, Development Testing, Application Deployment, Artificial Intelligence, Python Programming, Natural Language Processing, Cloud Services, Program Development, Amazon Web Services, API Gateway, Serverless Computing, Amazon CloudWatch, Cloud Applications",Introduction | Fundamentals of AWS for Chatbots | Chatbot Development with AWS Lex and AWS Lambda,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Deep Learning with Keras and Practical Applications,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-deep-learning-with-keras-and-practical-applications-vcwvs,33 modules,"Image Analysis, Keras (Neural Network Library), Pandas (Python Package), Exploratory Data Analysis, Machine Learning, Deep Learning, Data Processing, Artificial Neural Networks, Applied Machine Learning, Computer Vision, Predictive Modeling, Matplotlib, Data Import/Export, Classification And Regression Tree (CART), Performance Tuning","Redwine Quality Multiclass Classification Model - Introduction | Step1 - Fetch and Load Data | Step 2 - EDA and Data Visualization | Step 3 - Defining the Model | Step 4 - Compile, Fit, and Plot the Model | Step 5 - Predicting Wine Quality Using Model | Serialize and Save Trained Model for Later Usage | Digital Image Basics | Basic Image Processing Using Keras Functions | Keras Single Image Augmentation | Keras Directory Image Augmentation | Keras Data Frame Augmentation | CNN Basics | Stride, Padding, and Flattening Concepts of CNN | Flowers CNN Image Classification Model - Fetch, Load, and Prepare Data | Flowers Classification CNN - Create Test and Train Folders | Flowers Classification CNN - Defining the Model | Flowers Classification CNN - Training and Visualization | Flowers Classification CNN - Save Model for Later Use | Flowers Classification CNN - Load Saved Model and Predict | Flowers Classification CNN - Optimization Techniques - Introduction | Flowers Classification CNN - Dropout Regularization | Flowers Classification CNN - Padding and Filter Optimization | Flowers Classification CNN - Augmentation Optimization | Hyperparameter Tuning | Transfer Learning Using Pre-Trained Models - VGG Introduction | VGG16 and VGG19 Prediction | ResNet50 Prediction | VGG16 Transfer Learning Training Flowers Dataset | VGG16 Transfer Learning Flower Prediction | VGG16 Transfer Learning Using Google Colab GPU - Preparing and Uploading Dataset | VGG16 Transfer Learning Using Google Colab GPU - Training and Prediction | VGG19 Transfer Learning Using Google Colab GPU - Training and Prediction",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
"Replit Essentials: Collaborate, Create, and Code Smarter",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/replit-essentials-collaborate-create-and-code-smarter,5 modules,"Application Development, Integrated Development Environments, Collaborative Software, Cloud Development, Debugging, Configuration Management, File Management, Version Control, Cloud Storage, Application Deployment, GitHub, Continuous Deployment, Software Development Tools",Lesson 1: Introductory Lesson | Lesson 2: Exploring Replitâs Core Features | Lesson 3: Setting Up and Deploying Your First Replit Project | Lesson 4: Debugging with Replitâs Integrated Tools | Lesson 5: Building and Showcasing Your Multi-File Application,"Dr. Beju Rao, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
로봇공학: 캡스톤 디자인,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/robotics-capstone-ko,7 modules,"Electronic Components, Mechanics, Python Programming, Robotic Process Automation, Matlab, Linear Algebra, Mathematical Modeling, Embedded Software, Computer Vision, Control Systems, Simulations, Algorithms",1ì£¼ ì°¨ | 1ì£¼ ì°¨: ìì ì íê¶ | 2ì£¼ ì°¨: ìì ì íê¶ | 3ì£¼ ì°¨: ìì ì íê¶ | 4ì£¼ ì°¨: ìì ì íê¶ | 5ì£¼ ì°¨: ìì ì íê¶ | 6ì£¼ ì°¨: ìì ì íê¶,"Sid Deliwala, University of Pennsylvania",Starts Jul 18,,
로봇공학: 캡스톤 디자인,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/robotics-capstone-ko,7 modules,"Electronic Components, Mechanics, Python Programming, Robotic Process Automation, Matlab, Linear Algebra, Mathematical Modeling, Embedded Software, Computer Vision, Control Systems, Simulations, Algorithms",1ì£¼ ì°¨ | 1ì£¼ ì°¨: ìì ì íê¶ | 2ì£¼ ì°¨: ìì ì íê¶ | 3ì£¼ ì°¨: ìì ì íê¶ | 4ì£¼ ì°¨: ìì ì íê¶ | 5ì£¼ ì°¨: ìì ì íê¶ | 6ì£¼ ì°¨: ìì ì íê¶,"Sid Deliwala, University of Pennsylvania",Starts Jul 18,,
OpenAI Assistant: Create a Code to UML-Diagram generator,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/openai-assistant,,"Prompt Engineering, OpenAI, Software Visualization, Application Programming Interface (API), Software Development, Generative AI, Technical Communication, Unified Modeling Language, ChatGPT, User Story, Software Design Documents",,"Carlos Arias, Coursera Project Network",,Hands-on learning,Learn more
Microsoft Power BI - The Complete Masterclass [2023 EDITION],N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-microsoft-power-bi-the-complete-masterclass-2023-edition-pv4tn,14 modules,"Statistical Visualization, Management Reporting, Power BI, Interactive Data Visualization, Data Analysis Expressions (DAX), Data Integration, Cloud Security, Data Visualization Software, Data Cleansing, Data Storytelling, Microsoft Excel, Data Manipulation, Business Intelligence",Introduction | Preparing Our Project | Data Transformation - The Query Editor | Data Transformation - Advanced | Creating a Data Model | Data Visualization | Power BI and Python | DAX - The Essentials | DAX - The CALCULATE Function | Tell a Story with Your Data - Learn to Visualize Effectively | Power BI Service - Power BI Cloud | Row-Level Security | More Data Sources | Next Steps to Improve and Stay Up-to-Date,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Serverless Data Processing Dataflow em Português Brasileiro,N/A,N/A,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/serverless-data-processing-with-dataflow-pt,,"Apache Kafka, Serverless Computing, CI/CD, Google Cloud Platform, Data Processing, Debugging, Real Time Data, Unit Testing, Performance Tuning, Data Security, JSON, Data Pipelines",Serverless Data Processing with Dataflow: Foundations em PortuguÃªs Brasileiro | Serverless Data Processing with Dataflow: Operations em PortuguÃªs Brasileiro | Serverless Data Processing with Dataflow: Develop Pipelines em PortuguÃªs Brasileiro,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Crear tablas de bases de datos relacionales con SQLiteStudio,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/crear-tablas-de-bases-de-datos-relacionales-con-sqlitestudio,,"Data Management, Databases, Query Languages, Data Integrity, SQL, Database Architecture and Administration, Database Design, Database Administration, Relational Databases, Data Manipulation",,"Daniel David Benavides SÃ¡nchez, Coursera Project Network",,Hands-on learning,Learn more
What are GPTs and How can they work for my business?,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/what-are-gpts-and-how-they-can-work-for-my-business,1 module,"Financial Forecasting, Supply Chain Management, Strategic Decision-Making, Content Creation, Decision Making, ChatGPT, Market Analysis, Generative AI, OpenAI, Customer Support, Strategic Thinking, Innovation, Artificial Intelligence, Market Research, Business Strategy, Business Process Automation, Prompt Engineering",What are GPTs and How can they work for my business?,"Reza Moradinezhad, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
"App Deployment, Debugging, and Performance en Français",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/app-deployment-debugging-performance-fr,5 modules,"Continuous Deployment, Application Deployment, Google App Engine, Debugging, Application Performance Management, Development Environment, Kubernetes, Containerization, Cloud Applications, Performance Tuning, Google Cloud Platform, Virtual Machines, Infrastructure as Code (IaC), Platform As A Service (PaaS), Serverless Computing, Computer Programming",PrÃ©sentation du cours | DÃ©ployer des applications | Options de calcul pour votre application | Surveillance et rÃ©glage des performances | Conclusion,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Deep Learning - Recurrent Neural Networks with TensorFlow,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-deep-learning-recurrent-neural-networks-with-tensorflow-w7zqw,3 modules,"Machine Learning, Image Analysis, Text Mining, Time Series Analysis and Forecasting, Predictive Analytics, Natural Language Processing, Tensorflow, Artificial Neural Networks, Data Science, Deep Learning","Welcome | Recurrent Neural Networks (RNNs), Time Series, and Sequence Data | Natural Language Processing (NLP)",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Matrix Calculus for Data Science & Machine Learning,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-matrix-calculus-for-data-science-machine-learning-zeb7g,6 modules,"NumPy, Machine Learning, Applied Machine Learning, Python Programming, Derivatives, Calculus, Tensorflow, Development Environment, Algorithms, Applied Mathematics",Introduction | Matrix and Vector Derivatives | Optimization Techniques | Setting Up Your Environment (Appendix/FAQ by Student Request) | Effective Learning Strategies (Appendix/FAQ by Student Request) | Appendix / FAQ Finale,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Simulation for Digital Transformation,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-simulation-for-digital-transformation,7 modules,"Data-Driven Decision-Making, Data Integration, Probability & Statistics, Predictive Analytics, Decision Making, Business Transformation, Systems Thinking, Python Programming, Advanced Analytics, Simulation and Simulation Software, Statistical Methods, Risk Management, Complex Problem Solving, Process Optimization, Performance Analysis, Operations Research, Verification And Validation, Digital Transformation",Pre-Course Preparation | Handling Uncertainty | Discrete Event Simulation | Simulating Random Variables with Desired Distributions | Real-world Applications of Discrete Event Simulation | Putting It All Together | Practicum,"Reed H. Harder, Vikrant S. Vaze, Dartmouth College",Starts Jul 18,Flexible schedule,Learn at your own pace
Product Reviews Text-based Search - OpenAI Text Embedding,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/product-reviews-text-based-search-openai-text-embedding,,"OpenAI, Application Programming Interface (API), Data Manipulation, Text Mining, Natural Language Processing, Application Development, Scatter Plots, Dimensionality Reduction, Exploratory Data Analysis, Python Programming",,"Ahmad Varasteh, Coursera Project Network",,Hands-on learning,Learn more
Generative AI & Governmental Financial Reporting,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gen-ai-gov-financial-reporting,4 modules,"Unstructured Data, Financial Data, Data Processing, Governmental Accounting, Prompt Engineering, Application Programming Interface (API), Decision Making, Large Language Modeling, Automation, Robotic Process Automation, Artificial Intelligence, Accounting, Generative AI, Artificial Intelligence and Machine Learning (AI/ML), Scalability, User Interface (UI)",Introduction to Generative AI and LLMs in Accounting | Methods of Implementing LLMs in Accounting | Extracting Financial Data from Unstructured Sources | Evaluating Framework Performance,"Huaxia Li, Rutgers the State University of New Jersey",Starts Jul 18,Flexible schedule,Learn at your own pace
Proyecto final de ingenieros de bases de datos,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/database-engineer-capstone-es,4 modules,"Git (Version Control System), Data Modeling, Stored Procedure, Database Design, Database Development, Data Visualization Software, Databases, Database Application, Tableau Software, Python Programming, Database Management, MySQL, SQL, MySQL Workbench, Data Visualization","InformaciÃ³n del proyecto | Consultas, procedimientos y sentencias preparadas de bases de datos | Clientes y visualizaciÃ³n | EvaluaciÃ³n del proyecto",Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
"NumPy, Matplotlib & Pandas – Data Science Prerequisites",N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-numpy-matplotlib-pandas-data-science-prerequisites-emilz,6 modules,"Data Visualization Software, Data Analysis Software, NumPy, Scikit Learn (Machine Learning Library), Machine Learning, Pandas (Python Package), Classification And Regression Tree (CART), Probability Distribution, Data Manipulation, Statistical Methods, Linear Algebra, Scatter Plots, Data Science",Welcome and Logistics | NumPy | Matplotlib | Pandas | SciPy | Machine Learning Basics,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Recommender Systems: An Applied Approach using Deep Learning,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-recommender-systems-an-applied-approach-using-deep-learning-9o6q1,3 modules,"Data Processing, Data Manipulation, Deep Learning, Artificial Neural Networks, Algorithms, Predictive Modeling, System Design and Implementation, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning, Data Visualization Software, Applied Machine Learning",Introduction | Deep Learning Foundation for Recommender Systems | Project Amazon Product Recommendation System,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Operationalizing ML Models: MLOps for Scalable AI,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/operationalizing-ml-models-mlops-for-scalable-ai,1 module,"MLOps (Machine Learning Operations), Continuous Deployment, Artificial Intelligence and Machine Learning (AI/ML), IT Infrastructure, CI/CD, Real Time Data, DevOps, Infrastructure Architecture, Version Control, Containerization, Docker (Software), Scalability, Continuous Integration, Cloud Infrastructure, Kubernetes, Data Infrastructure, Continuous Monitoring",Operationalizing ML Models: MLOps for Scalable AI,"Luca Berton, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Deep Learning: Convolutional Neural Networks with TensorFlow,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-deep-learning-convolutional-neural-networks-with-tensorflow-pjnky,4 modules,"Text Mining, Computer Vision, Deep Learning, Image Analysis, Keras (Neural Network Library), Artificial Neural Networks, Performance Tuning, Natural Language Processing, Data Processing",Welcome | Convolutional Neural Networks (CNNs) | Natural Language Processing (NLP) | Transfer Learning for Computer Vision,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Exploratory Data Analysis & Core ML Algorithms,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-exploratory-data-analysis-core-ml-algorithms-konpg,5 modules,"Feature Engineering, Predictive Analytics, Classification And Regression Tree (CART), Predictive Modeling, Exploratory Data Analysis, Regression Analysis, Machine Learning Algorithms, Data Analysis, Statistical Analysis, Anomaly Detection, Data Cleansing, Supervised Learning",Exploratory Data Analysis | Linear Regression | Logistic Regression | Naive Bayes Classification Algorithm | Decision Tree Classifier,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
نشر تطبيق ويب باستخدام Docker و Kubernetes,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nashr-tatbiq-web-biastikhdam-docker-w-kubernetes,1 module,"Containerization, CI/CD, MongoDB, Flask (Web Framework), Cloud-Native Computing, Application Deployment, Docker (Software), PostgreSQL, Scalability, DevOps, YAML, Kubernetes, Postman API Platform",ÙÙØ®Øµ Ø§ÙÙØ´Ø±ÙØ¹,"Mohamed Alansary, Coursera Project Network",Starts Jul 18,Flexible schedule,Learn at your own pace
"현대 로봇공학, 강좌 2: 로봇 기구학",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modernrobotics-course2-ko,4 modules,"Linear Algebra, Mathematical Modeling, Engineering Calculations, Control Systems, Mechanical Engineering, Applied Mathematics, Mechanics, Engineering Analysis, Torque (Physics), Trigonometry, Spatial Analysis, Numerical Analysis",ì±í° 4: ì ê¸°êµ¬í | ì±í° 5: ìë ê¸°êµ¬í ë° ì ì­í | ì±í° 6: ì­ê¸°êµ¬í | ì±í° 7: íìí êµ¬ì¡°ì ê¸°êµ¬í,"Kevin Lynch, Northwestern University",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Financial Insights and Analysis with QUILL,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-financial-insights-and-analysis-with-quill,1 module,"Financial Statements, Workflow Management, Financial Statement Analysis, Financial Data, Generative AI, Natural Language Processing, Market Intelligence, Analysis, Financial Forecasting, Data-Driven Decision-Making, Competitive Intelligence, Text Mining, Financial Analysis, Investment Management, Financial Market, Artificial Intelligence",GenAI for Financial Insights and Analysis with QUILL,"Aseem Singhal, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Gen AI - RAG Application Development using LlamaIndex,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-gen-ai-rag-application-development-using-llamaindex-yq2tj,2 modules,"Development Environment, Data Storage Technologies, Generative AI Agents, Generative AI, Application Development, Natural Language Processing, Data Integration, Large Language Modeling, Query Languages",Introduction | Getting Deeper into LlamaIndex,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Vertex AI Embeddings: Text and Multimodal,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-introduction-to-vertex-ai-embeddings-text-and-multimodal-vnl4j,,"Text Mining, Google Cloud Platform, Computer Vision, Image Analysis, Cloud API, Artificial Intelligence",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
Natural Language Processing - Transformers with Hugging Face,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-natural-language-processing-transformers-with-hugging-face-ydvmi,3 modules,"Keras (Neural Network Library), Large Language Modeling, Text Mining, Semantic Web, Unstructured Data, Jupyter, Python Programming, Artificial Intelligence and Machine Learning (AI/ML), Unsupervised Learning, PyTorch (Machine Learning Library), Tensorflow",Welcome | Getting Set Up | Transformers with Hugging Face,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Advanced ML Algorithms & Unsupervised Learning,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-ml-algorithms-unsupervised-learning-konpg,5 modules,"Random Forest Algorithm, Classification And Regression Tree (CART), Feature Engineering, Artificial Neural Networks, Machine Learning, Anomaly Detection, Machine Learning Algorithms, Artificial Intelligence, Deep Learning, Applied Machine Learning, Unsupervised Learning, Dimensionality Reduction, Supervised Learning",Random Forest Ensemble | Support Vector Machine | Dimensionality Reduction - Principal Component Analysis (PCA) | Unsupervised Learning using K-Means Clustering | Introduction to Deep Learning,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Azure: AI-Powered Cloud Optimization Strategies,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-azure-ai-powered-cloud-optimization-strategies,1 module,"Automation, CI/CD, Performance Tuning, Microsoft Copilot, Cloud Computing, DevOps, Data Ethics, Anomaly Detection, Cloud Management, Cloud Security, Generative AI, Scalability, OpenAI, Artificial Intelligence, Microsoft Azure",GenAI for Azure: AI-Powered Cloud Optimization Strategies,"Renaldi Gondosubroto, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Complete SAS Guide - Learn SAS and Become a Data Ninja,N/A,N/A,Beginner · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-complete-sas-programming-guide-learn-sas-and-become-a-data-ninja-mpsai,24 modules,"Data Analysis, Software Installation, Statistical Hypothesis Testing, Excel Macros, Data Manipulation, System Configuration, Data Import/Export, Statistical Analysis, SQL, Data Cleansing, Regression Analysis, Predictive Modeling, SAS (Software)","Introduction to the Course | Importing | SAS Syntax, Data Step Versus Proc Step, SAS Compared to R/Python | Working with Data | Back to Importing | Input Types and Informats + User-Defined Formats | Arrays | SAS Functions | Advanced Techniques - Flexibilities and Efficiency | Visual Representation of Data | Statistical Analysis | Statistical Analysis - Part 2 (Linear and Multiple Regression) | Case Studies | SQL Fundamentals | SAS SQL and Joining | Working with Tables Using SAS SQL | Practical Application of SAS SQL | Fundamentals of Utilizing SAS Indexes | Macro Facility Fundamentals | Introduction to SAS Predictive Modeling Using Logistic Regression | SAS Model - Predictive Modeling, Understanding the Problem and the Data | SAS Predictive Modeling, Prepare the Input Variables | SAS Predictive Modeling, Evaluation Metrics | Extra Content",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Accelerate Migration from Control-M to Apache Airflow with DAGify,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-accelerate-migration-from-control-m-to-apache-airflow-with-dag-jgkho,,"Apache Airflow, Data Migration, Cloud Development, Virtual Environment",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
"현대 로봇공학, 강좌 6: 캡스톤 프로젝트, 모바일 매니퓰레이션",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modernrobotics-course6-ko,4 modules,"Control Systems, Simulations, Linear Algebra, Computer Programming, Robotic Process Automation, Record Keeping, Matlab",ìº¡ì¤í¤ íë¡ì í¸ ìê° ë° ë§ì¼ì¤í¤ 1 | ë§ì¼ì¤í¤ 2:  ê¸°ì¤ ê¶¤ì  ìì± | ë§ì¼ì¤í¤ 3:  í¼ëí¬ìë ì ì´ | íë¡ì í¸ ìë£ ë° ì ì¶,"Kevin Lynch, Northwestern University",Starts Jul 18,Flexible schedule,Learn at your own pace
H2O GPTe Learning Path,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/h2ogpte-learning-path,6 modules,"Agentic systems, Generative AI, Web Applications, Application Programming Interface (API), Artificial Intelligence, Prompt Engineering, Automation, Information Architecture, Data Processing, Data Analysis, Large Language Modeling",Introduction and Overview of H2O GPTe | An in-depth exploration of H2O GPTe | Core Functionalities of H2O GPTe | Practical Applications and Analysis | Advanced Implementation and Development | Course Completion Quiz,Andreea Turcu,Starts Jul 18,Flexible schedule,Learn at your own pace
"현대 로봇공학, 강좌 4: 로봇 동작 계획 및 제어",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modernrobotics-course4-ko,4 modules,"Torque (Physics), Differential Equations, Mathematical Modeling, Simulation and Simulation Software, Applied Mathematics, Control Systems, Mechanics, Artificial Intelligence, Virtual Environment, Computer Programming Tools, Numerical Analysis, Graph Theory, Algorithms",ì±í° 10: ì´ë ê³í(íí¸ 1/2) | ì±í° 10: ì´ë ê³í(íí¸ 2/2) | ì±í° 11: ë¡ë´ ì ì´(íí¸ 1/2) | ì±í° 11: ë¡ë´ ì ì´(íí¸ 2/2),"Kevin Lynch, Northwestern University",Starts Jul 18,Flexible schedule,Learn at your own pace
Transforming Exploratory Data Analysis with AI,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/transforming-exploratory-data-analysis-with-ai,5 modules,"Descriptive Statistics, Pandas (Python Package), Data-Driven Decision-Making, Data Ethics, Data Analysis, Prompt Engineering, OpenAI, Analytical Skills, Exploratory Data Analysis, Data Visualization Software, Artificial Intelligence, Generative AI, Automation",Lesson 1: Intoductory Lesson | Lesson 2: Revolutionizing Data Exploration: The Generative AI Advantage | Lesson 3: From Data Cleaning to Insights: Automate EDA with AI | Lesson 4: Accuracy Meets Integrity: Using AI Responsibly in EDA | Lesson 5: Enhancing EDA with Generative AI,"Dr. Beju Rao, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Securing and Integrating Components of your Application en Français,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/securing-integrating-components-app-fr,5 modules,"Google Cloud Platform, Application Development, Microservices, Restful API, Cloud API, Authorization (Computing), Event-Driven Programming, Natural Language Processing, Authentications, API Gateway, Serverless Computing, Identity and Access Management, Cloud Applications, Node.JS, Scalability, Cloud Development, Application Programming Interface (API)",GÃ©rer l'authentification et l'autorisation | Utiliser Pub/Sub pour intÃ©grer des composants de votre application | Ajouter une fonctionnalitÃ© intelligente Ã  votre application | Utiliser Cloud Functions pour le traitement basÃ© sur les Ã©vÃ©nements | GÃ©rer des API avec Cloud Endpoints,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
عملاء قاعدة البيانات,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/database-clients-ar,4 modules,"Database Management, SQL, Database Development, Query Languages, Stored Procedure, Python Programming, Databases, Database Application, Django (Web Framework), MySQL",Ø§ÙØªÙØ§Ø¹Ù ÙØ¹ ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª MySQL Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù ÙØºØ© Python | ØªÙÙÙØ° Ø§ÙØ§Ø³ØªØ¹ÙØ§ÙØ§Øª ÙÙ MySQL Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù ÙØºØ© Python | Ø¹ÙÙØ§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙÙØªÙØ¯ÙØ© | Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¹ÙÙÙ ÙØ§Ø¹Ø¯Ø© Ø§ÙØ¨ÙØ§ÙØ§Øª,Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
Prescriptive Analytics,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-prescriptive-analytics,6 modules,"Digital Transformation, Process Analysis, Decision Making, Strategic Decision-Making, Data-Driven Decision-Making, Python Programming, Business Analytics, Advanced Analytics, Feature Engineering, Process Optimization, Cloud Computing, Predictive Analytics, Operations Research, Complex Problem Solving, Analytics, Data Science, Linear Algebra, Business Mathematics",Pre-Course Preparation | Optimization | Working with Linear Optimization | Adding Complexity for Discrete Decisions | Optimization in Python | Practicum,"Reed H. Harder, Vikrant S. Vaze, Dartmouth College",Starts Jul 18,Flexible schedule,Learn at your own pace
