課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Spring Boot with Embedded Database,4.4 out of 5 stars,29 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/spring-boot-embedded-db,,"Spring Boot, Database Design, Database Architecture and Administration, Requirements Analysis, Data Modeling, Database Development, Application Frameworks, Object-Relational Mapping, Java Platform Enterprise Edition (J2EE), Application Development",,"Samarth Narula, Coursera Project Network"
Introduction to Ethereum Blockchain,5 out of 5 stars,46 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/building-dapps-in-ethereum-blockchain,4 modules,"Application Development, Application Deployment, Transaction Processing, Development Testing, Front-End Web Development, Development Environment, Cryptography, Event-Driven Programming, Blockchain, Software Development Tools, Software Development, Javascript",Introduction to Ethereum and Smart Contracts | Setting Up the Development Environment | Building and Deploying Smart Contracts | Interacting with Smart Contracts,
"Advanced JavaScript 1: Objects, Loops, Hoisting",4.3 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-javascript-1-objects-loops-hoisting,3 modules,"Javascript, Object Oriented Programming (OOP), Scripting, Web Development, Debugging, Event-Driven Programming, Programming Principles",Advanced JavaScript Foundations | Methods and Loops | Function Expressions and Parameters,Tom Chant
Modern JavaScript: Iterators and Generators,4.7 out of 5 stars,24 reviews,Advanced · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/modern-javascript-iterators-and-generators,,"Javascript, Computer Programming, Data Structures, Scripting",,"Stanimira Vlaeva, Coursera Project Network"
Continuous Integration & Continuous Deployment with Jenkins,3.4 out of 5 stars,9 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/inte,3 modules,"CI/CD, Continuous Delivery, DevOps, Shell Script, Devops Tools, Application Servers, Apache Maven, Continuous Deployment, Jenkins, Application Deployment, Git (Version Control System), Docker (Software), Continuous Integration, Application Lifecycle Management, Apache Tomcat",Jenkins Fundamentals | Jenkins CLI and Deployment | Jenkins X and Jenkins with Docker,
"Application Deployment, Debug, Performance 日本語版",4.3 out of 5 stars,54 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/app-deployment-debugging-performance-jp,3 modules,"Google Cloud Platform, Cloud Development, Debugging, Containerization, Cloud Storage, Application Deployment, Cloud Services, Cloud Platforms, Cloud Applications, Performance Tuning, Node.JS",ã¢ããªã±ã¼ã·ã§ã³ã®ããã­ã¤ | ã¢ããªã±ã¼ã·ã§ã³ã®å®è¡ç°å¢ | ãããã°ãã¢ãã¿ãªã³ã°ãããã©ã¼ãã³ã¹èª¿æ´,"Google Cloud Training, Google Cloud"
JavaScript Interview Prep: Real Coding Questions & Solutions,4.6 out of 5 stars,31 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-interview-challenges,3 modules,"Front-End Web Development, Pseudocode, Computational Thinking, Computer Programming, Debugging, JSON, Javascript, Web Development, Data Structures, Object Oriented Programming (OOP), Algorithms","Working with Strings and Basic Logic | Arrays, Objects, and Intermediate Logic | Advanced Logic and Problem-Solving",Treasure Porth
Advanced React Skills,4.8 out of 5 stars,25 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/advanced-react-skills,,"UI Components, Javascript, Authentications, Authorization (Computing), React.js, React Redux, Application Frameworks, Web Applications, Front-End Web Development, Restful API, Application Programming Interface (API), Cascading Style Sheets (CSS)",Learn Class Components in React | Learn React Router 6 | React Beginner Project: Build a Movie Search App | Learn Styled Components in React | Learn React Hooks: Build a Tic Tac Toe Game | Redux in JavaScript and React,"Bob Ziroll, James Q Quick, Thomas Weibenfalk, Ania Kubow"
Build LLM Apps with LangChain.js,4.8 out of 5 stars,17 reviews,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/build-llm-apps-with-langchain-js-project,,"Prompt Engineering, Web Applications, Generative AI, Web Development Tools, Python Programming, Large Language Modeling, JavaScript Frameworks, Javascript",,Jacob Lee
Solidity for Beginners: Write and Test Smart Contracts,4 out of 5 stars,6 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/solidity-for-beginners-write-and-test-smart-contracts,,"Application Deployment, Javascript, Application Development, Blockchain, Development Testing, Integrated Development Environments, Cryptographic Protocols",,"Yehor Sereda, Coursera Project Network"
JavaScript Security Part 3,4.6 out of 5 stars,27 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-security-part-3,2 modules,"Amazon Web Services, Secure Coding, Threat Modeling, Web Applications, Risk Management Framework, Cloud Security, Cloud Services, Node.JS, Cloud Platforms, Javascript, Infrastructure Security, Serverless Computing, Application Security",Serverless Javascript | Web Developer Desktop Security,Vladimir de Turckheim
Programming with C#,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/programming-with-c-sharp,2 modules,"C# (Programming Language), C and C++, Software Design Patterns, Object-Relational Mapping, Unity Engine, Object Oriented Programming (OOP), .NET Framework, ASP.NET, Model View Controller, Database Management, Web Services, Video Game Development, Restful API, Application Development",Programming with C# | Assessment for Programming with C#,Simplilearn Instructor
JavaScript for Web Development,4.5 out of 5 stars,13 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-for-web-development,3 modules,"Scripting Languages, Web Development Tools, HTML and CSS, jQuery, Interactive Design, Programming Principles, User Interface (UI), Event-Driven Programming, Javascript, Javascript and jQuery, Scripting, Debugging, Web Design and Development",Introduction to JavaScript Programming | DOM Manipulation and Event Handling | Advanced JavaScript Techniques and Jquery,Board Infinity
Software Testing for Developers,4.2 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-software-testing-for-developers,3 modules,"Test Case, Application Programming Interface (API), Selenium (Software), Test Tools, Behavior-Driven Development, Javascript, User Interface (UI), Acceptance Testing, Functional Testing, Jest (JavaScript Testing Framework), Software Testing, Usability Testing, Performance Testing, Postman API Platform, Test Automation, User Acceptance Testing (UAT), Unit Testing, Test Driven Development (TDD), API Design, Cucumber (Software)",Testing Basics | Integration Testing | End-to-End (E2E) Testing,"Patrick Ester, Veronika Shchiraia"
TypeScript Arrays,4.3 out of 5 stars,22 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/typescript-arrays,,"Data Structures, Javascript, TypeScript",,"Chaitra Deshpande, Coursera Project Network"
Complete Git,4.4 out of 5 stars,20 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/git-certification-course,,"Eclipse (Software), Bitbucket, CI/CD, File Management, GitLab, User Accounts, GitHub, Collaborative Software, Command-Line Interface, Integrated Development Environments, IntelliJ IDEA, Linux",Git Fundamentals | Branching and Merging in Git | Git with GitLab and BitBucket,
Building RESTful APIs with Node.js and Express,4.6 out of 5 stars,12 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/restful-apis-with-node-and-express,3 modules,"Middleware, NoSQL, Server Side, Node.JS, MongoDB, Web Applications, Development Testing, Scalability, JavaScript Frameworks, Restful API, Web Development Tools, Javascript, Application Security",Introduction to Node.js and Express | Working with Databases and MongoDB | Advanced Topics in Node.js and Express,"Board Infinity, Can I take the course at my own pace"
Prepared Statements and Stored Procedures,4.3 out of 5 stars,10 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/java-database-connectivity-prepared-statements,2 modules,"Stored Procedure, Databases, Data Access, Java Programming, JUnit, PL/SQL, Java, SQL, Database Systems, Database Management",Prepared Statements and Meta Data | Escape Clauses and Stored Procedures,Marnie Knue
NodeJS Unleashed: Mastering Backend Development,4.4 out of 5 stars,37 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nodejs-unleashed-mastering-backend-development,4 modules,"Authentications, Debugging, Web Development, Web Applications, Restful API, Javascript, Development Environment, Microsoft Visual Studio, Scalability, Performance Tuning, Node.JS, Operating Systems, Back-End Web Development, Event-Driven Programming, JavaScript Frameworks, Authorization (Computing), JSON, Secure Coding",Introduction to Node.js | Asynchronous Programming in Node.js | Building RESTful APIs with Node.js | Real-Time Applications with Node.js,
Selenium Automation and Testing Frameworks,4.6 out of 5 stars,8 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-selenium-automation-and-testing-frameworks-e66rj,10 modules,"Test Data, Java, Test Case, Automation, Debugging, Test Automation, Software Testing, Selenium (Software), Web Development Tools, Browser Compatibility","Setting Up the First Web Application | Selenium Automation â Locators | Selenium Automation - Playing with Form Elements | Selenium Automation - Advanced Testing Scenarios | Introduction to Cross Browser Automation Testing | Data-Driven Testing with Data Providers, CSV, and Excel Spreadsheets | Implementing Page Object Model for Update To-Do Scenario | Scaling Up with Selenium Standalone and Grid | Congratulations | Appendix â Maven",Packt - Course Instructors
مطوّر الواجهة الأمامية من Meta,4.6 out of 5 stars,18 reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/meta-front-end-developer-ar,,"HTML and CSS, User Experience Design, Persona (User Experience), Javascript, GitHub, Prototyping, Usability Testing, React.js, Unit Testing, Jest (JavaScript Testing Framework), Git (Version Control System), Front-End Web Development",ÙÙØ¯ÙØ© Ø¥ÙÙ ØªØ·ÙÙØ± Ø§ÙÙØ§Ø¬ÙØ© Ø§ÙØ£ÙØ§ÙÙØ© | Ø§ÙØ¨Ø±ÙØ¬Ø© Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù JavaScript | Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ¥ØµØ¯Ø§Ø± | HTML ÙCSS Ø¨Ø§ÙØªÙØµÙÙ | Ø£Ø³Ø§Ø³ÙØ§Øª React | React Ø§ÙÙØªÙØ¯Ù | ÙØ¨Ø§Ø¯Ø¦ ØªØµÙÙÙ ØªØ¬Ø±Ø¨Ø© Ø§ÙÙØ³ØªØ®Ø¯Ù/ÙØ§Ø¬ÙØ© Ø§ÙÙØ³ØªØ®Ø¯Ù | Ø§ÙÙØ´Ø±ÙØ¹ Ø§ÙÙØªÙØ¯Ù ÙÙØ·ÙØ± Ø§ÙÙØ§Ø¬ÙØ§Øª Ø§ÙØ£ÙØ§ÙÙØ© | Ø§ÙØªØ­Ø¶ÙØ± ÙÙÙØ§Ø¨ÙØ© Ø¹ÙÙ Ø§ÙØªØ±ÙÙØ²,Taught by Meta Staff
JavaScript Security Part 2,4.5 out of 5 stars,14 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-security-part-2,3 modules,"Secure Coding, GitHub, Node.JS, Package and Software Management, Application Security, Security Testing, Javascript, Vulnerability Assessments, Vulnerability Management, Dependency Analysis",Expressions | Prototype Pollution | Ecosystem Modules (npm) and Supply Chain,Vladimir de Turckheim
Securing and Integrating Components of your Application 日本語版,4.3 out of 5 stars,36 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/securing-integrating-components-app-jp,5 modules,"API Design, Microservices, Scalability, Identity and Access Management, Authentications, Cloud Applications, Cloud API, Natural Language Processing, Node.JS, Event-Driven Programming, Serverless Computing, Google Cloud Platform, Authorization (Computing)",èªè¨¼ã¨èªå¯ã®å¦ç | Pub/Sub ãä½¿ç¨ããã¢ããªã±ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ãã®çµ±å | ã¢ããªã±ã¼ã·ã§ã³ã¸ã®ã¤ã³ããªã¸ã§ã³ã¹ã®ä»å | ã¤ãã³ã ããªãã³å¦çã§ã® Cloud Functions ã®é¢æ°ã®ä½¿ç¨ | Cloud Endpoints ãä½¿ç¨ãã API ã®ç®¡ç,"Google Cloud Training, Google Cloud"
Getting Started with Application Development 日本語版,4.4 out of 5 stars,29 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/getting-started-app-development-jp,7 modules,"Cloud Applications, Microservices, Cloud API, Cloud Storage, Node.JS, Scalability, Dataflow, Data Store, Transaction Processing, Google Cloud Platform, Data Storage, Application Development",ãããã - Developing Applications with Google Cloud | ã¢ããªã±ã¼ã·ã§ã³éçºã®ãã¹ã ãã©ã¯ãã£ã¹ | Google Cloud ã§ã®éçºãå§ãã | ãã¼ã¿ ã¹ãã¬ã¼ã¸ ãªãã·ã§ã³ã®æ¦è¦ | Datastore ã®ä½¿ç¨ã«é¢ãããã¹ã ãã©ã¯ãã£ã¹ | Cloud Storage ã®ä½¿ç¨ã«é¢ãããã¹ã ãã©ã¯ãã£ã¹ | ã¾ã¨ã,"Google Cloud Training, Google Cloud"
API Development,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-api-development,3 modules,"Authentications, OAuth, Javascript, Application Programming Interface (API), Restful API, Cloud API, Web Development Tools, Application Security, Software Documentation, Servers, Web Servers, Web Services, JSON",API Protocols | HTTP Servers | Best Practices for Web APIs,Sharon Jason
Learn Angular Routing by building a Cocktails Application,4.9 out of 5 stars,17 reviews,Advanced · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/angular-routing,,"Javascript, TypeScript, Angular, Application Programming Interface (API), Authorization (Computing), JavaScript Frameworks, Network Routing, Web Development Tools, Web Development",,"Stanimira Vlaeva, Coursera Project Network"
Validate HTML Forms with JavaScript and HTML,4.7 out of 5 stars,15 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/validate-html-forms-javascript-html,,"Web Applications, Hypertext Markup Language (HTML), Verification And Validation, Data Validation, Javascript",,"Judy Richardson, Coursera Project Network"
Mastering UX & Business App Development with OOP,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mastering-ux-business-app-development-with-oop,4 modules,"Data Structures, Software Development, Computer Programming, Application Development, User Interface (UI) Design, Programming Principles, Java, Object Oriented Design, Event-Driven Programming, User Interface (UI), Development Environment, Object Oriented Programming (OOP), Java Programming",Basics of Java | Object-Oriented Programming | UX and OOP | Advanced Concepts in Java,"Jones Yu, Northeastern University"
RESTful Web Services with JAX-RS,4.4 out of 5 stars,14 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/restful-web-services-jax-rs,2 modules,"Restful API, Software Design, Web Applications, Web Services, Application Programming Interface (API), Server Side, Java Platform Enterprise Edition (J2EE), JSON, Software Architecture, Java",JAX-RS RESTful Web Services | Creating Web Services,Wyatt Lang
JavaScript Deep Dive,4.8 out of 5 stars,16 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/javascript-deep-dive,10 modules,"Computer Science, Software Engineering, Angular, Programming Principles, Web Development, Computer Programming, Vue.JS, Web Applications, Object Oriented Programming (OOP), Javascript, React.js, JSON, Functional Design, Application Development, Event-Driven Programming",Variables | Types and Conditionals | Functions | Objects and Maps | Arrays and Sets | Classes | The DOM | Asynchronous JavaScript | More Essential JavaScript Concepts | Build a Hacker News Clone with JavaScript,Per Harald Borgen
ReactJS - The Beginner Masterclass,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-reactjs-the-beginner-masterclass-dqzkr,8 modules,"Bootstrap (Front-End Framework), Cascading Style Sheets (CSS), JavaScript Frameworks, Application Deployment, Development Environment, Web Applications, GitHub, React.js, User Interface (UI), Javascript, Application Programming Interface (API)",Introduction | React Fundamentals | React State and Styling | Forms and Interactivity - Grocery List App | Connecting to the Backend - Consuming APIs - UseEffect Hook | Build a BookSearch App | Deployment | Wrap Up,Packt - Course Instructors
Build an expense tracker app in Django,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/showcase-build-expense-tracker-app-django,,"Javascript, GitHub, Application Deployment, Data Visualization, Django (Web Framework), Application Development, Expense Management, Database Application, Web Applications, Business Process Automation, Data Security, Data Management, Data Modeling",,Coursera Project Network
Mocking with JUnit,3.5 out of 5 stars,11 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mocking-j-unit,2 modules,"Test Case, JUnit, Java, Unit Testing, Software Testing, Test Tools, Testability",Mocking Objects | Using a Mock Object Controller,Grayson Lyvers
Fundamentos de TypeScript,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/fundamentos-ts,,"Javascript, Scripting Languages, Web Development Tools, TypeScript, Object Oriented Programming (OOP), Scripting, Programming Principles",,"Juan Pablo Reyes GÃ³mez, Rubby Casallas, Universidad de los Andes"
Web Application Security,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/web-application-security,4 modules,"Encryption, Web Applications, Open Web Application Security Project (OWASP), Authentications, Data Security, Secure Coding, Application Security, Data Validation, Vulnerability Assessments, Microsoft Copilot, Authorization (Computing), Data Integrity, Javascript","Common Vulnerabilities (e.g., SQL Injection, XSS, CSRF) | Secure Coding Practices and Input Validation | Using Microsoft Copilot for Identifying and Fixing Security Issues | Capstone",
Web Development in React.js: Build a Web App,4.1 out of 5 stars,11 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-web-development-in-reactjs-build-a-web-app,,"Cascading Style Sheets (CSS), Computer Programming, Web Development, Web Applications, Ajax, Javascript, UI Components, Application Development, React.js, JavaScript Frameworks, Restful API",,"Rudi Hinds, Coursera Project Network"
Real-time data visualization dashboard using Node-red,4.2 out of 5 stars,17 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/realtime-data-visualization-dashboard-using-node-red,,"Data Analysis, Dashboard, Data Visualization Software, Javascript, Web Development Tools, Real Time Data, Node.JS, Data Processing, JSON, Application Programming Interface (API)",,"Ahmad Varasteh, Coursera Project Network"
"Build ""Guess The Color"" game using JavaScript, HTML and CSS",4.1 out of 5 stars,11 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/guess-color-game,,"Javascript, Animation and Game Design, Cascading Style Sheets (CSS), Front-End Web Development, Hypertext Markup Language (HTML), Web Applications, Web Development, Web Design",,"Mostafa Sabbah, Coursera Project Network"
React Fundamentals,4.3 out of 5 stars,9 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/react-fundamentals,3 modules,"Event-Driven Programming, React.js, User Interface (UI), Bootstrap (Front-End Framework), UI Components, JavaScript Frameworks, Responsive Web Design, Front-End Web Development, Javascript, HTML and CSS",Introduction to JavaScript Programming | React for Frontend development | Front End Application by using Javascript and React JS,Board Infinity
Build Your Portfolio Website with Angular JS,4.8 out of 5 stars,10 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/build-your-portfolio-website-angular-js,,"Model View Controller, Web Development, Software Development, Angular, Web Development Tools, JavaScript Frameworks, Javascript",,"Harrison Kong, Coursera Project Network"
Conceptos básicos de React,4.9 out of 5 stars,17 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/react-basics-es,4 modules,"Mobile Development, Debugging, React.js, UI Components, Cascading Style Sheets (CSS), Hypertext Markup Language (HTML), Javascript, Web Applications","Componentes React | Datos y estado | NavegaciÃ³n, actualizaciÃ³n y recursos en React.js | Su primera aplicaciÃ³n React",Taught by Meta Staff
Desarrollo móvil y JavaScript,4.8 out of 5 stars,24 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/mobile-development-and-javascript-es,5 modules,"Jest (JavaScript Testing Framework), Programming Principles, React.js, Node.JS, Package and Software Management, JSON, Web Development Tools, Mobile Development, Javascript, Web Applications, Unit Testing, Object Oriented Programming (OOP)",IntroducciÃ³n a Javascript | Los componentes fundamentales de un programa | Paradigmas de programaciÃ³n | Pruebas y compatibilidad | Proyecto final,Taught by Meta Staff
GenAI for Application Developers,4.8 out of 5 stars,19 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-application-developers,1 module,"Application Development, Google Cloud Platform, Software Development Tools, Cloud Development, Continuous Deployment, Application Deployment, Large Language Modeling, Generative AI, Code Review, Automation, Development Environment, Prompt Engineering",GenAI for Application Developer,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network"
SOAP Web Services with JAX-WS,4.1 out of 5 stars,13 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/soap-web-services-jax-ws,2 modules,"Extensible Markup Language (XML), Simple Object Access Protocol (SOAP), Java Platform Enterprise Edition (J2EE), Web Services, Java, Web Applications",Module 1 | Module 2,Wyatt Lang
Set up a Continuous Integration (CI) workflow in CIrcleCI,4.4 out of 5 stars,17 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/setup-continuous-integration-ci-workflow-in-circleci,,"GitHub, Continuous Integration, Application Deployment, Node.JS, Javascript, Test Automation, Software Development Tools, Version Control, CI/CD, Software Development, Git (Version Control System)",,"Rudi Hinds, Coursera Project Network"
Introducción a Git y GitLab,4.2 out of 5 stars,19 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/intro-git-gitlab,,"Version Control, CI/CD, Javascript, GitLab, Software Versioning, Software Development Tools, Git (Version Control System), Continuous Integration",,"Mike Nieva, Coursera Project Network"
ExpressJS Essentials: Building Modern Web APIs,4.9 out of 5 stars,20 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/expressjs-essentials-building-modern-web-apis,6 modules,"Back-End Web Development, Node.JS, Authentications, Restful API, Web Applications, Javascript, JavaScript Frameworks, JSON, Middleware, Postman API Platform, MongoDB","Introduction to Express.js | Handling HTTP methods (GET, POST, etc.) | Working with Databases in ExpressJS | Testing and Deployment of ExpressJS Applications | Database Integration and RESTful APIs with Express.js(e.g., MongoDB) | Authentication and Authorization",
Get Up and Running with TypeScript,4.1 out of 5 stars,15 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/typescript-beginner,,"TypeScript, Web Development Tools, Software Development, Integrated Development Environments, Javascript, Debugging",,"Harrison Kong, Coursera Project Network"
Creating a Quiz Game using Vanilla JavaScript,4.9 out of 5 stars,10 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creating-a-quiz-game-using-vanilla-javascript,,"Program Development, Scripting Languages, UI Components, Data Structures, Software Engineering, Web Development, Data Storage, Javascript, Scripting, Game Design",,"Omnya Khaled, Coursera Project Network"
Functional Program Design in Scala (Scala 2 version),4.6 out of 5 stars,10 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/scala2-functional-program-design,5 modules,"Simulations, Software Design Patterns, Data Structures, Functional Design, Scala Programming, Algorithms",For Expressions and Monads | Lazy Evaluation | Type-Directed Programming | Functions and State | Timely Effects,"Martin Odersky, Ãcole Polytechnique FÃ©dÃ©rale de Lausanne"
Microsoft JavaScript Starter Kit,N/A,N/A,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/microsoft-javascript-starter-kit,,"HTML and CSS, Software Testing, Programming Principles, Semantic Web, Javascript, Node.JS, Unit Testing, Software Documentation, Debugging, Development Environment, Web Applications, Secure Coding",Introduction to JavaScript Programming | Web Development Fundamentals | JavaScript Data and Applications | JavaScript Development Tools and React | JavaScript Career Launch and Capstone,
"Advanced JavaScript 3: Objects, Collections, Functions",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-javascript-3-objects-collections-functions,3 modules,"Javascript, Data Structures, Web Development, Performance Tuning, Data Management, Object Oriented Programming (OOP), Software Design Patterns",Creating Custom Objects | Collections and Symbols | Advanced Function Patterns and Generators,Tom Chant
JavaScript RAG Web Apps with LlamaIndex,4.7 out of 5 stars,12 reviews,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/javascript-rag-web-apps-with-llamaindex,,"Large Language Modeling, Full-Stack Web Development, React.js, Web Development, Javascript, Web Applications, Prompt Engineering, JavaScript Frameworks, Generative AI Agents, Real Time Data",,Laurie Voss
Object-Oriented Analysis & Design,4.4 out of 5 stars,8 reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/object-oriented-analysis-design,,"Software Engineering, Software Architecture, Software Testing, Model View Controller, Software Design Patterns, Object Oriented Design, Systems Analysis, Unit Testing, Java Programming, JUnit, Software Development, User Interface and User Experience (UI/UX) Design",Object-Oriented Analysis and Design: Foundations & Concepts | Object-Oriented Analysis and Design: Patterns and Principles | Object-Oriented Analysis and Design: Practice & Architecture,"Bruce Montgomery, PhD, PMP, University of Colorado Boulder"
Web Development in React.js: Development Basics,4.3 out of 5 stars,12 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-web-development-in-reactjs-development-basics,,"UI Components, React.js, JavaScript Frameworks, Front-End Web Development, Programming Principles, Javascript",,"Rudi Hinds, Coursera Project Network"
基于.Net的Web开发技术,4.7 out of 5 stars,6 reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/dot-net-kaifa-jishu,4 modules,"Javascript, HTML and CSS, Web Design, Web Development, Data Access, Database Application, Databases, Web Servers, .NET Framework, ASP.NET, Object Oriented Programming (OOP), Web Applications",å ç¹ç½åHTMLåºç¡ | CSSåJavaScript | ASP.NETæå¡å¨æ§ä»¶ååç½®å¯¹è±¡ | ADO.NETåæ°æ®åºåºç¨,"å´ å®, Xi'an Jiaotong University"
"Build Websites with Figma, HTML, and CSS",4.4 out of 5 stars,9 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/from-figma-to-code,5 modules,"Web Design, Web Design and Development, Prototyping, Mockups, Javascript, Web Development, Responsive Web Design, Wireframing, Usability, User Interface (UI) Design, Figma (Design Software), HTML and CSS, Web Content Accessibility Guidelines, Front-End Web Development",Welcome & First Project - Simple Card | Simple Landing Page | Data Analytics Dashboard | Car Sales Site | Drone Event Landing Page,Gary Simon
ChatGPT for Web Design - Create Amazing Websites,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-chatgpt-for-web-design-create-amazing-websites-j672n,3 modules,"User Interface (UI) Design, Javascript, Cloud Hosting, Software Installation, Artificial Intelligence and Machine Learning (AI/ML), Generative AI, Development Environment, ChatGPT, Color Theory, HTML and CSS, Databases, Web Design, Responsive Web Design, Web Servers",Introduction | Creating a Website! | Creating and Publishing an Amazing Website!,Packt - Course Instructors
"End-to-End Web Development: UI, Databases, APIs",N/A,N/A,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/end-to-end-web-development,,"HTML and CSS, Database Design, Postman API Platform, Javascript, Authentications, Database Management, React.js, Front-End Web Development, Bootstrap (Front-End Framework), Restful API, User Interface (UI) Design, OAuth",Crafting User Interface - End to End Web Development | Managing Databases - End to End Web Development | API Integration - End to End Web Development,Board Infinity
Deploying Microservices to Kubernetes using Azure DevOps,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deploying-microservices-to-kubernetes-using-azure-devops,3 modules,"Node.JS, Debugging, Version Control, Azure DevOps, DevOps, Software Testing, Docker (Software), Application Deployment, Microservices, Containerization, Git (Version Control System), YAML, CI/CD, Kubernetes, Microsoft Azure, Scripting, Cloud Development",Introduction to Kubernetes in Azure DevOps | Kubernetes in Azure DevOps- Features | NodeJS Demo App and Test Plans,Whizlabs Instructor
Async JavaScript,5 out of 5 stars,7 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/async-javascript,1 module,"Node.JS, Application Programming Interface (API), Web Development Tools, Javascript",Async JavaScript,Per Harald Borgen
