課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Chatbots Development with Amazon Lex,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-chatbots-development-with-amazon-lex-jpaiw,3 modules,"Amazon Web Services, Artificial Intelligence, Amazon CloudWatch, Program Development, Technical Writing, Development Testing, Cloud Development, Cloud Services, Natural Language Processing, API Gateway, Cloud Applications, Serverless Computing, Application Deployment, Python Programming",Introduction | Fundamentals of AWS for Chatbots | Chatbot Development with AWS Lex and AWS Lambda,Packt - Course Instructors
"현대 로봇공학, 강좌 1: 로봇 동작의 기초",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/modernrobotics-course1-ko,5 modules,"Engineering, Computer Programming Tools, Differential Equations, Control Systems, Simulation and Simulation Software, Linear Algebra, Virtual Environment, Matlab, Mechanics, Automation, Spatial Data Analysis, Applied Mathematics, Mathematical Modeling",íë ë¡ë´ê³µí ê°ì | ì±í° 2:  íì ê³µê° (íí¸ 1/2) | ì±í° 2ì¥: íì ê³µê°(íí¸ 2/2) | ì±í° 3:  ê°ì²´ ì´ë(íí¸ 1/2) | ì±í° 3:  ê°ì²´ ì´ë(íí¸ 2/2),"Kevin Lynch, Northwestern University"
"App Deployment, Debugging, and Performance en Français",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/app-deployment-debugging-performance-fr,5 modules,"Infrastructure as Code (IaC), Platform As A Service (PaaS), Serverless Computing, Kubernetes, Google App Engine, Computer Programming, Google Cloud Platform, Application Performance Management, Cloud Applications, Performance Tuning, Development Environment, Debugging, Virtual Machines, Continuous Deployment, Application Deployment, Containerization",PrÃ©sentation du cours | DÃ©ployer des applications | Options de calcul pour votre application | Surveillance et rÃ©glage des performances | Conclusion,"Google Cloud Training, Google Cloud"
머신 러닝: 회귀 모델,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/ml-regression-ko,8 modules,"Predictive Modeling, Statistical Modeling, Regression Analysis, Machine Learning, Data Validation, Machine Learning Algorithms, Algorithms, Supervised Learning, Statistical Methods, Python Programming, Feature Engineering, Linear Algebra",íìí©ëë¤ | ë¨ì ì í íê· | ë¤ì¤ íê· | ì±ë¥ íê° | ë¦¿ì§ íê· | í¹ì± ì í ë° ë¼ì | ìµê·¼ì  ì´ì ë° ì»¤ë íê· | ë§ì¹ë©°,"Carlos Guestrin, University of Washington"
Prescriptive Analytics,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-prescriptive-analytics,6 modules,"Feature Engineering, Digital Transformation, Decision Making, Process Analysis, Python Programming, Business Mathematics, Strategic Decision-Making, Data-Driven Decision-Making, Complex Problem Solving, Business Analytics, Cloud Computing, Analytics, Operations Research, Linear Algebra, Process Optimization, Data Science, Predictive Analytics, Advanced Analytics",Pre-Course Preparation | Optimization | Working with Linear Optimization | Adding Complexity for Discrete Decisions | Optimization in Python | Practicum,"Reed H. Harder, Vikrant S. Vaze, Dartmouth College"
Getting Started With Application Development en Français,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/getting-started-app-development-fr,7 modules,"Node.JS, Data Storage, Data Storage Technologies, Cloud Applications, Cloud Development, Microservices, Cloud Services, Cloud-Native Computing, Cloud Storage, Software Development Tools, Scalability, Google Cloud Platform, Application Development",Accueil â Developing Applications with Google Cloud | Bonnes pratiques de dÃ©veloppement d'applications | Premiers pas avec le dÃ©veloppement Google Cloud | PrÃ©sentation des options de stockage de donnÃ©es | Bonnes pratiques d'utilisation de Datastore | Bonnes pratiques d'utilisation de Cloud Storage | SynthÃ¨se,"Google Cloud Training, Google Cloud"
Introduction to RNN and DNN,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-introduction-to-rnn-and-dnn-xkwkj,3 modules,"Application Deployment, Artificial Intelligence, Network Architecture, Python Programming, Predictive Modeling, Artificial Neural Networks, PyTorch (Machine Learning Library), Machine Learning, Artificial Intelligence and Machine Learning (AI/ML), Data Science, Deep Learning, Natural Language Processing, Applied Machine Learning",Introduction | Applications of RNN | Deep Neural Network (DNN) Overview,Packt - Course Instructors
The Web and Databases in iOS,N/A,N/A,Beginner · Course,https://www.coursera.org/learn/the-web-and-databases-ios,,,,
"Agentic AI with LangGraph, CrewAI, AutoGen and BeeAI",N/A,N/A,Intermediate · Course,https://www.coursera.org/learn/agentic-ai-with-langgraph-crewai-autogen-and-bee,,,,
Flask for Beginners: Templates,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/flask-for-beginners-templates,,"Python Programming, Hypertext Markup Language (HTML), Model View Controller, Flask (Web Framework), Back-End Web Development",,"David Dalsveen, Coursera Project Network"
Exploratory Data Analysis & Core ML Algorithms,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-exploratory-data-analysis-core-ml-algorithms-konpg,5 modules,"Bayesian Statistics, Data Cleansing, Machine Learning Algorithms, Statistical Analysis, Supervised Learning, Predictive Modeling, Feature Engineering, Anomaly Detection, Exploratory Data Analysis, Regression Analysis, Classification And Regression Tree (CART), Predictive Analytics, Data Analysis",Exploratory Data Analysis | Linear Regression | Logistic Regression | Naive Bayes Classification Algorithm | Decision Tree Classifier,Packt - Course Instructors
로봇공학: 캡스톤 디자인,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/robotics-capstone-ko,7 modules,"Electronic Components, Mechanics, Computer Vision, Mathematical Modeling, Control Systems, Algorithms, Python Programming, Robotic Process Automation, Linear Algebra, Simulations, Embedded Software, Matlab",1ì£¼ ì°¨ | 1ì£¼ ì°¨: ìì ì íê¶ | 2ì£¼ ì°¨: ìì ì íê¶ | 3ì£¼ ì°¨: ìì ì íê¶ | 4ì£¼ ì°¨: ìì ì íê¶ | 5ì£¼ ì°¨: ìì ì íê¶ | 6ì£¼ ì°¨: ìì ì íê¶,"Sid Deliwala, University of Pennsylvania"
Raspberry Pi and Arduino — Go to the Next Level,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-raspberry-pi-and-arduino-go-to-the-next-level-npq2l,10 modules,"Telecommunications, Remote Access Systems, Digital Communications, Debugging, Embedded Systems, Internet Of Things, System Configuration, Application Development, Electronic Components, Electronics, Hardware Design, Software Installation, Automation Engineering, Python Programming",Introduction | Installation Steps | Part 1 - Serial Communication Between Raspberry Pi and Arduino | Part 1 - Practice | Part 2 - Arduino Functionalities (Hardware Components) | Part 2 - Practice | Part 3 - Raspberry Pi Functionalities (Camera and Telegram Bot) | Part 3 - Practice | Part 4 - Complete Intercom System (Final Project) | Conclusion,Packt - Course Instructors
OpenAI Assistant: Create a Code to UML-Diagram generator,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/openai-assistant,,"Unified Modeling Language, Prompt Engineering, Technical Communication, Generative AI, ChatGPT, Software Visualization, Software Development, Application Programming Interface (API), OpenAI, Software Design Documents, User Story",,"Carlos Arias, Coursera Project Network"
Accelerate Migration from Control-M to Apache Airflow with DAGify,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-accelerate-migration-from-control-m-to-apache-airflow-with-dag-jgkho,,"Cloud Development, Virtual Environment, Data Migration, Apache Airflow",,"Google Cloud Training, Google Cloud"
Microsoft Power BI - The Complete Masterclass [2023 EDITION],N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-microsoft-power-bi-the-complete-masterclass-2023-edition-pv4tn,14 modules,"Data Storytelling, Data Manipulation, Business Intelligence, Power BI, Data Visualization Software, Management Reporting, Statistical Visualization, Cloud Security, Interactive Data Visualization, Data Integration, Data Cleansing, Microsoft Excel, Data Analysis Expressions (DAX)",Introduction | Preparing Our Project | Data Transformation - The Query Editor | Data Transformation - Advanced | Creating a Data Model | Data Visualization | Power BI and Python | DAX - The Essentials | DAX - The CALCULATE Function | Tell a Story with Your Data - Learn to Visualize Effectively | Power BI Service - Power BI Cloud | Row-Level Security | More Data Sources | Next Steps to Improve and Stay Up-to-Date,Packt - Course Instructors
Advanced ML Algorithms & Unsupervised Learning,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-ml-algorithms-unsupervised-learning-konpg,5 modules,"Anomaly Detection, Machine Learning Algorithms, Unsupervised Learning, Artificial Neural Networks, Random Forest Algorithm, Supervised Learning, Machine Learning, Dimensionality Reduction, Feature Engineering, Artificial Intelligence, Applied Machine Learning, Classification And Regression Tree (CART), Deep Learning",Random Forest Ensemble | Support Vector Machine | Dimensionality Reduction - Principal Component Analysis (PCA) | Unsupervised Learning using K-Means Clustering | Introduction to Deep Learning,Packt - Course Instructors
GenAI for Azure: AI-Powered Cloud Optimization Strategies,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-azure-ai-powered-cloud-optimization-strategies,1 module,"Microsoft Azure, Microsoft Copilot, Anomaly Detection, Data Ethics, DevOps, Artificial Intelligence, Automation, Cloud Computing, OpenAI, Generative AI, CI/CD, Performance Tuning, Cloud Management, Cloud Security, Scalability",GenAI for Azure: AI-Powered Cloud Optimization Strategies,"Renaldi Gondosubroto, Coursera Instructor Network"
What are GPTs and How can they work for my business?,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/what-are-gpts-and-how-they-can-work-for-my-business,1 module,"Decision Making, Financial Forecasting, Strategic Decision-Making, OpenAI, Market Analysis, Customer Support, Supply Chain Management, Content Creation, Strategic Thinking, Generative AI, Business Process Automation, Artificial Intelligence, Innovation, Market Research, Prompt Engineering, Business Strategy, ChatGPT",What are GPTs and How can they work for my business?,"Reza Moradinezhad, Coursera Instructor Network"
Advanced Automation Frameworks and Continuous Integration,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-automation-frameworks-and-continuous-integration-u32cp,12 modules,"Test Execution Engine, Jenkins, Test Automation, Version Control, Software Testing, Regression Testing, Debugging, Git (Version Control System), Test Case, Scenario Testing, Automation, Selenium (Software), CI/CD, Python Programming, GitHub, Test Data, Unit Testing",Logging Infrastructure | Unittest Infrastructure | Pytest - Advanced Testing Framework | Automation Framework - Part 1 | Automation Framework - Part 2 | Automation Framework - Part 3 | Automation Framework - Practice Exercise | Data-Driven Testing | Running Complete Test Suite | Git and GitHub - Version Control System | Continuous Integration with Jenkins | Conclusion,Packt - Course Instructors
Product Reviews Text-based Search - OpenAI Text Embedding,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/product-reviews-text-based-search-openai-text-embedding,,"Scatter Plots, Application Development, OpenAI, Natural Language Processing, Application Programming Interface (API), Dimensionality Reduction, Python Programming, Data Manipulation, Exploratory Data Analysis, Text Mining",,"Ahmad Varasteh, Coursera Project Network"
Proyecto final de ingenieros de bases de datos,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/database-engineer-capstone-es,4 modules,"Tableau Software, SQL, MySQL, Git (Version Control System), Data Visualization Software, Database Development, Database Management, Data Modeling, MySQL Workbench, Python Programming, Stored Procedure, Databases, Data Visualization, Database Design, Database Application","InformaciÃ³n del proyecto | Consultas, procedimientos y sentencias preparadas de bases de datos | Clientes y visualizaciÃ³n | EvaluaciÃ³n del proyecto",Taught by Meta Staff
