課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Cyber Risk Management for Executives,4.8 out of 5 stars,12 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/fair,,"Governance, Risk Appetite, Enterprise Risk Management (ERM), Cybersecurity, Regulatory Compliance, Strategic Decision-Making, Operational Risk, Threat Management, Business Communication, Strategic Prioritization, Cyber Risk, Risk Management",Foundations of Cyber Risk Management and FAIRâ¢ | Practical Applications of FAIRâ¢ for Cyber Risk Management | Executive Communication and Governance | Advancing FAIRâ¢ within Risk Management Programs,"Bernadette Dunn, FAIR Institute, Saket Modi"
"Governance, Risk, and Compliance",N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-governance-risk-and-compliance-cfr8j,1 module,"Regulation and Legal Compliance, Risk Analysis, Regulatory Compliance, Business Analysis, Personally Identifiable Information, Vendor Management, Risk Management, Governance Risk Management and Compliance, Compliance Management, Incident Response, Data Security, Cyber Risk, Disaster Recovery, Cloud Security, Business Continuity, Security Management",Risk Management and Regulatory Compliance Essentials,Packt - Course Instructors
FortiAnalyzer Administrator,4.3 out of 5 stars,9 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/fortianalyzer-administrator,4 modules,"Network Troubleshooting, Security Management, Network Administration, Data Management, Multi-Factor Authentication, System Configuration, Data Storage, Security Information and Event Management (SIEM), System Monitoring, Network Security, Cybersecurity",Introduction and Initial Configuration | Administration and Management | Device Management | Logs and Reports Management,"Fortinet Training Institute, Fortinet, Inc."
Integração e Cibersegurança entre os Sistemas de Informação,4.8 out of 5 stars,14 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/integracao-e-ciberseguranca-entre-os-sistemas-de-informacao,4 modules,"Cloud Services, Cybersecurity, Microservices, DevOps, Information Technology, Interoperability, Information Systems Security, IT Security Architecture, Software As A Service, Data Security, Systems Integration, Application Programming Interface (API), Cloud Computing, Web Services, Application Security",MÃ³dulo 1 | Interoperabilidade e Conectividade entre Sistemas de InformaÃ§Ã£o | MÃ³dulo 2 | API Economy | MÃ³dulo 3 | AmeaÃ§as CibernÃ©ticas no Uso de APIs | MÃ³dulo 4 | Tecnologias e PrÃ¡ticas Viabilizadoras da Economia API,"Edson Germano, FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o"
CyberPatriot,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-cyberpatriot-dftqa,10 modules,"Ethical Standards And Conduct, Command-Line Interface, Personally Identifiable Information, Virtualization and Virtual Machines, Data Security, Computer Hardware, Operating Systems, Information Systems Security, Computer Security Awareness Training, Hardening, Cybersecurity, File Management, Linux Commands, Data Ethics, Microsoft Windows, Linux, Virtual Machines, Network Security, User Accounts",Introduction to CyberPatriot and Cybersecurity | Introduction to Online Safety | Cyber Ethics | Principles of Cybersecurity | Computer Basics and Virtualization | Microsoft Windows Basic and MSDN | Microsoft Windows Security Tools | Microsoft Windows Security Configuration | Introduction to Linux and Ubuntu | Ubuntu Security Configuration,Packt - Course Instructors
Advanced Security Strategies and Incident Response,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-security-strategies-and-incident-response-kltda,6 modules,"Security Engineering, Open Web Application Security Project (OWASP), Mobile Security, Cyber Security Assessment, Security Strategy, Cybersecurity, Threat Modeling, Penetration Testing, Vulnerability Assessments, Computer Security Incident Management, Secure Coding, Incident Response, Incident Management, Application Security, IT Security Architecture, Security Testing, Infrastructure Security, Information Systems Security, Hardening, Intrusion Detection and Prevention",Securing Virtual and Cloud Environments | Securing Dedicated and Mobile Systems | Secure Protocols and Applications | Testing Infrastructure | Business Security Impact | Dealing with Incidents,Packt - Course Instructors
Digital Forensics for Pentesters - Hands-On Learning,4.5 out of 5 stars,12 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-digital-forensics-for-pentesters-hands-on-learning-f4gfm,11 modules,"Vulnerability Assessments, Network Analysis, Open Source Technology, Cyber Security Assessment, Microsoft Windows, Virtual Machines, Penetration Testing, Malware Protection, Linux, Cybersecurity, Virtualization, Network Security",Course Overview | Building Your Forensics Lab Environment Using VirtualBox | Using Kali Forensic Mode and Autopsy | Digital Forensics Case Management | Open-Source Intelligence (OSINT) | Using Shodan to Search for Vulnerable Devices | Computer Forensics | Reverse Engineering and Malware Analysis | Stenography | Network Forensics Using Wireshark | Practice What You learned,Packt - Course Instructors
Assessing and Managing Secure IoT Applications and Devices,4.8 out of 5 stars,8 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/assessing-and-managing-secure-iot-applications-and-devices,,"Threat Detection, Infrastructure Security, Penetration Testing, Cybersecurity, Cloud Solutions, Network Security, Vulnerability Assessments, Data Security, Threat Management, Security Engineering, Security Controls, Encryption",Foundations of Secure IoT Architecture | Managing IoT Security in Networks | Securing the IoT Landscape: From Inception to Architecture,Dr. Fortem Mbah
"Advanced Network Attacks, Web Hacking, and Cryptography",4.7 out of 5 stars,7 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-network-attacks-web-hacking-and-cryptography-nhabg,10 modules,"Cloud Security, Application Security, Network Security, Encryption, Penetration Testing, Wireless Networks, Cybersecurity, Cryptography, Threat Detection, Vulnerability Assessments, Open Web Application Security Project (OWASP), Infrastructure Security, Mobile Security, Web Applications, Intrusion Detection and Prevention, Web Servers, Internet Of Things","Network and Perimeter Hacking - Session Hijacking | Network and Perimeter Hacking - Evading Firewalls, IDS, and Honeypots | Web Application Hacking - Hacking Web Servers | Web Application Hacking - Hacking Web Applications | Web Application Hacking - SQL Injection | Wireless Network Hacking - Hacking Wireless Networks | Mobile Platform, IoT, and OT Hacking - Hacking Mobile Platforms | Mobile Platform, IoT, and OT Hacking - IoT and OT Hacking | Cloud Computing | Cryptography",Packt - Course Instructors
Decentralized Application (DApp) Development,4.9 out of 5 stars,13 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ethereum-development-bootcamp,3 modules,"Application Deployment, Blockchain, Software Design, Front-End Web Development, HTML and CSS, Software Architecture, API Design, Emerging Technologies, Transaction Processing, Web Applications, Cryptography, Development Testing, Javascript, JavaScript Frameworks, Web Development, User Interface (UI) Design, Application Development, User Interface (UI)",Introduction to DApps and Web3.js | Front-end Development for DApps | Implementing Business Logic in DApps,
Introduction to Security in the World of AI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-security-in-the-world-of-ai,3 modules,"Cybersecurity, Enterprise Security, Artificial Intelligence, Threat Modeling, Information Assurance, Cyber Risk, Security Strategy, Security Management, Personally Identifiable Information, Infrastructure Security, Data Security",The What and Why of AI Security | Creating a Secure AI Framework | Conclusion,"Google Cloud Training, Google Cloud"
Chronicle SIEM: Outcomes & Functions,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-chronicle-siem-outcomes-functions-mingr,,"Security Information and Event Management (SIEM), Cybersecurity, Cyber Threat Intelligence, Network Security, Google Cloud Platform, Computer Security Incident Management, Cloud Security, System Monitoring, Cloud Computing",,"Google Cloud Training, Google Cloud"
Developing Secure IoT Applications,4.9 out of 5 stars,18 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/developing-secure-iot-applications,12 modules,"Internet Of Things, Security Engineering, Information Privacy, Cloud Security, Application Development, Encryption, Data Analysis, Identity and Access Management, Application Security, Network Security, Cryptography, Cloud Services, Authentications, Infrastructure Security, Data Security, Data Integrity, Time Series Analysis and Forecasting",Understanding IoT Security Basics | IoT Device Security | Network Security for IoT | IoT Application Security | Secure Hardware Design for IoT Devices | Secure Firmware Development for IoT Devices | Secure Communication in IoT Devices | Secure Sensor Integration and Data Processing | Securing IoT Cloud Services and Platforms | Problem Solving With IoT | Predictive Analysis Using IoT | Real World IoT based Programs,
Empathy and Data in Risk Management,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/risk-management-empathy-data,5 modules,"Cybersecurity, Persuasive Communication, Algorithms, Risk Management, Operational Risk, Communication, Empathy, Data Visualization, Diversity Equity and Inclusion Initiatives, Risk Analysis, Data Visualization Software, Tableau Software, Risk Mitigation, Dashboard, Data-Driven Decision-Making, Enterprise Risk Management (ERM), Heat Maps, Risk Control","Course Orientation | Module 1: Thereâs Risk, Now What Should We Do about It? | Module 2: How Bad Could It Be? Issues in Measuring Risk | Module 3: Communicating Risk | Module 4: Risk Management in a Changing World","Justin Leiby, University of Illinois Urbana-Champaign"
Security Operations,4.8 out of 5 stars,9 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-security-operations-mrcgl,2 modules,"Change Control, Hardening, Configuration Management, Security Management, Intrusion Detection and Prevention, Infrastructure Security, Incident Management, Identity and Access Management, Safety and Security, Incident Response, Patch Management, Security Information and Event Management (SIEM), Cybersecurity, Disaster Recovery, Vulnerability Management, Threat Management, Threat Detection","Incident Management and Security Operations | Recovery, Continuity, and Physical Security",Packt - Course Instructors
Creating EV Charging Hubs: Innovative Design,4.7 out of 5 stars,9 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/creating-ev-charging-hubs-innovative-design,1 module,"Electric Power Systems, Cybersecurity, Electrical Power, High Voltage, Energy and Utilities, Capacity Management, Electrical Systems, Real Time Data, Scalability, Wireless Networks, Emerging Technologies, Environmental Regulations, Power Electronics, Design Specifications, Electrical Safety",Creating EV Charging Hubs â Innovative Design,"Prasanth Kumar Palani, Coursera Instructor Network"
Edge Computing Fundamentals,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/security-at-the-edge-first-course-1,3 modules,"Network Protocols, Encryption, Cybersecurity, Cloud Computing Architecture, Data Security, Internet Of Things, Real Time Data, Computer Hardware, Wireless Networks, Distributed Computing, Infrastructure Security, Network Security, Network Infrastructure, Network Architecture, General Networking, Scalability",Module 1: Exploring the Landscape of Edge Computing | Module 2: Exploring Application and Confronting Challenges in Edge Networks | Module 3: A Closer Look at Edge Network Security and Privacy,Vahab Iranmanesh
IT Risk Assessment Practices,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-it-risk-assessment-practices-f1sc1,4 modules,"Risk Mitigation, Cyber Security Assessment, Business Continuity, Disaster Recovery, Vulnerability Assessments, Threat Detection, Threat Modeling, Business Analysis, Business Risk Management, Risk Analysis, Vulnerability Management, Risk Management",Risk Identification and Analysis | Vulnerability Assessment and Testing | Risk Assessment Standards and Tools | Business Impact and Risk Management,Packt - Course Instructors
Advanced Security and Troubleshooting,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-advanced-security-and-troubleshooting-fndef,2 modules,"TCP/IP, Dynamic Host Configuration Protocol (DHCP), Human Factors (Security), Encryption, Network Troubleshooting, Network Administration, Command-Line Interface, Wireless Networks, Virtual Private Networks (VPN), Remote Access Systems, Authentications, Hardening, Cybersecurity, Technical Support and Services",Network Security and Connections | Network Troubleshooting,Packt - Course Instructors
Certified Blockchain Security Professional (CBSP) Exam Prep,N/A,N/A,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/certifiedblockchainsecurityprofessionalexamprepspecialization,,"Secure Coding, Cybersecurity, Regulatory Compliance, Network Security, Vulnerability Assessments, Data Management, Disaster Recovery, Key Management, Data Security, Security Management, Cryptographic Protocols, Cryptography",Blockchain and Cryptography Overview | Cutting-Edge Blockchain Security Mechanisms | Business Implementation and Security,"Jignasha Dalal, Skill-Up EdTech Team, SkillUp EdTech"
Communication and Network Security,4.7 out of 5 stars,6 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-communication-and-network-security-kceeu,2 modules,"Infrastructure Security, General Networking, TCP/IP, Wireless Networks, Network Protocols, Encryption, Network Performance Management, Remote Access Systems, Network Routing, Virtual Local Area Network (VLAN), Network Planning And Design, OSI Models, Network Architecture, Software-Defined Networking, Network Security, IT Security Architecture, Cloud Security, Endpoint Security","Network Architecture and Secure Communication Principles | Wireless, Cloud, and Advanced Network Security",Packt - Course Instructors
Microsoft Copilot for Security,4.6 out of 5 stars,7 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/microsoft-copilot-for-security,5 modules,"Incident Response, Security Information and Event Management (SIEM), Artificial Intelligence, Cyber Threat Hunting, Security Software, Endpoint Detection and Response, Generative AI, Security Controls, Automation, Query Languages, Cyber Security Assessment, Prompt Engineering, Microsoft Azure, Cyber Threat Intelligence, Microsoft Copilot",Microsoft Copilot for Security | Lesson 1: Introduction to Microsoft Copilot for Security | Lesson 2: Integration and Provisioning of Microsoft Copilot for Security | Lesson 3: Navigating Copilot for Security Across Different Microsoft Security Products | Lesson 4: How to Effectively Prompt Microsoft Copilot for Security,
Security Architecture and Engineering,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-security-architecture-and-engineering-f4vdz,2 modules,"Cybersecurity, Infrastructure Security, Security Engineering, Data Integrity, IT Security Architecture, Authentications, Security Controls, Information Systems Security, Threat Modeling, Vulnerability Assessments, Public Key Infrastructure, Encryption, Application Security, Computer Security, Cryptography, Network Security",Security Design Principles and Models | Vulnerabilities and Cryptographic Security,Packt - Course Instructors
Foundations of Cyber Risk Management and FAIR™,4.6 out of 5 stars,8 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/foundations-of-cyber-risk-management-with-fair,3 modules,"Business Communication, Strategic Decision-Making, Risk Modeling, Enterprise Risk Management (ERM), Risk Analysis, Strategic Leadership, Strategic Prioritization, Cyber Risk, Management Reporting, Compliance Reporting, Business Risk Management, Risk Management, Governance, Cybersecurity",Introduction to Cyber Risk Management | Cyber Risk Management Challenges | Introduction to FAIR for Cyber Risk Management,"FAIR Institute, Bernadette Dunn"
Business Transformation with Google Cloud em Português,4.9 out of 5 stars,16 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/business-transformation-google-cloud-br,7 modules,"Data-Driven Decision-Making, Cloud Security, Innovation, Cybersecurity, Google Cloud Platform, Cloud Computing, Proposal Development, Technology Strategies, Data Security, Digital Transformation, Data Strategy, Business Transformation, Business Solutions","IntroduÃ§Ã£o | MÃ³dulo 1: Por que a tecnologia de nuvem estÃ¡ revolucionando os negÃ³cios | MÃ³dulo 2: Promover uma cultura de inovaÃ§Ã£o | MÃ³dulo 3: Definir o desafio ideal da transformaÃ§Ã£o dos negÃ³cios | MÃ³dulo 4: Criar confianÃ§a com disponibilidade, seguranÃ§a e conformidade | MÃ³dulo 5: Criar um caso de negÃ³cios para seu desafio de transformaÃ§Ã£o | ConclusÃ£o","Google Cloud Training, Google Cloud"
Blockchain Security - Intermediate Practices,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/blockchain-security-intermediate-practices,5 modules,"Cybersecurity, Vulnerability Assessments, Application Security, Data Integrity, Transaction Processing, Cryptography, Information Systems Security, Blockchain, Secure Coding, Network Security, Security Engineering, Encryption",Welcome & Module 1: Securing Blockchain Networks | Module 2: Introduction to Smart Contract Security | Module 3: Programming Vulnerabilities | Module 4: Blockchain Specific Vulnerabilities | Module 5: Ethereum Specific Vulnerabilities,Howard Poston
Identity Access Management (IAM) and Secure Authentication,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/mq-csa-iam,6 modules,"IT Security Architecture, Threat Detection, Identity and Access Management, Authorization (Computing), Remote Access Systems, Cybersecurity, Multi-Factor Authentication, OAuth, User Provisioning, Single Sign-On (SSO), Cryptography, Risk Management, Security Assertion Markup Language (SAML), Vulnerability Assessments, Zero Trust Network Access, Threat Management, Threat Modeling, Authentications, Systems Architecture, Role-Based Access Control (RBAC)","Introduction to Identity Access Management | IAM Processes and Technologies | Identity Federation | Two Factor Authentication and Multi-Factor Authentication | Risks, Vulnerabilities and Threats | Cryptography and Passwordless Authentication","Matt Bushby, Macquarie University"
Blockchain and Cryptography Overview,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/blockchain-and-cryptography-overview,4 modules,"Network Security, Transaction Processing, Blockchain, Algorithms, Encryption, Cryptography, Cybersecurity, Data Integrity, Distributed Computing, Information Systems Security, Key Management",Cryptography and Blockchain Basics | Consensus: Backbone of Blockchain Technology | Basics of Blockchain Security and Smart Contracts | Peer-Reviewed Assignment,"Jignasha Dalal, Skill-Up EdTech Team, SkillUp EdTech"
Privacy and Security for Healthcare Organizations​,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/privacy-and-security-for-healthcare-organizations,6 modules,"Medical Records, Data Security, Health Information Management, Information Privacy, Identity and Access Management, Data Access, Data Sharing, Health Care Procedure and Regulation, Medical Privacy, Information Assurance, Security Controls, Security Awareness, Personally Identifiable Information, Cybersecurity, Regulatory Compliance",Course Introduction | Module 1: Essential Security Concepts | Module 2: Essential Privacy Concepts | Module 3: The Relationship Between Privacy and Security | Module 4: Sensitive Data Handling | Course Conclusion,ISC2 Education & Training
Ethical Hacking Foundations & Network Security,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-ethical-hacking-foundations-network-security-7eje3,11 modules,"Virtual Machines, Virtual Private Networks (VPN), Cybersecurity, Linux, Network Security, Penetration Testing, File Management, Linux Commands, Security Software, Encryption, Software Installation, Wireless Networks, Intrusion Detection and Prevention, Vulnerability Assessments, Command-Line Interface, Network Analysis, System Configuration",Course Introduction | Hacking Lab Setup | Kali Linux 101 | Anonymity Online | Dark Web | Network Pentesting | Gathering Information From Networks | Wireless Attacks | Post Connection Attacks | System Pentesting | Pentesting with ChatGPT,Packt - Course Instructors
Design of CPS with ARM processor using Embedded C,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/design-of-cyber-physicals-system-with-arm-processor,4 modules,"Hardware Architecture, C (Programming Language), Cloud Computing, Internet Of Things, Embedded Systems, Wireless Networks, Development Environment, Cybersecurity, System Programming, Peripheral Devices, Debugging, Computer Systems, Computer Architecture, Embedded Software",Demystifying Cyber Physical Systems (CPS) | Demo on Design and Development of CPS Components in Industrial Applications using Embedded C | Demo on Design and Development of  CPS Components in Industrial Sensors and Control using Embedded C-I | Demo on Design and Development of  CPS Components in Industrial Sensors and Control using Embedded C-II,"Subject Matter Expert, L&T EduTech"
Cisco CCNP Security SCOR (Exam 350-701),4.9 out of 5 stars,9 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/packt-cisco-ccnp-security-scor-eaxam-350-701,,"Cyber Attacks, Infrastructure Security, Authorization (Computing), Security Awareness, Email Security, Cloud Computing, Human Factors (Security), Network Architecture, Mobile Security, Data Security, Malware Protection, Network Infrastructure",Fundamentals of Network Security and Cryptography | Advanced Network Security and Endpoint Strategies | Comprehensive Cisco Security Techniques and Automation,Packt - Course Instructors
Designing Information System Security Architectures,4 out of 5 stars,6 reviews,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/designing-and-implementing-information-system-security-architecture,,"Secure Coding, Enterprise Architecture, Zero Trust Network Access, Security Awareness, Risk Management Framework, Cybersecurity, Network Security, Disaster Recovery, Security Strategy, Security Testing, Security Information and Event Management (SIEM), Information Technology Architecture",Fundamentals of Information System Security Architecture | Designing Robust Information System Security Architectures | Managing Information System Security Architecture,Vahab Iranmanesh
Foundations and Reconnaissance Techniques,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-foundations-and-reconnaissance-techniques-q6umg,2 modules,"Cybersecurity, Network Analysis, Cyber Security Assessment, Vulnerability Assessments, Threat Detection, Vulnerability Scanning, Payment Card Industry (PCI) Data Security Standards, MITRE ATT&CK Framework, Infrastructure Security, NIST 800-53, Penetration Testing, General Data Protection Regulation (GDPR)",Foundations of Penetration Testing | Reconnaissance and Scanning Techniques,Packt - Course Instructors
Blockchain : enjeux et mécanismes cryptographiques,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/blockchain-enjeux-et-mecanismes-cryptographiques-bitcoin,6 modules,"Encryption, Public Key Infrastructure, Data Structures, Blockchain, Cybersecurity, Emerging Technologies, Cryptography, Authentications, Algorithms, Data Integrity, FinTech, Verification And Validation, Transaction Processing","Module 0 : Bienvenue dans ce MOOC ! | Module 1 : Blockchain : une rÃ©volution ? | Module 2 : La cryptographie de la blockchain | Module 3 : Les outils cryptographiques de la Blockchain | Module 4 : Bitcoin, une cryptomonnaie pionniÃ¨re | Module 5 : Votre opinion nous intÃ©resse","Romaric Ludinard, HÃ©lÃ¨ne Le Bouder, GaÃ«l Thomas, Institut Mines-TÃ©lÃ©com"
Teaching Impacts of Technology: Global Society,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/teach-impacts-technology-global-society,5 modules,"Information Privacy, Distributed Denial-Of-Service (DDoS) Attacks, Instructional Strategies, Blockchain, Social Studies, Encryption, Computer Networking, Cybersecurity, Virtual Private Networks (VPN), Internet Of Things, Emerging Technologies, Teaching, Pedagogy",Course Orientation | Freedom of Speech | Life Made Easy | Keeping your Information Secure | Impacts of Computing & Pedagogy,"Beth Simon, University of California San Diego"
Vulnerability Types and Concepts,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-vulnerability-types-and-concepts-aczer,1 module,"Threat Management, Secure Coding, Vulnerability Scanning, Cyber Security Policies, Security Controls, Security Testing, Threat Modeling, Vulnerability Assessments, Vulnerability Management, Risk Management, Cyber Threat Intelligence, Cyber Security Assessment, Risk Management Framework, Security Strategy, Software Development Life Cycle, Security Management, Application Security",Vulnerability Types and Concepts,Packt - Course Instructors
Beginning Security,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-beginning-security-hxere,6 modules,"Cyber Attacks, Application Security, Open Web Application Security Project (OWASP), Threat Detection, Data Security, Secure Coding, Authorization (Computing), Vulnerability Management, Authentications, PHP (Scripting Language), Encryption, Web Applications, Security Awareness, Cybersecurity",Security Literacy | Introduction to Data Security | Introduction to Application Security | Practice Hashing Passwords in JavaScript | Practice Hashing Passwords in PHP | OWASP Top 10 Vulnerabilities,Packt - Course Instructors
Offensive Hacking Unfolded - Become a Pro Pentester,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-offensive-hacking-unfolded-become-a-pro-pentester-v9iaf,9 modules,"Cybersecurity, Web Applications, Virtual Machines, Technical Writing, Technical Documentation, Vulnerability Assessments, Security Controls, Virtual Environment, Vulnerability Scanning, Security Testing, Linux",Introduction | Fundamentals | Information Gathering | Vulnerability Analysis | Exploitation | Web Penetration Test | Network Pentesting | Security Control Evasion | Writing Great Reports,Packt - Course Instructors
Business Transformation with Google Cloud 日本語版,4.8 out of 5 stars,6 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/business-transformation-google-cloud-jp,7 modules,"Cloud Computing, Cybersecurity, Google Cloud Platform, Business Solutions, Culture Transformation, Data Security, Presentations, Digital Transformation, Innovation, Business Transformation, Technology Roadmaps, Business Strategy, Cloud Security, Data-Driven Decision-Making",ã¯ããã« | ã¢ã¸ã¥ã¼ã« 1: ã¯ã©ã¦ã ãã¯ãã­ã¸ã¼ããã¸ãã¹ã«é©å½ãèµ·ããçç±ã | ã¢ã¸ã¥ã¼ã« 2: ã¤ããã¼ã·ã§ã³æåã®é¸æ | ã¢ã¸ã¥ã¼ã« 3: çæ³çãªãã¸ãã¹å¤é©ã®èª²é¡ã®å®ç¾© | ã¢ã¸ã¥ã¼ã« 4: å¯ç¨æ§ãã»ã­ã¥ãªãã£ãã³ã³ãã©ã¤ã¢ã³ã¹ã«ããä¿¡é ¼ã®æ§ç¯ | ã¢ã¸ã¥ã¼ã« 5: å¤é©ã®èª²é¡ã«å¯¾å¿ãããã¸ãã¹ã±ã¼ã¹ã®ä½æ | ã¾ã¨ã,"Google Cloud Training, Google Cloud"
Pentesting Fundamentals for Beginners,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-pentesting-fundamentals-for-beginners-ywdlw,13 modules,"Vulnerability Scanning, Command-Line Interface, Penetration Testing, System Configuration, Virtual Machines, Cyber Security Assessment, Scripting, Security Testing, Software Installation, Open Web Application Security Project (OWASP), Vulnerability Management, Microsoft Windows, MITRE ATT&CK Framework, Test Tools, Vulnerability Assessments, Technical Documentation",Introduction to the Course | Virtual Lab Build | Documentation | Penetration Testing Frameworks | Nmap - Network Discovery | OpenVAS - Vulnerability Scanning | Information Gathering | Reverse Shells and Persistent Connections | Privilege Escalation | OWASP Top 10 Mitigations | Web Applications Testing | Compiling Exploit Code | Scripting,Packt - Course Instructors
Dell Technologies Networking & Security Technical Support,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/dell-technical-support-for-networking-and-security,4 modules,"General Networking, Computer Networking, Network Architecture, Technical Support, Network Troubleshooting, Threat Detection, Networking Hardware, Cyber Security Policies, Network Security, Cybersecurity, Network Administration, Computer Security Incident Management, Cyber Attacks, Incident Response, Network Protocols",Networking Foundations | Network Troubleshooting | Security Foundations | Security Troubleshooting,Develop with Dell
Cyber Secure Coder (CSC-110),N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-cyber-secure-coder-csc-110-fky1m,6 modules,"System Monitoring, Vulnerability Management, Encryption, Security Testing, Security Requirements Analysis, Data Security, Authentications, Secure Coding, Software Design, Security Engineering, Cryptography, Continuous Monitoring, Application Security, Cybersecurity, Authorization (Computing), Open Web Application Security Project (OWASP), Development Testing, Vulnerability Assessments, Code Review",Security in Software | Handling Vulnerabilities | Designing for Security | Developing Secure Code | Implementing Common Protections | Testing and Maintaining Software Security,Packt - Course Instructors
Network Traffic Analysis with Wireshark,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/network-traffic-analysis-with-wireshark,5 modules,"Network Protocols, Threat Detection, Technical Communication, Network Monitoring, Cybersecurity, Network Security, Anomaly Detection, Network Analysis, Network Troubleshooting, Distributed Denial-Of-Service (DDoS) Attacks, Computer Security, Vulnerability Assessments, Cyber Security Assessment, Incident Response",Network Forensics and Network Traffic Analysis | Packet Capture and Filtering with Wireshark | DPI and Network Protocol Analysis | Advanced Traffic Analysis and Reporting | Final Project and Course Wrap-Up,"Skill-Up EdTech Team, Dee Dee Collette, SkillUp EdTech"
Network Traffic Analysis with Wireshark,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/network-traffic-analysis-with-wireshark,5 modules,"Network Protocols, Threat Detection, Technical Communication, Network Monitoring, Cybersecurity, Network Security, Anomaly Detection, Network Analysis, Network Troubleshooting, Distributed Denial-Of-Service (DDoS) Attacks, Computer Security, Vulnerability Assessments, Cyber Security Assessment, Incident Response",Network Forensics and Network Traffic Analysis | Packet Capture and Filtering with Wireshark | DPI and Network Protocol Analysis | Advanced Traffic Analysis and Reporting | Final Project and Course Wrap-Up,"Skill-Up EdTech Team, Dee Dee Collette, SkillUp EdTech"
Managing IoT Security in Networks,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/assessing-and-managing-secure-iot-applications-course-2,3 modules,"Systems Architecture, Cybersecurity, Encryption, Network Security, Infrastructure Security, Identity and Access Management, IT Security Architecture, Security Engineering, Authorization (Computing), Information Systems Security, Cloud Solutions, Cloud Security, Cryptography, Security Controls, Threat Management, Vulnerability Assessments, Threat Modeling, Threat Detection, Internet Of Things, Authentications",Welcome & Module 1: Managing IoT Security in Networks | Module 2: Securing the IoT Network: Design and Implementation | Module 3: Identity and Access Management and Encryption,Dr. Fortem Mbah
