課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
MLOps with Vertex AI: Manage Features - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-with-vertex-ai-manage-features-espaol,4 modules,"Data Processing, Google Cloud Platform, Data Storage Technologies, MLOps (Machine Learning Operations), Feature Engineering, Data Management, Data Modeling, Data Storage",Te damos la bienvenida a Machine Learning Operations (MLOps) with Vertex AI: Manage Features | IntroducciÃ³n a Vertex AI Feature Store | AnÃ¡lisis detallado de Machine Learning Operations (MLOps) with Vertex AI: Manage Features | Resumen,"Google Cloud Training, Google Cloud"
Gemini in Gmail - Bahasa Indonesia,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-gmail---bahasa-indonesia,1 module,"Gmail, Prompt Engineering, Artificial Intelligence, Generative AI, Google Workspace",Gemini di Gmail,"Google Cloud Training, Google Cloud"
Agentic AI  with LangChain and LangGraph,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/agentic-ai-with-langchain-and-langgraph,3 modules,"Python Programming, Collaborative Software, Generative AI Agents, Software Development, Agentic systems, Data Science, Data Governance, Generative AI, Artificial Intelligence and Machine Learning (AI/ML)",Introduction to LangGraph | Build Self-Improving Agents with LangGraph | Multi-Agent Systems and Agentic RAG with LangGraph,"Faranak Heidari, Kunal Makwana, Karan Goswami, Joseph Santarcangelo, Martin Keen"
Introduction to Gemini for Google Workspace - Português,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-gemini-for-google-workspace-ptbr,1 module,"Business Software, Google Workspace, Enterprise Application Management, Generative AI, Data Ethics, Artificial Intelligence, Productivity Software",IntroduÃ§Ã£o ao Gemini para o Google Workspace,"Google Cloud Training, Google Cloud"
GenAI for Sales Managers: Data-Driven Sales Forecasting,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-managers-data-driven-sales-forecasting,1 module,"Lead Generation, Business Ethics, Sales Training, Sales Strategy, Sales Process, Forecasting, Sales Management, Prioritization, Sales Pipelines, Customer Engagement, Customer experience improvement, Generative AI Agents, Sales Enablement, Sales",GenAI for Sales Managers: Data-Driven Sales Forecasting,"Christopher Klaus, Coursera Instructor Network"
Responsible AI: Applying AI Principles with GC - 한국어,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-ko,7 modules,"Ethical Standards And Conduct, Decision Making, Compliance Training, Governance, Stakeholder Management, Business Ethics, Regulatory Compliance, Data Ethics, Accountability, Artificial Intelligence",ìê° | ì±ìê° ìë AI ë¹ì¦ëì¤ ì¬ë¡ | AIì ê¸°ì ì  ê³ ë ¤ì¬í­ê³¼ ì¤ë¦¬ì  ì°ë ¤ | AI ìì¹ ìë¦½ | AI ìì¹ ì´ì: ì¤ì  ë° ê²í  ì¤í | AI ìì¹ ì´ì: ë¬¸ì  ë°ê²¬ê³¼ êµí | ì±ìê° ìë AIë¥¼ í¥í ì§ìì  ì¬ì ,"Google Cloud Training, Google Cloud"
Introduction to AI and Machine Learning on GC - Italiano,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-ai-and-machine-learning-on-google-cloud-it,6 modules,"Generative AI, Natural Language Processing, Predictive Modeling, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, MLOps (Machine Learning Operations), Machine Learning, Google Cloud Platform, Artificial Intelligence, Large Language Modeling, Cloud Infrastructure",Introduzione | Elementi di base dell'AI | Opzioni di sviluppo dell'AI | Flusso di lavoro per lo sviluppo dell'AI | AI generativa | Riepilogo,"Google Cloud Training, Google Cloud"
GenAI for Onboarding: Automating Employee Journeys,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-onboarding-automating-employee-journeys,1 module,"Human Resource Strategy, Generative AI Agents, Automation, Document Management, Employee Engagement, AI Personalization, Ethical Standards And Conduct, Data Analysis, Employee Onboarding, Human Resources, ChatGPT, Employee Surveys",GenAI for Onboarding: Automating Employee Journeys,"Manas Dasgupta, Coursera Instructor Network"
Essential Concepts of Vector Databases,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-essential-concepts-of-vector-databases-zj8v3,11 modules,"Scalability, OpenAI, Development Environment, Data Analysis, NoSQL, Large Language Modeling, Database Systems, Database Management, Application Programming Interface (API), Generative AI, Linear Algebra, Query Languages, Data Management, Unstructured Data, Databases",Introduction | Vector Databases Deep Dive - Fundamentals | Traditional vs Vector Databases - Differences | Vector Databases Solutions - Top 5 Vector Databases | Building Vector Databases - Hands-on - Chroma Vector Database | Common Measures of Vector Similarity | Vector Databases and LLM - the Full Workflow | Vector Databases & the Langchain Framework | Pinecone Vector Database | Choosing the Right Vector Database | Wrap up & Next Steps,Packt - Course Instructors
GenAI for Call Centers: AI-Driven Customer Success,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-call-centers-ai-driven-customer-success,1 module,"Process Optimization, Prompt Engineering, Customer Insights, Generative AI, Call Center Experience, Workflow Management, Analysis, Automation, AI Personalization, Self Service Technologies, Customer Service, ChatGPT, Customer experience improvement, Customer Engagement, Business Process Automation, Artificial Intelligence",GenAI for Call Centers: AI-Driven Customer Success,"Karlis Zars, Coursera Instructor Network"
Introduction to AI Tools for Coders and Programmers,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-introduction-to-ai-tools-for-coders-and-programmers-chrmd,5 modules,"Code Review, Microsoft Copilot, ChatGPT, Test Case, Jest (JavaScript Testing Framework), Middleware, Generative AI, Debugging, Software Development Tools, Application Programming Interface (API), React.js, Unit Testing",Course Introduction | Introduction to ChatGPT | GitHub Copilot for Programmers | Introduction to Tabnine | Introduction to Sourcegraph,Packt - Course Instructors
Gemini in Gmail - Italiano,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-gmail-it,1 module,"Artificial Intelligence, Google Workspace, Gmail, Generative AI",Gemini in Gmail,"Google Cloud Training, Google Cloud"
Gemini in Google Slides - 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-slides-zhtw,1 module,"Google Workspace, Generative AI, Presentations, Software Installation",Gemini ç Google ç°¡å ±,"Google Cloud Training, Google Cloud"
GenAI for Product Marketers: Data-Driven Campaigns,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-product-marketers-data-driven-campaigns,1 module,"Product Marketing, Performance Measurement, Predictive Analytics, Advertising Campaigns, ChatGPT, Generative AI, A/B Testing, AI Personalization, Google Ads, Analytics, Automation, Marketing, Marketing Analytics, Marketing Strategies, Target Audience, Artificial Intelligence",GenAI for Product Marketers: Data-Driven Campaigns,"Yash Thakker, Coursera Instructor Network"
Gemini in Google Meet - Español,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-meet-es,1 module,"Google Workspace, Collaborative Software, Virtual Environment, Generative AI",Gemini en Google Meet,"Google Cloud Training, Google Cloud"
Getting Started with Vertex AI Gemini 1.5 Flash,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-getting-started-with-vertex-ai-gemini-1-5-flash-jwoum,,"Image Analysis, Data Processing, Artificial Intelligence, Data Analysis, Google Cloud Platform, Generative AI, Text Mining",,"Google Cloud Training, Google Cloud"
H2O GPTe Learning Path,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/h2ogpte-learning-path,6 modules,"Agentic systems, Information Architecture, Web Applications, Application Programming Interface (API), Data Processing, Prompt Engineering, Artificial Intelligence, Generative AI, Large Language Modeling, Data Analysis, Automation",Introduction and Overview of H2O GPTe | An in-depth exploration of H2O GPTe | Core Functionalities of H2O GPTe | Practical Applications and Analysis | Advanced Implementation and Development | Course Completion Quiz,Andreea Turcu
H2O Hydrogen Torch Starter Course,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/h2o-hydrogen-torch-starter-course,6 modules,"Exploratory Data Analysis, Image Analysis, Performance Tuning, Large Language Modeling, Artificial Intelligence, Computer Vision, Deep Learning, Applied Machine Learning",Introduction to Hydrogen Torch | Getting Started with H2O Hydrogen Torch | Conducting Experiments | Advanced Model Tuning | Course Wrap Up | Course Completion Quiz,Andreea Turcu
Feature Engineering - 한국어,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/feature-engineering-ko,8 modules,"Data Transformation, Machine Learning, Applied Machine Learning, Tensorflow, Real Time Data, Data Wrangling, Data Processing, Keras (Neural Network Library), Scalability, Feature Engineering, Dataflow",ìê° | Vertex AI Feature Store ìê° | ìì ë°ì´í°ì í¹ì± | í¹ì± ì¶ì¶ | ì ì²ë¦¬ ë° í¹ì± ë§ë¤ê¸° | í¹ì± êµì°¨ - TensorFlow Playground | TensorFlow Transform ìê° | ìì½,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Transformer Models and BERT Model - 한국어,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/transformer-models-and-bert-model-ko,1 module,"Artificial Neural Networks, Natural Language Processing, Large Language Modeling, Generative AI, Artificial Intelligence",Transformer ëª¨ë¸ ë° BERT ëª¨ë¸: ê°ì,"Google Cloud Training, Google Cloud"
Unreal Engine 5 – Create A Zombie Survivor FPS Game,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-unreal-engine-5-create-a-zombie-survivor-fps-game-lzx8u,8 modules,"Game Design, Animations, Animation and Game Design, Unreal Engine, Video Game Development, Artificial Intelligence, User Interface (UI), Virtual Environment","Introduction | Introduction and Setup | Character Movements and Animations | Character Weapon Setup | Create AI Zombies | Ammo, Health Pickups, and Overall Combat Improvement | Game Mode Improvements | Additional Chapter",Packt - Course Instructors
Introduction to Image Generation - בעברית,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-image-generation-he,1 module,"Machine Learning Methods, Data Ethics, Google Cloud Platform, Computer Vision, Generative AI, Applied Machine Learning, Cloud Computing, Visualization (Computer Graphics)",×××× ×××¦××¨×ª ×ª××× ××ª,"Google Cloud Training, Google Cloud"
Introduction to Vertex AI Studio - 日本語版,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-generative-ai-studio-ja,1 module,"Google Cloud Platform, Product Lifecycle Management, Application Development, Performance Tuning, Generative AI, Prototyping, Prompt Engineering",Generative AI Studio ã®æ¦è¦,"Google Cloud Training, Google Cloud"
Responsible AI: Applying AI Principles with GC - Français,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-gc---franais,7 modules,"Artificial Intelligence, Ethical Standards And Conduct, Regulatory Compliance, Data Ethics, Business Ethics, Governance, Compliance Training, Artificial Intelligence and Machine Learning (AI/ML), Google Cloud Platform, Stakeholder Management, Data Governance",Introduction | IntÃ©rÃªt de l'IA responsable pour les entreprises | ConsidÃ©rations techniques et questions Ã©thiques liÃ©es Ã  l'IA | Ãlaboration des principes concernant l'IA | OpÃ©rationnalisation des principes concernant l'IA : organiser et rÃ©aliser des examens | OpÃ©rationnalisation des principes concernant l'IA : repÃ©rage des problÃ¨mes et enseignements tirÃ©s | Progresser vers l'IA responsable,"Google Cloud Training, Google Cloud"
Agile Product Owner Level 1 – Certification & Mock Exams,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-agile-product-owner-level-1-certification-mock-exams-7kzyy,14 modules,"Backlogs, Prioritization, User Story, Jira (Software), Agile Methodology, Artificial Intelligence, Team Management, ChatGPT, Estimation, Agile Project Management, Sprint Planning, Agile Product Development",Introduction to Agile and Scrum | The Scrum Certifications | The Scrum Team and their Accountabilities | The Scrum Events | The Scrum Artifacts | Other Valuable Things to Know for PSPO PSM certifications | Using Artificial Intelligence (AI) and ChatGPT | Practical and Software Demonstration using JIRA | Trello Boards | Asana Customized for Scrum | Software Tools for Sprint Retrospective | Additional Content: Discovery | Additional Content: Work Estimation | Exam Tips,Packt - Course Instructors
H2O Gen AI Ecosystem Overview - Level 2,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/h2o-gen-ai-ecosystem-overview-level-2,4 modules,"MLOps (Machine Learning Operations), Generative AI, Data Processing, Feature Engineering, Continuous Monitoring, Applied Machine Learning, Data Cleansing, Performance Tuning, Data Manipulation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Machine Learning, Real Time Data, Application Deployment, Deep Learning",Introduction: Fundamentals and Hands-On Training | Practical Techniques and Applications Module | Advanced Techniques and Best Practices | Course Completion Quiz,H2O.ai University
Introduction to Image Generation - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-image-generation-ko,1 module,"Image Analysis, Generative AI, Applied Machine Learning, Machine Learning Methods, Google Cloud Platform",ì´ë¯¸ì§ ìì± ìê°,"Google Cloud Training, Google Cloud"
Encoder-Decoder Architecture - 한국어,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/encoder-decoder-architecture-ko,1 module,"Deep Learning, Artificial Neural Networks, Generative AI, Applied Machine Learning, Natural Language Processing, Keras (Neural Network Library), Tensorflow",ì¸ì½ë-ëì½ë ìí¤íì²: ê°ì,"Google Cloud Training, Google Cloud"
H2O Cloud AI Developer Services,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/h2o-cloud-ai-developer-services,6 modules,"Natural Language Processing, Software Development Tools, MLOps (Machine Learning Operations), Generative AI, Cloud Services, Applied Machine Learning, Document Management, Artificial Intelligence, Data Integration, Computer Vision, Large Language Modeling, Deep Learning",Introduction | Tabular Services | Language Services | Vision Services | AI Code Assistants | Course Completion Quiz,H2O.ai University
Introduction to Image Generation - 日本語版,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-image-generation-ja,1 module,"Image Analysis, Google Cloud Platform, Deep Learning, Applied Machine Learning, Generative AI, Unsupervised Learning, Physics",ç»åçæã®ç´¹ä»,"Google Cloud Training, Google Cloud"
Architecting Google Kubernetes Engine: Workloads in italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/deploying-workloads-google-kubernetes-engine-gke-it,5 modules,"YAML, Google Cloud Platform, Load Balancing, Cloud Infrastructure, Data Storage, Network Routing, Kubernetes, Cloud Engineering, Command-Line Interface, Application Deployment, Containerization, Scalability","Introduzione al corso | Operazioni di Kubernetes | Deployment, job e scalabilitÃ | Networking di Google Kubernetes Engine (GKE) | Dati e archiviazione permanenti","Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Natural Language Processing - Transformers with Hugging Face,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-natural-language-processing-transformers-with-hugging-face-ydvmi,3 modules,"PyTorch (Machine Learning Library), Keras (Neural Network Library), Tensorflow, Python Programming, Unstructured Data, Artificial Intelligence and Machine Learning (AI/ML), Semantic Web, Text Mining, Unsupervised Learning, Large Language Modeling, Jupyter",Welcome | Getting Set Up | Transformers with Hugging Face,Packt - Course Instructors
Introduction to Image Generation - Bahasa Indonesia,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-image-generation---bahasa-indonesia,1 module,"Generative AI, PyTorch (Machine Learning Library), Unsupervised Learning, Computer Graphics, Image Analysis, Cloud Development, Tensorflow, Data Modeling, Applied Machine Learning, Google Cloud Platform",Pengantar Pembuatan Gambar,"Google Cloud Training, Google Cloud"
Tecnología e IA en seguros: Oportunidades y desafíos,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/tecnologa-e-ia-en-seguros-oportunidades-y-desafos,4 modules,"AI Personalization, Automation, Customer Service, Change Management, Business Process Automation, Strategic Leadership, Insurance, Technology Strategies, Digital Transformation, Data Ethics, Customer experience improvement, Leadership, Risk Analysis, Business Transformation, Operational Efficiency, Self Service Technologies, Innovation, Technology Roadmaps",MÃ³dulo 1. Cultura de innovaciÃ³n y transformaciÃ³n tecnolÃ³gica en seguros | MÃ³dulo 2. Herramientas tecnolÃ³gicas para mejorar la atenciÃ³n al cliente | MÃ³dulo 3. Estrategias para la integraciÃ³n de tecnologÃ­a e IA en el sector asegurador | MÃ³dulo 4. SensibilizaciÃ³n y ReducciÃ³n del Miedo a la TecnologÃ­a,"Jersain Zadamig Llamas Covarrubias, Universidades AnÃ¡huac"
AI 世界的安全防護簡介,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-security-in-the-world-of-ai-zh-tw,3 modules,"Risk Mitigation, Regulatory Requirements, Safety and Security, Compliance Management, Risk Analysis, Enterprise Security, Artificial Intelligence, Data Security, Cybersecurity, Risk Management, Machine Learning, Security Strategy",AI å®å¨çæç¾©èéè¦æ§ | æé å®å¨ AI æ¶æ§ | çµè«,"Google Cloud Training, Google Cloud"
Elastic Cloud Infrastructure: Scaling & Automation italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/gcp-infrastructure-scaling-automation-it,5 modules,"Terraform, Cloud Computing, Managed Services, Scalability, Network Infrastructure, Google Cloud Platform, Cloud Solutions, Load Balancing, Cloud Infrastructure, Virtual Private Networks (VPN), Infrastructure as Code (IaC)",Introduzione | Interconnessione delle reti | Bilanciamento del carico e scalabilitÃ  automatica | Automazione dell'infrastruttura | Servizi gestiti,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Introduction to Gemini for Google Workspace - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-gemini-for-google-workspace-fr,1 module,"Gmail, Google Workspace, Data Ethics, Prompt Engineering, Google Docs, Generative AI, Google Sheets",Introduction Ã  Gemini pour Google Workspace,"Google Cloud Training, Google Cloud"
Introduction to Responsible AI - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-ko,1 module,"Organizational Strategy, Governance, Accountability, Decision Making, Regulatory Compliance, Ethical Standards And Conduct, Artificial Intelligence, Business Ethics, Data Ethics",ì±ìê° ìë AI ìê°,"Google Cloud Training, Google Cloud"
Attention Mechanism - 한국어,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/attention-mechanism-ko,1 module,"Artificial Neural Networks, Deep Learning, Machine Learning Methods, Natural Language Processing, Applied Machine Learning, Artificial Intelligence and Machine Learning (AI/ML)",ì£¼ëª© ë©ì»¤ëì¦ ìê°,"Google Cloud Training, Google Cloud"
"Atmosphere, AI, Famous Horror Mechanics, and Final Touches",N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-atmosphere-ai-famous-horror-mechanics-and-final-touches-e1n1t,4 modules,"Animation and Game Design, Video Game Development, Augmented and Virtual Reality (AR/VR), Artificial Intelligence, Unreal Engine, Virtual Environment, User Interface (UI), Game Design",Atmosphere and Level Design | Famous Horror Game Mechanics | Artificial Intelligence | Extras,Packt - Course Instructors
Unreal Engine 5 - Endless Runner,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-unreal-engine-5-endless-runner-lm3yg,4 modules,"User Interface (UI), Game Design, Animation and Game Design, Computer Graphic Techniques, Software Installation, Unreal Engine, Virtual Environment, Debugging, Augmented and Virtual Reality (AR/VR), Artificial Intelligence",The Basics | Gameplay | Making The Game Look Good | Polish,Packt - Course Instructors
Create Image Captioning Models - 한국어,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/create-image-captioning-models--ko,1 module,"Generative AI, Deep Learning, Applied Machine Learning, Image Analysis, Computer Vision",ì´ë¯¸ì§ ìº¡ì ëª¨ë¸ ë§ë¤ê¸°: ê°ì,"Google Cloud Training, Google Cloud"
Encoder-Decoder Architecture - בעברית,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/encoder-decoder-architecture-he,1 module,"Applied Machine Learning, Artificial Neural Networks, Machine Learning Methods, Deep Learning, Generative AI, Tensorflow, Keras (Neural Network Library), Natural Language Processing",××¨××××§×××¨×ª ××§×××-××¤×¢× ×: ×¡×§××¨× ×××××ª,"Google Cloud Training, Google Cloud"
Introduction to Responsible AI - Deutsch,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai---deutsch,1 module,"Artificial Intelligence, Accountability, Governance, Decision Making, Regulatory Compliance, Ethical Standards And Conduct, Data Ethics, Business Ethics, Compliance Training",EinfÃ¼hrung in die verantwortungsbewusste Anwendung von KI,"Google Cloud Training, Google Cloud"
Create a RAG Application with BigQuery,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-create-a-rag-application-with-bigquery-aowin,,"Big Data, Google Cloud Platform, Feature Engineering, Data Access, Text Mining, Large Language Modeling, Identity and Access Management, Generative AI, Data Processing",,"Google Cloud Training, Google Cloud"
DataPrep for H2O Driverless AI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/dataprep-for-h2o-driverless-ai,4 modules,"Time Series Analysis and Forecasting, Regression Analysis, Data Cleansing, Data Analysis, Feature Engineering, Classification And Regression Tree (CART), Machine Learning, Supervised Learning, Unsupervised Learning, Data Transformation, Exploratory Data Analysis, Data Quality, Pandas (Python Package)",Introduction to Data Prep for H2O Driverless AI | Fundamentals of Data Preparation | Advanced Applications | Course Completion Quiz,H2O.ai University
Google Cloud Fundamentals: Core Infrastructure - 简体中文,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/google-cloud-fundamentals-core-infrastructure-zhcn,9 modules,"Cloud Infrastructure, Google Cloud Platform, Load Balancing, Containerization, Cloud Services, Virtualization and Virtual Machines, Serverless Computing, Virtual Machines, Generative AI, Platform As A Service (PaaS), Scalability, Prompt Engineering, Kubernetes, Cloud Computing, Network Infrastructure, Cloud Computing Architecture, Cloud Storage, Infrastructure As A Service (IaaS), Identity and Access Management",è¯¾ç¨ç®ä» | Google Cloud ç®ä» | Google Cloud èµæºåè®¿é®æé | Google Cloud èææºåç½ç» | Google Cloud å­å¨æå¡ | Google Cloud å®¹å¨æå¡ | Google Cloud åºç¨ | æç¤ºå·¥ç¨ | è¯¾ç¨æ»ç»,"Google Cloud Training, Google Cloud"
GenAI for Sales Reps: Streamlining Lead Qualification,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-reps-streamlining-lead-qualification,1 module,"Data-Driven Decision-Making, HubSpot CRM, Customer Relationship Management (CRM) Software, Sales Pipelines, Lead Generation, Automation, Business Process Automation, Generative AI Agents, Sales Process, Sales Strategy, Prospecting and Qualification, Sales Management, Sales",GenAI for Sales Reps: Streamlining Lead Qualification,"Shashank Malpani, Coursera Instructor Network"
Comprehensive Guide to Agile Scrum Foundations,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-comprehensive-guide-to-agile-scrum-foundations,15 modules,"Jira (Software), Sprint Planning, Scrum (Software Development), Project Risk Management, Sprint Retrospectives, Agile Project Management, Backlogs, User Story, Microsoft Teams, Project Management Software, Agile Methodology, Continuous Improvement Process, ChatGPT",Introduction | The Scrum Culture | Managing Projects with Scrum | The World of Agile Scrum Project Management | Scrum Team | Running Projects with Scrum | Scrum Artifacts | Other Scrum Concepts | Scrum FAQs | Scrum Events | Scrum Toolkit: Jira | Scrum Toolkit: Microsoft Teams | Scrum Toolkit: Microsoft Planner | [NEW] Scrum Toolkit: Trello | [NEW] ChatGPT: Scrum Teams Use This for Optimization and Productivity | Scrum in Practice,Packt - Course Instructors
Create Image Captioning Models - 繁體中文,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/create-image-captioning-models-zhtw,1 module,"Applied Machine Learning, Deep Learning, Image Analysis, Generative AI, Computer Vision",å»ºç«ååèªªæçææ¨¡åï¼ç¸½è¦½,"Google Cloud Training, Google Cloud"
Auf generativer KI basierende Anwendungen in GC entwickeln,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/auf-generativer-ki-basierende-anwendungen-in-gc-entwickeln-de,6 modules,"Application Development, Cloud Development, Generative AI, Google Cloud Platform, Prompt Engineering, Prototyping, Large Language Modeling, Cloud Applications",GenAI-Anwendungen | Prompts | Erste Schritte mit Vertex AI Studio | Retrieval-Augmented Generation (RAG) | Chat-Anwendung auf der Basis von LLMs und RAG entwickeln | Kursressourcen,"Google Cloud Training, Google Cloud"
Innovating with Google Cloud Artificial Intelligence - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/innovating-with-gc-artificial-intelligence---franais,4 modules,"Natural Language Processing, Business Transformation, Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Digital Transformation, Applied Machine Learning, Google Cloud Platform, Data Quality, Image Analysis, Cloud API",PrÃ©sentation du cours | Principes de base de l'IA et du ML | Solutions d'IA et de ML de Google Cloud | RÃ©sumÃ© du cours,"Google Cloud Training, Google Cloud"
Responsible AI: Applying AI Principles with GC - 简体中文,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-zhcn,7 modules,"Governance, Auditing, Compliance Auditing, Ethical Standards And Conduct, Regulatory Compliance, Business Ethics, Artificial Intelligence, Accountability, Data Ethics, Google Cloud Platform, Artificial Intelligence and Machine Learning (AI/ML), Stakeholder Engagement",ç®ä» | Responsible AI çä¸å¡æ¡ä¾ | AI çææ¯æ³¨æäºé¡¹åéå¾·é®é¢ | å¶å® AI åå | è·µè¡ AI ååï¼è®¾å®åæ§è¡å®¡æ ¸ | è·µè¡ AI ååï¼åç°é®é¢åæ»ç»ç»éª | ç»§ç»­æ¢ç´¢ Responsible AI æç¨,"Google Cloud Training, Google Cloud"
"Agile, Healthy, and Attractive Organizations",N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/agile-healthy-and-attractive-organizations,5 modules,"Organizational Change, Business Economics, Data-Driven Decision-Making, Organizational Structure, Organizational Strategy, Agile Methodology, Change Management, Communication Strategies, Adaptability, Innovation, Operational Efficiency, Business Transformation, Leadership, Decision Making, Business Technologies",Week 1 | Week 2 | Week 3 | Week 4 | Final Exam,"William A. Brantley, University of Maryland, College Park"
Gemini in Google Slides - Español,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-slides-espanol,1 module,"Graphic and Visual Design, Generative AI, Google Workspace",Gemini en Google Slides,"Google Cloud Training, Google Cloud"
