課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
AI ML with Deep Learning and Supervised Models,N/A,N/A,Beginner · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/ai-ml-with-deep-learning-and-supervised-models,,"Regression Analysis, Predictive Analytics, Tensorflow, Artificial Intelligence, Machine Learning, Random Forest Algorithm, Computer Vision, Predictive Modeling, Unsupervised Learning, Deep Learning, Applied Machine Learning, Classification And Regression Tree (CART)",AI & Deep Learning Concepts and Applications | Supervised Learning Regression Classification Clustering | Deep Learning Frameworks and Neural Networks Simplified,Simplilearn Instructor
"Analytics, Law, and Athlete Representation",5 out of 5 stars,7 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/analytics-law-regulations-athlete-representation,5 modules,"Performance Analysis, Data-Driven Decision-Making, Relationship Building, Regulation and Legal Compliance, Human Development, Ethical Standards And Conduct, Negotiation, Data Analysis, Professional Networking, Commercial Laws, Law, Regulation, and Compliance, Financial Data, Analytics, Operations Management, Data Management, Contract Negotiation, Contract Management",Athlete Career Stages & Employment Pathways | Regulatory Framework | Elite Athletes | Going Pro | Agent Selection,"Bruce Pitman, Helen Drew, Gerry Meehan, Amy Moore, The State University of New York"
Four Rare Machine Learning Skills All Data Scientists Need,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/four-rare-machine-learning-skills-all-data-scientists-need,1 module,"Predictive Analytics, Technical Communication, Statistical Analysis, Marketing Analytics, Machine Learning, Customer Retention, Data Science, Predictive Modeling, Applied Machine Learning, Statistical Machine Learning",Four Rare Machine Learning Skills All Data Scientists Need,Eric Siegel
Beyond the Basics: Expand Your Copilot for Sales Expertise,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/beyond-the-basics-expand-your-copilot-for-sales-expertise,3 modules,"Microsoft Teams, Sales Strategy, Forecasting, Sales Management, Sales, Artificial Intelligence, Revenue Forecasting, Prompt Engineering, Microsoft Copilot, Ethical Standards And Conduct, Data Integration, Data Management, Sales Enablement, Microsoft 365, Sales Pipelines",Mastering Advanced Copilot Features | Integrating Copilot With Your Wider Tech Stack | The Future of Copilot and AI in Sales,
CyberPatriot,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-cyberpatriot-dftqa,10 modules,"Ethical Standards And Conduct, Command-Line Interface, Personally Identifiable Information, Virtualization and Virtual Machines, Data Security, Computer Hardware, Operating Systems, Information Systems Security, Computer Security Awareness Training, Hardening, Cybersecurity, File Management, Linux Commands, Data Ethics, Microsoft Windows, Linux, Virtual Machines, Network Security, User Accounts",Introduction to CyberPatriot and Cybersecurity | Introduction to Online Safety | Cyber Ethics | Principles of Cybersecurity | Computer Basics and Virtualization | Microsoft Windows Basic and MSDN | Microsoft Windows Security Tools | Microsoft Windows Security Configuration | Introduction to Linux and Ubuntu | Ubuntu Security Configuration,Packt - Course Instructors
AI & Deep Learning Concepts and Applications,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-and-deep-learning-concepts-and-applications,2 modules,"Data Processing, Business Ethics, Applied Machine Learning, Reinforcement Learning, Digital Transformation, Unsupervised Learning, Natural Language Processing, Tensorflow, Artificial Neural Networks, Algorithms, Machine Learning, Supervised Learning, Data Ethics, Emerging Technologies, Artificial Intelligence, Deep Learning","Foundations of Artificial Intelligence and Machine Learning | Deep Learning, Neural Networks, and Reinforcement Learning",Simplilearn Instructor
Nursing Research: Principles and Methods(护理研究：基本原理与方法),N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/nursing-research-principles-and-methods,9 modules,"Scientific Methods, Healthcare Ethics, Clinical Research, Nursing Practices, Medical Science and Research, Data Analysis Software, Nursing, Science and Research, Biostatistics, General Science and Research",Chapter 1 Research Question Identification | Chapter 2 Literature Search and Review | Chapter 3 Research Protocol Design | Chapter 4 Participant Selection | Chapter 5 Data Collection | Chapter 6 Research Proposal and Ethics Review | Chapter 7 Manuscript Writing and Submission | Chapter 8 Progress in Nursing Research Methods | peer review,"Wu Junhui, Shuyu Han, Weijiao Zhou, Peking University"
Human-Centered Artificial Intelligence,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/hcc-6600-human-centered-ai,6 modules,"Artificial Intelligence, Ethical Standards And Conduct, Research Methodologies, Reinforcement Learning, Generative AI, Artificial Neural Networks, Human Computer Interaction, Qualitative Research, Human Centered Design, Algorithms, Machine Learning Algorithms, Machine Learning, Human Factors, Data Ethics",Module 1: Human-Centered Computing - Designing for People | Module 2: Artificial Intelligence | Module 3: Introduction to Human-Centered AI & Research Methods in HCAI | Module 4: Collective Intelligence and Hybrid Intelligence | Module 5: Algorithmic Bias & AI Fairness | Module 6: AI Alignment & Ethics,"Carlos Toxtli Hernandez, Clemson University"
Practical Pentesting,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-practical-pentesting-j8zaz,9 modules,"Cybersecurity, Test Tools, Technical Communication, Requirements Analysis, Penetration Testing, Technical Documentation, Cyber Security Assessment, Data Security, User Requirements Documents, Vulnerability Assessments, Command-Line Interface, Authorization (Computing), Computing Platforms, Cyber Operations",Introduction to Practical Pentesting | Pre-Engagement Essentials for Pentesting | Data Security and Non-Disclosure Agreements in Pentesting | Principles of Cybersecurity | Final Authorization Essentials | Personal Engagement Toolkit Essentials | Exploring Pentesting Platforms | Assessing and Exploiting Vulnerabilities | Blue Team Pentesting Insights,Packt - Course Instructors
Intro to IoT Pentesting,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-intro-to-iot-pentesting-e88iv,6 modules,"Embedded Software, Embedded Systems, Test Tools, Open Web Application Security Project (OWASP), Cybersecurity, Vulnerability Assessments, Internet Of Things, General Networking, Security Testing, Hardware Troubleshooting",IoT Basics | Tools | Target Analysis | Exploiting Vulnerabilities | Firmware Hacking | Hardware Hacking,Packt - Course Instructors
Intro to Artificial Intelligence on Microsoft Azure,4.6 out of 5 stars,7 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/intro-artificial-intelligence-microsoft-azure,1 module,"Anomaly Detection, Azure Active Directory, Artificial Intelligence, Information Privacy, Predictive Modeling, Microsoft Azure, Artificial Intelligence and Machine Learning (AI/ML), Generative AI, Computer Vision, Data Ethics, Natural Language Processing, Machine Learning",Artificial Intelligence workloads and considerations,
Foundations and Reconnaissance Techniques,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-foundations-and-reconnaissance-techniques-q6umg,2 modules,"Cybersecurity, Network Analysis, Cyber Security Assessment, Vulnerability Assessments, Threat Detection, Vulnerability Scanning, Payment Card Industry (PCI) Data Security Standards, MITRE ATT&CK Framework, Infrastructure Security, NIST 800-53, Penetration Testing, General Data Protection Regulation (GDPR)",Foundations of Penetration Testing | Reconnaissance and Scanning Techniques,Packt - Course Instructors
Foundations of Neural Networks,N/A,N/A,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/foundations-of-neural-networks,,"Artificial Intelligence, Unstructured Data, Machine Learning, Linear Algebra, Computer Vision, Reinforcement Learning, Generative AI, Unsupervised Learning, Deep Learning, Applied Machine Learning, Artificial Neural Networks, Ethical Standards And Conduct",Introduction to Neural Networks | Advanced Neural Network Techniques | Practical Methodology and Ethics in AI,"Zerotti Woods, Johns Hopkins University"
Hacking COVID-19 — Course 5: Tracing SARS-CoV-2's Evolution,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/hacking-covid-19--course-5-tracing-sars-cov-2s-evolution,2 modules,"Bioinformatics, Life Sciences, Science and Research, Infectious Diseases, Computational Thinking, Medical Science and Research, Molecular Biology, Biology",Week 1 | Week 2,"Mikhail Rayko, Niema Moshiri, Vikram Sirupurapu, Sabeel Mansuri, Pavel  Pevzner, University of California San Diego"
مهارات التواصل لتحقيق النجاح في الجامعة,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/communication-skills-ar,6 modules,"Public Speaking, Organizational Skills, Cultural Responsiveness, Teamwork, Research, Verbal Communication Skills, Planning, Ethical Standards And Conduct, Communication, Higher Education, Professionalism, Critical Thinking, English Language, Writing",ÙÙØ¯ÙØ© ÙÙØªÙØ§ØµÙ ÙÙ Ø§ÙØ«ÙØ§ÙØ© Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ© | Ø§ÙÙØ´Ø§Ø±ÙØ© ÙÙ Ø³ÙØ§ÙØ§Øª Ø§ÙÙÙØ§ÙØ´Ø§Øª Ø§ÙØ¬Ø§ÙØ¹ÙØ© | Ø§ÙØªØ±Ø¬ÙØ© ÙØ§ÙØ¨Ø­Ø« ÙØ§ÙØªØ®Ø·ÙØ· ÙÙÙÙØ§Ù Ø§ÙÙØªØ§Ø¨ÙØ© | ÙØªØ§Ø¨Ø© ÙÙÙØ§Øª ÙØªØ§Ø¨ÙØ© ÙØ¹Ø§ÙØ© ÙÙÙØ¬Ø²Ø© | ØªÙØ¯ÙÙ Ø¹Ø±ÙØ¶ ØªÙØ¯ÙÙÙØ© ÙÙÙØ¹Ø© ÙØ¬Ø°Ø§Ø¨Ø© | Ø§ÙÙÙÙØ© Ø§ÙØªØ­ØµÙÙÙØ©,"Katherine Olston, Lydia Dutcher, The University of Sydney"
Hacking COVID-19 — Course 3: Unraveling COVID-19's Origins,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/hacking-covid-19--course-3-unraveling-origins-of-covid-19,2 modules,"Bioinformatics, Life Sciences, Medical Science and Research, Science and Research, Microbiology, Computational Thinking, Molecular Biology",Week 1 | Week 2,"Mikhail Rayko, Niema Moshiri, Vikram Sirupurapu, Sabeel Mansuri, Pavel  Pevzner, University of California San Diego"
Essence of Leadership,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/essence-of-leadership,6 modules,"Community Development, Leadership and Management, Conflict Management, Initiative and Leadership, Social Sciences, Professional Networking, Public Administration, Strategic Leadership, Leadership Development, Leadership, Ethical Standards And Conduct, Leadership Studies, Organizational Leadership, Business Leadership, Political Sciences, Governance","Traditional and Modern Leadership | Political, Ethical, and Bureaucratic Leadership | Leadership in Specific Contexts of Complexity, Spirituality, and Gender | Globally Acclaimed Leaders | Grassroot Leaders | Leaders Portrayed in Films","Dr. Naresh Singh, Milindo Chakrabarti, O.P. Jindal Global University"
GenAI for Software Engineering Teams,4.8 out of 5 stars,6 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-software-engineering-teams,1 module,"Generative AI, Agile Methodology, Software Development Methodologies, Data Ethics, Software Engineering, Collaborative Software, Innovation, Agile Project Management, Software Development Tools, Artificial Intelligence",GenAI for Software Engineering Team,"Mohan Silaparasetty, Coursera Instructor Network"
مهارات التواصل لتحقيق النجاح في الجامعة,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/communication-skills-ar,6 modules,"Public Speaking, Organizational Skills, Cultural Responsiveness, Teamwork, Research, Verbal Communication Skills, Planning, Ethical Standards And Conduct, Communication, Higher Education, Professionalism, Critical Thinking, English Language, Writing",ÙÙØ¯ÙØ© ÙÙØªÙØ§ØµÙ ÙÙ Ø§ÙØ«ÙØ§ÙØ© Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ© | Ø§ÙÙØ´Ø§Ø±ÙØ© ÙÙ Ø³ÙØ§ÙØ§Øª Ø§ÙÙÙØ§ÙØ´Ø§Øª Ø§ÙØ¬Ø§ÙØ¹ÙØ© | Ø§ÙØªØ±Ø¬ÙØ© ÙØ§ÙØ¨Ø­Ø« ÙØ§ÙØªØ®Ø·ÙØ· ÙÙÙÙØ§Ù Ø§ÙÙØªØ§Ø¨ÙØ© | ÙØªØ§Ø¨Ø© ÙÙÙØ§Øª ÙØªØ§Ø¨ÙØ© ÙØ¹Ø§ÙØ© ÙÙÙØ¬Ø²Ø© | ØªÙØ¯ÙÙ Ø¹Ø±ÙØ¶ ØªÙØ¯ÙÙÙØ© ÙÙÙØ¹Ø© ÙØ¬Ø°Ø§Ø¨Ø© | Ø§ÙÙÙÙØ© Ø§ÙØªØ­ØµÙÙÙØ©,"Katherine Olston, Lydia Dutcher, The University of Sydney"
مهارات التفكير النقدي لتحقيق النجاح في الجامعة,5 out of 5 stars,6 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/critical-thinking-skills-ar,6 modules,"Research, Complex Problem Solving, Ethical Standards And Conduct, Systems Thinking, Self-Awareness, Investigation, Analytical Skills, Communication, Critical Thinking",ÙÙØ¯ÙØ© Ø¥ÙÙ Ø§ÙØªÙÙÙØ± Ø§ÙÙÙØ¯Ù ÙÙ Ø§ÙØ«ÙØ§ÙØ© Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ© | Ø§ÙØªÙÙÙØ± Ø§ÙÙÙØ¯Ù ÙÙ Ø§ÙØ³ÙØ§ÙØ§Øª Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ© | Ø§ÙÙÙØ·Ù ÙØ§ÙØ§Ø³ØªØ¯ÙØ§Ù | Ø§ÙÙØ­Ø§Ø¬ÙØ© | Ø¥Ø«Ø¨Ø§Øª Ø§ÙØªÙÙÙØ± Ø§ÙÙÙØ¯Ù | Ø§ÙÙÙÙØ© Ø§ÙØªØ­ØµÙÙÙØ©,"Katherine Olston, Luke Alexander, The University of Sydney"
GenAI for Account Executives,4.6 out of 5 stars,7 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-account-executives,1 module,"Prompt Engineering, Sales Management, Market Trend, Automation, Workflow Management, Data Security, Market Analysis, Sales Presentation, Account Management, Business Ethics, Client Services, Proposal Development, Business Writing, Generative AI Agents, Innovation, Sales Enablement, Customer Relationship Management",GenAI for Account Executives,"Anton Voroniuk, Coursera Instructor Network"
GenAI for Data Analysts,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-data-analysts,1 module,"Machine Learning Algorithms, Predictive Analytics, AI Personalization, Data Analysis, Anomaly Detection, Generative AI, Data Cleansing, OpenAI, Data Processing, Advanced Analytics, Analytics, Data Transformation",GenAI for Data Analyst,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network"
Voice of Change: Communicate with Teams for GenAI Adoption,4.3 out of 5 stars,6 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/voice-of-change-communicating-with-teams-for-generative-ai-adoption,7 modules,"Ethical Standards And Conduct, Generative AI, Corporate Strategy, Communication Strategies, Business Strategies, Security Strategy, Artificial Intelligence, Talent Management, Diversity and Inclusion, Cross-Functional Collaboration, Business Leadership, Machine Learning, Product Strategy, Strategic Leadership",Introduction to Microsoft: Voice of Change | Developing Your GenAI Product Strategy | C-Suite Collaboration in Developing a Product Strategy | Rolling Out Your GenAI Strategy | Retaining Talent in a GenAI Workplace | Understanding GenAI Ethics | Implementing GenAI Security Strategies,
Fundamentos del uso de IA generativa,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/fundamentos-del-uso-de-ia-generativa,4 modules,"Solution Design, Ideation, Ethical Standards And Conduct, Creativity",Fundamentos de la IA Generativa | Fundamentos del Prompting | Frameworks para crear Prompts Efectivos | Uso Responsable de la IA Generativa: Lineamientos y Principios Ãticos,"Luis Humberto Reyes, Jesse Padilla Agudelo, Juan Carlos Cruz, Universidad de los Andes"
مهارات حل المسائل لتحقيق النجاح في الجامعة,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/problem-solving-skills-ar,6 modules,"Research, Ethical Standards And Conduct, Communication, Critical Thinking, Creative Problem-Solving, Problem Solving, Analytical Skills, Creative Thinking",ÙÙØ¯ÙØ© Ø¥ÙÙ ÙÙØ§Ø±Ø§Øª Ø­Ù Ø§ÙÙØ³Ø§Ø¦Ù ÙØªØ­ÙÙÙ Ø§ÙÙØ¬Ø§Ø­ ÙÙ Ø§ÙØ¬Ø§ÙØ¹Ø© | ØªØµÙÙÙ Ø§ÙÙØ³Ø§Ø¦Ù ÙØ¹ÙÙÙØ© Ø­Ù Ø§ÙÙØ³Ø§Ø¦Ù | ÙÙÙ Ø§ÙÙØ³Ø§Ø¦ÙØ Ø¥ÙØªØ§Ø¬ Ø§ÙØ­ÙÙÙ ÙÙØ³Ø§Ø±Ø§Øª Ø§ÙØ­ÙÙÙ | ØªØ¨ÙÙ Ø£Ø³Ø§ÙÙØ¨ Ø¥Ø¨Ø¯Ø§Ø¹ÙØ© ÙÙÙØ¯ÙØ© ÙØ­Ù Ø§ÙÙØ³Ø§Ø¦ÙØ ÙØªÙÙÙÙ Ø§ÙØ­ÙÙÙ | ÙØ´Ø§Ø±ÙØ© Ø§ÙØ­ÙÙÙ ÙØ­Ù Ø§ÙÙØ³Ø§Ø¦Ù ÙÙ Ø§ÙØ­ÙØ§Ø© Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ© | Ø§ÙØªÙÙÙÙ Ø§ÙØªØ­ØµÙÙÙ,"Katherine Olston, Lydia Dutcher, The University of Sydney"
Practical Steps for Building Fair AI Algorithms,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/algorithmic-fairness,4 modules,"Algorithms, Machine Learning, Diversity Awareness, Predictive Analytics, Ethical Standards And Conduct, Large Language Modeling, Applied Machine Learning, Health Disparities, Data-Driven Decision-Making, Data Ethics, ChatGPT, Artificial Intelligence, Software Documentation, Generative AI, Law, Regulation, and Compliance",Introduction | Designing Algorithms | Documenting Algorithms | Algorithms in the hands of humans,"Emma Pierson, Kowe Kadoma, Fred Hutchinson Cancer Center"
Digital Strategies: Managing Sociotechnological Co-Evolution,4.8 out of 5 stars,9 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/digital-strategies-managing-sociotechnological-co-evolution,5 modules,"Policy Analysis, Sociology, Social Sciences, Machine Learning, Business Ethics, Change Management, Technology Strategies, Emerging Technologies, Data Ethics, Economics, Artificial Intelligence, Human Computer Interaction, Innovation, Digital Transformation, Ethical Standards And Conduct","Getting Started and Defining Technology | Evolution of Technology | Evolution of Social Systems | Diffusion of Technology | Artificial Intelligence (AI), Ethics, & Policies","Martin Hilbert, University of California, Davis"
Generative AI in the Classroom for Educators,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-in-the-classroom-for-educators,3 modules,"Instructional Design, Artificial Intelligence, Data Ethics, Critical Thinking, Emerging Technologies, Education Software and Technology, ChatGPT, Digital Transformation, Ethical Standards And Conduct, Problem Solving, Technology Strategies, Generative AI",Week 1: The Principles of Integrating AI in the Classroom | Week 2: Integrating AI into the Teaching and Learning Process | Week 3: The Impact of Integrating AI in the Classroom,"Leon Robinson, Dr Mark Peart, Dr Catherine Reid, Fatma Abubaker, University of Glasgow"
GenAI for Data Scientists,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-data-scientists,1 module,"Analysis, Prompt Engineering, Exploratory Data Analysis, Predictive Modeling, Deep Learning, Generative AI, Applied Machine Learning, Machine Learning, Machine Learning Methods, OpenAI, Data Modeling, Data Science, Data-Driven Decision-Making, Data Ethics",GenAI for Data Scientist,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network"
Exploring AI Possibilities,4.5 out of 5 stars,6 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/exploring-ai-possibilities,1 module,"Large Language Modeling, Leadership, Business Leadership, Human Machine Interfaces, Decision Making, Artificial Intelligence, Ethical Standards And Conduct, Generative AI, Natural Language Processing, Artificial Intelligence and Machine Learning (AI/ML), Technology Solutions, Data Processing, Algorithms",Exploring AI Possibilities,"Ava Hoffman, PhD, Fred Hutchinson Cancer Center"
AWS Certified AI Practitioner,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/aws-certified-ai-practitioner,7 modules,"Artificial Intelligence, Large Language Modeling, Artificial Intelligence and Machine Learning (AI/ML), AWS SageMaker, Data Ethics, Generative AI, Amazon Web Services, Cloud Security, Machine Learning Algorithms, Machine Learning Methods, Human Centered Design, Machine Learning, Prompt Engineering, MLOps (Machine Learning Operations), Data Governance","Course Introduction | Fundamentals of AI and ML | Fundamentals of Generative AI | Applications of Foundation Models | Guidelines for Responsible AI | Security, Compliance, and Governance for AI Solutions | Conclusion and Next Steps",Michael Forrester
ChatGPT - Uses and Strategies,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/chatgpt---uses-and-strategies,4 modules,"Business Ethics, Ethical Standards And Conduct, Critical Thinking, Artificial Intelligence, Prompt Engineering, Education and Training, Creativity, ChatGPT, Innovation, Natural Language Processing, Generative AI","Topic 1. History and fundamentals of Artificial Intelligence, the essence of ChatGPT | Topic 2. Key concepts to effectively use ChatGPT | Topic 3. Implementing ChatGPT responsibly in education and work environment | Topic 4. Ethical considerations and frameworks in using ChatGPT","Olaf RomÃ¡n, Luis Fernando MorÃ¡n Mirabal, TecnolÃ³gico de Monterrey"
Search Engine Optimization and Content Marketing,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/search-engine-optimization-and-content-marketing,5 modules,"Content Development and Management, Web Analytics and SEO, Content Creation, Market Research, MarTech, Search Engine Marketing, Content Strategy, Marketing Strategy and Techniques, Web Analytics, Digital Marketing, Content Marketing, Blogs, Growth Strategies, Search Engine Optimization",Introduction to SEO and On-Page Optimization | Off-Page SEO and Link-Building | Technical SEO and Analytics | Content Marketing | Assessment and Final Projectâ¯,"IBM Skills Network Team, Rajesh Menon"
Generative AI: Revolutionizing the Product Owner Role,5 out of 5 stars,6 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gen-ai-revolutionizing-the-product-owner-role,3 modules,"Product Requirements, Stakeholder Engagement, Product Management, Strategic Thinking, Market Intelligence, Artificial Intelligence","Integrating AI into Product Ownership | AI-Driven End-to-End Sprint Management and Ethical Considerationsâ¯ | Guided Project, Final Assessment, and Course Wrap-Up","Skill-Up EdTech Team, Daniel C. Yeomans, SkillUp EdTech"
AI for Efficient Programming: Harnessing the Power of LLMs,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-for-software-development,4 modules,"Computer Programming Tools, Prompt Engineering, Data Ethics, Artificial Intelligence, ChatGPT, Programming Principles, Maintainability, Generative AI, Software Development, Large Language Modeling, Debugging, Bioinformatics, Software Documentation, Data Science",Introduction; Ethics of Using AI | Writing Code; Refactoring Code | Annotating Your Code; Understanding Unfamiliar Code | AI for Bioinformatics,"Elizabeth Humphries, PhD, Candace Savonen, MS, Ava Hoffman, PhD, Carrie Wright, PhD, Fred Hutchinson Cancer Center"
Blockchain Architecture - Intermediate Concepts,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/blockchain-architecture-intermediate-concepts,8 modules,"Data Governance, Business Risk Management, Solution Architecture, Governance, Project Documentation, Regulatory Requirements, Compliance Management, Risk Analysis, Enterprise Risk Management (ERM), Blockchain, Network Security, Governance Risk Management and Compliance, Legal Risk, Technical Documentation, Risk Management, Application Security, Financial Regulations",Blockchain Solution Architecture - Intermediate Concepts | Module 1: Blockchain Security Deep-Dive | Module 2: The Regulatory Landscape | Module 3: Risk Management | Module 4: Documenting Blockchain Solutions | Module 5: Blockchain Governance Concerns | Module 6: Blockchain in the Real World | Course Recap,Kris Bennett
Professional Skills for Insurance Sales Success,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/professional-skills-for-insurance-sales-success,5 modules,"Sales Presentation, Ethical Standards And Conduct, Verbal Communication Skills, Rapport Building, Prioritization, Productivity, Non-Verbal Communication, Sales, Insurance, Professional Networking, Insurance Sales, Communication, Communication Strategies, Relationship Management, Goal Setting, Storytelling",Shape Your Sales Presence | Build Rapport and Communicate | Be Productive | Put Professional Skills in Action | The Rewards of an Insurance Career,Liberty Mutual Insurance
American Renaissance: Classic Literature of the 19th Century,N/A,N/A,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/american-renaissance-classic-literature-of-the-19th-century,,"Political Sciences, Advocacy, Liberal Arts, Oral Expression, Storytelling, Editing, Writing, Ethical Standards And Conduct, Cultural Diversity, European History, Social Studies, World History",The American Renaissance and Ralph Waldo Emerson | The American Renaissance and Frederick Douglass | The American Renaissance and Walt Whitman | The American Renaissance and Nathaniel Hawthorne | The American Renaissance and Herman Melville | The American Renaissance and Harriet Beecher Stowe | The American Renaissance and Mark Twain,"Donald Pease, James Dobson, Dartmouth College"
Risk Management for Cyber Security Managers,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-risk-management-for-cyber-security-managers-ykriy,8 modules,"Security Controls, Cybersecurity, Risk Management, Compliance Management, Threat Modeling, Disaster Recovery, Cyber Risk, Continuous Monitoring, Business Continuity Planning, Vulnerability Assessments, Cyber Governance, Business Risk Management, Cyber Security Strategy, Incident Response, Vulnerability Scanning, Threat Management",Welcome to the Course | Introduction to Risk | Risk Management | Information Classification and Security Controls | Third-Party Cyber Risk Management | Vulnerability Management | Incident Response | Conclusion,Packt - Course Instructors
Exploring the Origins of Selfhood,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/identity-motivation-selfhood,5 modules,"Intercultural Competence, World History, Human Development, Ethical Standards And Conduct, Sociology, Cultural Diversity, Digital Communications, Psychology, Liberal Arts, Culture, Diversity Awareness, Social Sciences",The Concept of Identity: Historical and Philosophical Perspectives | Identity Formation: Psychological and Social Factors | Identity in the Digital Age: Technology and Selfhood | Identity and Globalization: Cultural Perspectives | Culminating a Global Renaissance Individual,"Roger L Martinez, University of Colorado System"
Exploring the Origins of Selfhood,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/identity-motivation-selfhood,5 modules,"Intercultural Competence, World History, Human Development, Ethical Standards And Conduct, Sociology, Cultural Diversity, Digital Communications, Psychology, Liberal Arts, Culture, Diversity Awareness, Social Sciences",The Concept of Identity: Historical and Philosophical Perspectives | Identity Formation: Psychological and Social Factors | Identity in the Digital Age: Technology and Selfhood | Identity and Globalization: Cultural Perspectives | Culminating a Global Renaissance Individual,"Roger L Martinez, University of Colorado System"
Competencias digitales para el mundo académico y laboral,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/competencias-digitales-academico-laboral,5 modules,"Communication, Digital Communications, Web Content, Digital Transformation, Digital Content, Content Creation, Information Management, Personally Identifiable Information, Ethical Standards And Conduct, Virtual Teams, Intellectual Property, Databases",Competencias digitales para el mundo acadÃ©mico y laboral | Competencia 1. InformaciÃ³n y tratamiento de datos (I) | Competencia 1. InformaciÃ³n y tratamiento de datos (II) | Competencia 2. ComunicaciÃ³n y colaboraciÃ³n | Competencia 3. CreaciÃ³n de contenido digital,"Erika Constantino Aguilella, Marina Carbonell Ferrando, Cristina RodrÃ­guez GÃ³mez, Laura MartÃ­nez Moliner, Universitat AutÃ²noma de Barcelona"
Translating Research to Communities,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/translating-research-to-communities,3 modules,"Research, Public Health, Data-Driven Decision-Making, Community Health, Cultural Sensitivity, Research Methodologies, Health Care, Health Policy, Epidemiology, Health Disparities, Health Systems",Module 1 | Module 2 | Module 3,"Vicki Ellingrod, University of Michigan"
